[GAME] 641812 [DATE] 2021-03-04 [VENUE] Globe Life Field [WEATHER] Sunny 68 5

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[THIRD_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Joe Gatto
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[DESIGNATED_HITTER] Curtis Terry
[PITCHER] Tyler Phillips
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[FIRST_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 135
[PITCHER] Mark Melancon
[SECOND_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[DESIGNATED_HITTER] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[FIRST_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[LEFT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[SECOND_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[SHORTSTOP] Tucupita Marcano
[PITCHER] Michel Baez
[SECOND_BASE] Ha-Seong Kim
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Joe Palumbo [FIELDERS] Brock Holt [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Joe Palumbo [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Joe Palumbo [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Joe Palumbo [MOVEMENTS] Victor Caratini home -> 1, Ha-Seong Kim 1 -> 2
[PLAY] Home Run [BATTER] Nick Tanielu [PITCHER] Joe Palumbo [MOVEMENTS] Nick Tanielu home -> 4, Ha-Seong Kim 2 -> 4, Victor Caratini 1 -> 4
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Joe Palumbo [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Runner Out [RUNNER] Michel Baez [FIELDERS]  [MOVEMENTS] Michel Baez 3 -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] MacKenzie Gore [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] MacKenzie Gore [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] MacKenzie Gore [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Joey Gallo home -> 1
[PLAY] Flyout [BATTER] Khris Davis [PITCHER] MacKenzie Gore [FIELDERS] Jorge Oña [MOVEMENTS] Khris Davis home -> home [out], Isiah Kiner-Falefa 2 -> 3
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] MacKenzie Gore [MOVEMENTS] Joey Gallo 1 -> 2, Willie Calhoun home -> 1
[PLAY] Runner Out [RUNNER] Isiah Kiner-Falefa [FIELDERS]  [MOVEMENTS] Isiah Kiner-Falefa 3 -> home [out]
[PLAY] Single [BATTER] Jorge Oña [PITCHER] Josh Sborz [MOVEMENTS] Jorge Oña home -> 1
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Josh Sborz [FIELDERS] Nick Solak [MOVEMENTS] Gosuke Katoh home -> home [out], Jorge Oña 1 -> 2
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Josh Sborz [FIELDERS] Nick Solak [MOVEMENTS] Tucupita Marcano home -> home [out], Jorge Oña 2 -> 3
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Josh Sborz [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] MacKenzie Gore [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] MacKenzie Gore [FIELDERS] Patrick Kivlehan [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] MacKenzie Gore [FIELDERS] Tucupita Marcano [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Pop Out [BATTER] Ha-Seong Kim [PITCHER] Wes Benjamin [FIELDERS] Nathaniel Lowe [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Wes Benjamin [MOVEMENTS] Wil Myers home -> 1
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Wes Benjamin [FIELDERS] Brock Holt [MOVEMENTS] Victor Caratini home -> home [out], Wil Myers 1 -> 2
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Wes Benjamin [FIELDERS] Nathaniel Lowe [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Taylor Williams [MOVEMENTS] Eli White home -> 1
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Taylor Williams [FIELDERS] Gosuke Katoh, Tucupita Marcano [MOVEMENTS] Eli White 1 -> 2, Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Taylor Williams [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Double [BATTER] Joey Gallo [PITCHER] Taylor Williams [MOVEMENTS] Joey Gallo home -> 2, Eli White 2 -> 3, Eli White 3 -> 4
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Taylor Williams [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Wes Benjamin [FIELDERS] Willie Calhoun [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Jorge Oña [PITCHER] Wes Benjamin [FIELDERS] Brock Holt [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Wes Benjamin [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Taylor Williams [FIELDERS] Patrick Kivlehan [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Taylor Williams [FIELDERS] Ha-Seong Kim [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Taylor Williams [FIELDERS] Gosuke Katoh [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Sam Gaviglio [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Walk [BATTER] Brian O'Grady [PITCHER] Sam Gaviglio [MOVEMENTS] Brian O'Grady home -> 1
[PLAY] Flyout [BATTER] Ha-Seong Kim [PITCHER] Sam Gaviglio [FIELDERS] Joey Gallo [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Brian O'Grady [FIELDERS] Jose Trevino [MOVEMENTS] Brian O'Grady 1 -> home [out]
[PLAY] Double [BATTER] Brock Holt [PITCHER] Brady Feigl [MOVEMENTS] Brock Holt home -> 2
[PLAY] Flyout [BATTER] Eli White [PITCHER] Brady Feigl [FIELDERS] Robert Hassell III [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Brady Feigl [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Brock Holt 2 -> 3
[PLAY] Single [BATTER] Nick Solak [PITCHER] Brady Feigl [MOVEMENTS] Nick Solak home -> 1, Isiah Kiner-Falefa 1 -> 2, Isiah Kiner-Falefa 2 -> 3, Brock Holt 3 -> 4
[PLAY] Home Run [BATTER] Joey Gallo [PITCHER] Brady Feigl [MOVEMENTS] Joey Gallo home -> 4, Isiah Kiner-Falefa 3 -> 4, Nick Solak 1 -> 4
[PLAY] Runner Out [RUNNER] Kolby Allard [FIELDERS]  [MOVEMENTS] Kolby Allard 3 -> home [out], Sherten Apostel 3 -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Jacob Latz [FIELDERS] Willie Calhoun [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Jacob Latz [FIELDERS] Davis Wendzel [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Jacob Latz [FIELDERS] Justin Foscue [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Pop Out [BATTER] Curtis Terry [PITCHER] Parker Markel [FIELDERS] Pedro Florimón [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Parker Markel [FIELDERS] Gosuke Katoh [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Sherten Apostel [PITCHER] Parker Markel [MOVEMENTS] Sherten Apostel home -> 1
[PLAY] Lineout [BATTER] David García [PITCHER] Parker Markel [FIELDERS] Pedro Florimón [MOVEMENTS] David García home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Spencer Patton [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Oña [PITCHER] Spencer Patton [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Spencer Patton [FIELDERS] Sherten Apostel [MOVEMENTS] Gosuke Katoh home -> home [out]
[GAME_END]
