[GAME] 641936 [DATE] 2021-03-11 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 62 8

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[DESIGNATED_HITTER] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[LEFT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[DESIGNATED_HITTER] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[RIGHT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[SECOND_BASE] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[DESIGNATED_HITTER] Skye Bolt
[FIRST_BASE] Matt Olson
[PITCHER] Cristian Alvarado
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[CENTER_FIELD] Michael Reed
[RIGHT_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[PITCHER] Trey Supak
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CATCHER] Austin Allen
[PITCHER] Wandisson Charles
[CENTER_FIELD] Ka'ai Tom
[FIRST_BASE] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Luis Romero
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Tony Kemp [PITCHER] Taylor Hearn [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Lineout [BATTER] Jed Lowrie [PITCHER] Taylor Hearn [FIELDERS] Joey Gallo [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Taylor Hearn [FIELDERS] Joey Gallo [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Taylor Hearn [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Jesús Luzardo [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Solak [PITCHER] Jesús Luzardo [FIELDERS] Vimael Machín, Pete Kozma [MOVEMENTS] Isiah Kiner-Falefa 1 -> home [out], Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Jesús Luzardo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Aramis Garcia [PITCHER] Taylor Hearn [FIELDERS] Nick Solak [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Taylor Hearn [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Taylor Hearn [FIELDERS] Nick Solak [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Groundout [BATTER] Khris Davis [PITCHER] Jesús Luzardo [FIELDERS] Nick Allen [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Bunt Groundout [BATTER] Rougned Odor [PITCHER] Jesús Luzardo [FIELDERS] Jesús Luzardo [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Flyout [BATTER] Ronald Guzmán [PITCHER] Jesús Luzardo [FIELDERS] Luis Barrera [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Taylor Hearn [FIELDERS] Rougned Odor [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Groundout [BATTER] Nick Allen [PITCHER] Jason Bahr [FIELDERS] Rougned Odor [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Pop Out [BATTER] Luis Barrera [PITCHER] Jason Bahr [FIELDERS] Rougned Odor [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Jesús Luzardo [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Jesús Luzardo [FIELDERS] Vimael Machín [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Pop Out [BATTER] Leody Taveras [PITCHER] Jesús Luzardo [FIELDERS] Seth Brown [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Jason Bahr [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Jason Bahr [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Home Run [BATTER] Seth Brown [PITCHER] Jason Bahr [MOVEMENTS] Seth Brown home -> 4
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Jason Bahr [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Jesús Luzardo [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Jesús Luzardo [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Jesús Luzardo [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Jesús Luzardo [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] José Leclerc [FIELDERS] Leody Taveras [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Single [BATTER] Pete Kozma [PITCHER] José Leclerc [MOVEMENTS] Pete Kozma home -> 1
[PLAY] Flyout [BATTER] Michael Reed [PITCHER] José Leclerc [FIELDERS] Khris Davis [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] José Leclerc [MOVEMENTS] Nick Allen home -> 1, Pete Kozma 1 -> 2
[PLAY] Single [BATTER] Luis Barrera [PITCHER] José Leclerc [MOVEMENTS] Luis Barrera home -> 1, Pete Kozma 2 -> 3, Pete Kozma 3 -> 4, Nick Allen 1 -> 2
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] José Leclerc [FIELDERS] Nick Solak [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Rougned Odor [PITCHER] Jordan Weems [FIELDERS] Luis Barrera [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Jordan Weems [FIELDERS] Frank Schwindel [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Nathaniel Lowe [PITCHER] Jordan Weems [FIELDERS] Logan Davidson [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Walk [BATTER] Cody Thomas [PITCHER] Jacob Latz [MOVEMENTS] Cody Thomas home -> 1
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Jacob Latz [MOVEMENTS] Cody Thomas 1 -> 2, Frank Schwindel home -> 1
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Jacob Latz [MOVEMENTS] Aramis Garcia home -> 1, Cody Thomas 2 -> 3, Frank Schwindel 1 -> 2
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Jacob Latz [MOVEMENTS] Jacob Wilson home -> 1, Cody Thomas 3 -> 4, Frank Schwindel 2 -> 3, Tyler Soderstrom 1 -> 2
[PLAY] Walk [BATTER] Logan Davidson [PITCHER] Jacob Latz [MOVEMENTS] Frank Schwindel 3 -> 4, Tyler Soderstrom 2 -> 3, Jacob Wilson 1 -> 2, Logan Davidson home -> 1
[PLAY] Runner Out [RUNNER] Tyler Soderstrom [FIELDERS]  [MOVEMENTS] Tyler Soderstrom 3 -> home [out], Skye Bolt 3 -> home [out], Edwin Díaz 3 -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Cristian Alvarado [FIELDERS] Jacob Wilson [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Cristian Alvarado [FIELDERS] Frank Schwindel [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Cristian Alvarado [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Lineout [BATTER] Yonny Hernández [PITCHER] Cristian Alvarado [FIELDERS] Luis Barrera [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Spencer Patton [MOVEMENTS] Michael Reed home -> 1
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Spencer Patton [MOVEMENTS] Edwin Díaz home -> 2, Michael Reed 1 -> 3, Michael Reed 3 -> 4
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Spencer Patton [MOVEMENTS] Luis Barrera home -> 1, Edwin Díaz 2 -> 4
[PLAY] Flyout [BATTER] Skye Bolt [PITCHER] Spencer Patton [FIELDERS] Steele Walker [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Spencer Patton [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Frank Schwindel [PITCHER] Spencer Patton [FIELDERS] Yonny Hernández [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Luis Romero [FIELDERS] Jacob Wilson [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Lineout [BATTER] Steele Walker [PITCHER] Luis Romero [FIELDERS] Cody Thomas [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Luis Romero [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Lineout [BATTER] Curtis Terry [PITCHER] Luis Romero [FIELDERS] Frank Schwindel [MOVEMENTS] Curtis Terry home -> home [out]
[GAME_END]
