[GAME] 641635 [DATE] 2021-03-30 [VENUE] Globe Life Field [WEATHER] Partly Cloudy 74 14

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[PITCHER] Kyle Gibson
[THIRD_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[THIRD_BASE] Brock Holt
[DESIGNATED_HITTER] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Jacob Latz
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Curtis Terry
[DESIGNATED_HITTER] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jayce Easley
[SHORTSTOP] Cody Freeman
[PITCHER] Kohei Arihara

[TEAM] 158
[CATCHER] Manny Piña
[DESIGNATED_HITTER] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[LEFT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[FIRST_BASE] Luis Castro
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[THIRD_BASE] Pablo Reyes
[PITCHER] Josh Hader
[OUTFIELD] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[LEFT_FIELD] Billy McKinney
[DESIGNATED_HITTER] Jacob Nottingham
[CENTER_FIELD] Corey Ray
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[LEFT_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Mike Foltynewicz [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Mike Foltynewicz [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Mike Foltynewicz [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Mike Foltynewicz [MOVEMENTS] Avisaíl García home -> 1, Avisaíl García 1 -> 2, Christian Yelich 1 -> 2, Christian Yelich 2 -> 4
[PLAY] Strikeout [BATTER] Jackie Bradley Jr. [PITCHER] Mike Foltynewicz [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Brett Anderson [FIELDERS] Avisaíl García [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Brett Anderson [MOVEMENTS] David Dahl home -> 1
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Brett Anderson [MOVEMENTS] Joey Gallo home -> 1, David Dahl 1 -> 2, David Dahl 2 -> 3
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Brett Anderson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Nathaniel Lowe home -> home [out], David Dahl 3 -> 4, Joey Gallo 1 -> 2
[PLAY] Single [BATTER] Nick Solak [PITCHER] Brett Anderson [MOVEMENTS] Nick Solak home -> 1, Joey Gallo 2 -> 4
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Brett Anderson [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Mike Foltynewicz [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Pop Out [BATTER] Manny Piña [PITCHER] Mike Foltynewicz [FIELDERS] Ronald Guzmán [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Mike Foltynewicz [FIELDERS] Nick Solak [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Single [BATTER] Ronald Guzmán [PITCHER] Brett Anderson [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Groundout [BATTER] Eli White [PITCHER] Brett Anderson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Ronald Guzmán 1 -> 2, Eli White home -> home [out], Ronald Guzmán 2 -> 3
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Brett Anderson [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Brett Anderson [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Mike Foltynewicz [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Home Run [BATTER] Kolten Wong [PITCHER] Mike Foltynewicz [MOVEMENTS] Kolten Wong home -> 4, Orlando Arcia 1 -> 4
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Mike Foltynewicz [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Mike Foltynewicz [MOVEMENTS] Christian Yelich home -> 1, Lorenzo Cain 1 -> 2, Lorenzo Cain 2 -> 3
[PLAY] Sac Fly [BATTER] Avisaíl García [PITCHER] Mike Foltynewicz [FIELDERS] David Dahl [SCORING_RUNNER] Lorenzo Cain [MOVEMENTS] Avisaíl García home -> home [out], Lorenzo Cain 3 -> 4
[PLAY] Lineout [BATTER] Jackie Bradley Jr. [PITCHER] Mike Foltynewicz [FIELDERS] Joey Gallo [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Double [BATTER] Daniel Vogelbach [PITCHER] Mike Foltynewicz [MOVEMENTS] Daniel Vogelbach home -> 2, Brice Turang 1 -> 3, Brice Turang 3 -> 4
[PLAY] Single [BATTER] Manny Piña [PITCHER] Mike Foltynewicz [MOVEMENTS] Manny Piña home -> 1, Manny Piña 1 -> 2, Daniel Vogelbach 2 -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Mike Foltynewicz [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Brett Anderson [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Brett Anderson [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Lineout [BATTER] Nick Solak [PITCHER] Brett Anderson [FIELDERS] Billy McKinney [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Forceout [BATTER] Brock Holt [PITCHER] Brett Anderson [FIELDERS] Brice Turang [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Brock Holt home -> 1
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Mike Foltynewicz [FIELDERS] Adolis García [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Mike Foltynewicz [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Mike Foltynewicz [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Brett Anderson [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Walk [BATTER] Eli White [PITCHER] Brett Anderson [MOVEMENTS] Eli White home -> 1
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Brett Anderson [FIELDERS] Travis Shaw [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] Brett Anderson [FIELDERS] Pablo Reyes [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Drew Anderson [FIELDERS] Jason Martin [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Drew Anderson [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Pop Out [BATTER] Corey Ray [PITCHER] Drew Anderson [FIELDERS] Brock Holt [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Brett Anderson [FIELDERS] Brice Turang [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Lineout [BATTER] Adolis García [PITCHER] Brett Anderson [FIELDERS] Dylan Cozens [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Brett Anderson [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Brett Anderson [FIELDERS] Brice Turang [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Wes Benjamin [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Wes Benjamin [FIELDERS] Adolis García [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Wes Benjamin [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Eric Yardley [MOVEMENTS] Brock Holt home -> 1
[PLAY] Hit By Pitch [BATTER] Ronald Guzmán [PITCHER] Eric Yardley [MOVEMENTS] Brock Holt 1 -> 2, Ronald Guzmán home -> 1
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Eric Yardley [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Eric Yardley [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Anderson Tejeda [PITCHER] Miguel Sánchez [FIELDERS] Billy McKinney [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Wes Benjamin [FIELDERS] Anderson Tejeda [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Wes Benjamin [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Wes Benjamin [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Wes Benjamin [FIELDERS] Eli White [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] J.P. Feyereisen [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] J.P. Feyereisen [FIELDERS] Billy McKinney [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] J.P. Feyereisen [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Field Error [BATTER] Dylan Cozens [PITCHER] Hunter Wood [FIELDERS] Charlie Culberson [MOVEMENTS] Dylan Cozens home -> 1
[PLAY] Lineout [BATTER] Corey Ray [PITCHER] Hunter Wood [FIELDERS] Adolis García [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Hunter Wood [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Hunter Wood [FIELDERS] Adolis García [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Home Run [BATTER] Andy Ibáñez [PITCHER] Drew Rasmussen [MOVEMENTS] Andy Ibáñez home -> 4
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Drew Rasmussen [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Drew Rasmussen [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Leody Taveras [PITCHER] Phil Bickford [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Nick Vincent [FIELDERS] Curtis Terry [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Double [BATTER] Pablo Reyes [PITCHER] Nick Vincent [MOVEMENTS] Pablo Reyes home -> 2
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Nick Vincent [FIELDERS] Andy Ibáñez [MOVEMENTS] Garrett Mitchell home -> home [out], Pablo Reyes 2 -> 3
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Nick Vincent [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Hoby Milner [FIELDERS] Dylan Cozens [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Hoby Milner [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Flyout [BATTER] Jason Martin [PITCHER] Hoby Milner [FIELDERS] Garrett Mitchell [MOVEMENTS] Jason Martin home -> home [out]
[GAME_END]
