[GAME] 641621 [DATE] 2021-03-14 [VENUE] Globe Life Field [WEATHER] Sunny 61 6

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[DESIGNATED_HITTER] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[FIRST_BASE] Sherten Apostel
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] A.J. Alexy
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SECOND_BASE] Chris Owings
[PITCHER] Zac Rosscup
[LEFT_FIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[SECOND_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[LEFT_FIELD] Joshua Fuentes
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[PINCH_HITTER] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Garrett Schilling
[PINCH_RUNNER] Austin Bernard
[SHORTSTOP] Alan Trejo
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Kohei Arihara [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Kohei Arihara [FIELDERS] Jason Martin [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Kohei Arihara [MOVEMENTS] Sam Hilliard home -> 1, Raimel Tapia 1 -> 2, Raimel Tapia 2 -> 3
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Kohei Arihara [FIELDERS] Joey Gallo [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Kohei Arihara [FIELDERS] Leody Taveras [MOVEMENTS] Sam Hilliard 1 -> 2, Greg Bird home -> home [out]
[PLAY] Bunt Groundout [BATTER] Leody Taveras [PITCHER] Jon Gray [FIELDERS] Elias Díaz [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Jon Gray [FIELDERS] Eric Stamets [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Jon Gray [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Jon Gray [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Kohei Arihara [FIELDERS] Rougned Odor [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Elias Díaz [PITCHER] Kohei Arihara [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Kohei Arihara [FIELDERS] Leody Taveras [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Rougned Odor [PITCHER] Jon Gray [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Single [BATTER] Nick Solak [PITCHER] Jon Gray [MOVEMENTS] Nick Solak home -> 1, Rougned Odor 1 -> 2, Rougned Odor 2 -> 3
[PLAY] Sac Fly [BATTER] Nathaniel Lowe [PITCHER] Jon Gray [FIELDERS] Raimel Tapia [SCORING_RUNNER] Rougned Odor [MOVEMENTS] Nathaniel Lowe home -> home [out], Rougned Odor 3 -> 4
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Jon Gray [MOVEMENTS] Nick Solak 1 -> 2, Nick Solak 2 -> 3, Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Jon Gray [FIELDERS] Eric Stamets [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Eric Stamets [PITCHER] Kohei Arihara [FIELDERS] Rougned Odor [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Kohei Arihara [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Kohei Arihara [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Jon Gray [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Jon Gray [FIELDERS] Yonathan Daza [MOVEMENTS] Leody Taveras 1 -> 2, Isiah Kiner-Falefa home -> home [out], Leody Taveras 2 -> 3
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Jon Gray [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Walk [BATTER] Khris Davis [PITCHER] Jon Gray [MOVEMENTS] Khris Davis home -> 1
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Ben Bowden [MOVEMENTS] Khris Davis 1 -> 2, Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Ben Bowden [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Kohei Arihara [FIELDERS] Joey Gallo [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] Kohei Arihara [FIELDERS] Joey Gallo [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Kohei Arihara [FIELDERS] Nick Solak [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Yency Almonte [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Lineout [BATTER] Jose Trevino [PITCHER] Yency Almonte [FIELDERS] Sam Hilliard [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout Double Play [BATTER] Jason Martin [PITCHER] Yency Almonte [FIELDERS] Elias Díaz, Elias Díaz [MOVEMENTS] Jason Martin home -> home [out], Nathaniel Lowe 1 -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] John King [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Pop Out [BATTER] Elias Díaz [PITCHER] John King [FIELDERS] Nathaniel Lowe [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] John King [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Jairo Díaz [FIELDERS] Greg Bird [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Jairo Díaz [MOVEMENTS] Isiah Kiner-Falefa home -> 2
[PLAY] Groundout [BATTER] Joey Gallo [PITCHER] Jairo Díaz [FIELDERS] Jairo Díaz, Chris Owings [MOVEMENTS] Isiah Kiner-Falefa 2 -> home [out], Joey Gallo home -> home [out]
[PLAY] Pop Out [BATTER] Eric Stamets [PITCHER] John King [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] John King [FIELDERS] John King [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] John King [MOVEMENTS] Chris Owings home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] John King [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Lucas Gilbreath [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Groundout [BATTER] Josh Jung [PITCHER] Lucas Gilbreath [FIELDERS] Colton Welker [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Lucas Gilbreath [MOVEMENTS] Nick Solak home -> 1
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Lucas Gilbreath [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] José Leclerc [MOVEMENTS] C.J. Cron home -> 4
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] José Leclerc [FIELDERS] Jason Martin [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Pop Out [BATTER] Joshua Fuentes [PITCHER] José Leclerc [FIELDERS] Davis Wendzel [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Colton Welker [PITCHER] José Leclerc [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Chad Smith [FIELDERS] José Briceño [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] Chad Smith [MOVEMENTS] Jason Martin home -> 1
[PLAY] Home Run [BATTER] Bubba Thompson [PITCHER] Chad Smith [MOVEMENTS] Jason Martin 1 -> home [out], Bubba Thompson home -> 4
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Chad Smith [FIELDERS] Alan Trejo [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Jameson Hannah [PITCHER] Ian Kennedy [MOVEMENTS] Jameson Hannah home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Ian Kennedy [FIELDERS] Jason Martin [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Ian Kennedy [FIELDERS] Adolis García [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Double [BATTER] Adolis García [PITCHER] Yoan Aybar [MOVEMENTS] Adolis García home -> 2
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Yoan Aybar [FIELDERS] Connor Joe [MOVEMENTS] Curtis Terry home -> home [out], Adolis García 2 -> 3
[PLAY] Sac Fly [BATTER] Josh Jung [PITCHER] Yoan Aybar [FIELDERS] Jameson Hannah [SCORING_RUNNER] Adolis García [MOVEMENTS] Josh Jung home -> home [out], Adolis García 3 -> 4
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Yoan Aybar [FIELDERS] Jameson Hannah [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] José Briceño [PITCHER] A.J. Alexy [MOVEMENTS] José Briceño home -> 1
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] A.J. Alexy [FIELDERS] Matt Whatley, Sherten Apostel [MOVEMENTS] Austin Bernard 1 -> home [out], Bret Boswell home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] A.J. Alexy [MOVEMENTS] Ryan Vilade home -> home [out]
[GAME_END]
