[GAME] 641922 [DATE] 2021-03-28 [VENUE] Oracle Park [WEATHER] Sunny 82 5

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[DESIGNATED_HITTER] Alex Dickerson
[PITCHER] Jay Jackson
[PITCHER] Phil Pfeifer
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[THIRD_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[FIRST_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[FIRST_BASE] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SECOND_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SHORTSTOP] Pete Kozma
[DESIGNATED_HITTER] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[SECOND_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Cole Irvin
[PITCHER] Paul Blackburn
[FIRST_BASE] Matt Olson
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[OUTFIELD] Michael Reed
[CENTER_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[CENTER_FIELD] Ka'ai Tom
[RIGHT_FIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[DESIGNATED_HITTER] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Single [BATTER] Mark Canha [PITCHER] Conner Menez [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout Double Play [BATTER] Elvis Andrus [PITCHER] Conner Menez [FIELDERS] Buster Posey, Buster Posey [MOVEMENTS] Elvis Andrus home -> home [out], Mark Canha 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Conner Menez [FIELDERS] Austin Slater [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Daulton Jefferies [FIELDERS] Matt Olson [MOVEMENTS] Tommy La Stella home -> home [out]
