[GAME] 641988 [DATE] 2021-03-06 [VENUE] Oracle Park [WEATHER] Sunny 81 7

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[THIRD_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[FIRST_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[LEFT_FIELD] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[FIRST_BASE] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[DESIGNATED_HITTER] Ricardo Genovés
[PITCHER] José Marte
[RIGHT_FIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[LEFT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[SHORTSTOP] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[CENTER_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[PINCH_HITTER] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Carlos Sanabria
[PITCHER] Scott Blewett
[DESIGNATED_HITTER] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[RIGHT_FIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[PINCH_RUNNER] Nick Heath
[PITCHER] Ronald Bolaños
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SECOND_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[OUTFIELD] Erick Peña

[GAME_START]
[PLAY] Pop Out [BATTER] Bobby Witt Jr. [PITCHER] Johnny Cueto [FIELDERS] Brandon Crawford [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Johnny Cueto [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Johnny Cueto [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Mike Minor [FIELDERS] Andrew Benintendi [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Mike Minor [FIELDERS] Andrew Benintendi [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Mike Minor [FIELDERS] Edward Olivares [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Johnny Cueto [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Double [BATTER] Jorge Soler [PITCHER] Johnny Cueto [MOVEMENTS] Jorge Soler home -> 2
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Johnny Cueto [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Johnny Cueto [FIELDERS] Brandon Crawford [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Hit By Pitch [BATTER] Buster Posey [PITCHER] Mike Minor [MOVEMENTS] Buster Posey home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Mike Minor [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Mike Minor [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Mike Minor [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Tyler Rogers [FIELDERS] Donovan Solano [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Tyler Rogers [MOVEMENTS] Edward Olivares home -> 2
[PLAY] Home Run [BATTER] Bobby Witt Jr. [PITCHER] Tyler Rogers [MOVEMENTS] Bobby Witt Jr. home -> 4, Edward Olivares 2 -> 4
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Tyler Rogers [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Tyler Rogers [FIELDERS] Darin Ruf [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Triple [BATTER] Jason Vosler [PITCHER] Kris Bubic [MOVEMENTS] Jason Vosler home -> 3
[PLAY] Single [BATTER] Jaylin Davis [PITCHER] Kris Bubic [MOVEMENTS] Jaylin Davis home -> 1, Jason Vosler 3 -> 4
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Kris Bubic [MOVEMENTS] Tommy La Stella home -> 1, Jaylin Davis 1 -> 2
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Kris Bubic [MOVEMENTS] Jaylin Davis 2 -> 3, Tommy La Stella 1 -> 2, Mike Yastrzemski home -> 1
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Kris Bubic [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Buster Posey [PITCHER] Kris Bubic [FIELDERS] Edward Olivares [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Double [BATTER] Evan Longoria [PITCHER] Kris Bubic [MOVEMENTS] Evan Longoria home -> 2, Mike Yastrzemski 1 -> 3, Mike Yastrzemski 3 -> 4, Jaylin Davis 3 -> 4, Tommy La Stella 2 -> 4
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Gabe Speier [FIELDERS] Andrew Benintendi [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Salvador Perez [PITCHER] Sam Selman [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jorge Soler [PITCHER] Sam Selman [FIELDERS] Donovan Solano, Donovan Solano [MOVEMENTS] Salvador Perez 1 -> home [out], Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Sam Selman [FIELDERS] Jaylin Davis [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Kris Bubic [FIELDERS] Hunter Dozier [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Kris Bubic [MOVEMENTS] Jason Vosler home -> 2
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Kris Bubic [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Field Error [BATTER] Tommy La Stella [PITCHER] Kris Bubic [FIELDERS] Edward Olivares [MOVEMENTS] Tommy La Stella home -> 1, Jason Vosler 2 -> 4
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Kris Bubic [FIELDERS] Andrew Benintendi [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Matt Wisler [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Hanser Alberto [PITCHER] Matt Wisler [FIELDERS] Darin Ruf [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Pop Out [BATTER] Edward Olivares [PITCHER] Matt Wisler [FIELDERS] Donovan Solano [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Home Run [BATTER] Donovan Solano [PITCHER] Jonathan Bowlan [MOVEMENTS] Donovan Solano home -> 4
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Jonathan Bowlan [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Jonathan Bowlan [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Jonathan Bowlan [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Wandy Peralta [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Double [BATTER] Andrew Benintendi [PITCHER] Wandy Peralta [MOVEMENTS] Andrew Benintendi home -> 2, Bobby Witt Jr. 1 -> 3, Bobby Witt Jr. 3 -> 4
[PLAY] Field Error [BATTER] Carlos Santana [PITCHER] Wandy Peralta [FIELDERS] Will Wilson [MOVEMENTS] Carlos Santana home -> 1, Carlos Santana 1 -> 2, Andrew Benintendi 2 -> 4
