[GAME] 642002 [DATE] 2021-03-10 [VENUE] Oracle Park [WEATHER] Sunny 63 8

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[FIRST_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[LEFT_FIELD] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[DESIGNATED_HITTER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[CENTER_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SHORTSTOP] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[PITCHER] Robert Stock
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[SECOND_BASE] Eric Sogard
[PITCHER] Brandon Workman
[CENTER_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SECOND_BASE] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[OUTFIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[LEFT_FIELD] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SECOND_BASE] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[DESIGNATED_HITTER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SHORTSTOP] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[DESIGNATED_HITTER] Tyler Payne
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[THIRD_BASE] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Lineout [BATTER] Eric Sogard [PITCHER] Nick Tropeano [FIELDERS] Mike Yastrzemski [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Nick Tropeano [FIELDERS] Wilmer Flores [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Nick Tropeano [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Alec Mills [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Alec Mills [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Alec Mills [MOVEMENTS] Donovan Solano 1 -> 2, Wilmer Flores home -> 1, Donovan Solano 2 -> 4
[PLAY] Double [BATTER] Buster Posey [PITCHER] Alec Mills [MOVEMENTS] Buster Posey home -> 2, Wilmer Flores 1 -> 3
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Alec Mills [FIELDERS] Javier Báez [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Nick Tropeano [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Nick Tropeano [FIELDERS] Nick Tropeano [MOVEMENTS] Cameron Maybin home -> home [out], Anthony Rizzo 1 -> 2
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Nick Tropeano [MOVEMENTS] Rafael Ortega home -> 1, Anthony Rizzo 2 -> 4
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Nick Tropeano [MOVEMENTS] Matt Duffy home -> home [out], Rafael Ortega 1 -> 2
[PLAY] Walk [BATTER] Taylor Gushue [PITCHER] Nick Tropeano [MOVEMENTS] Taylor Gushue home -> 1
[PLAY] Hit By Pitch [BATTER] P.J. Higgins [PITCHER] Nick Tropeano [MOVEMENTS] Rafael Ortega 2 -> 3, Taylor Gushue 1 -> 2, P.J. Higgins home -> 1
[PLAY] Runner Out [RUNNER] Rafael Ortega [FIELDERS]  [MOVEMENTS] Rafael Ortega 3 -> home [out]
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Alec Mills [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jaylin Davis [PITCHER] Alec Mills [FIELDERS] Eric Sogard, Javier Báez [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out], Jaylin Davis home -> home [out]
[PLAY] Pop Out [BATTER] Eric Sogard [PITCHER] Jake McGee [FIELDERS] Buster Posey [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Jake McGee [FIELDERS] Mike Yastrzemski [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Jake McGee [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Alec Mills [FIELDERS] Anthony Rizzo [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Tommy Nance [FIELDERS] Rafael Ortega [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Tommy Nance [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Tommy Nance [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Jarlín García [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Strikeout [BATTER] Cameron Maybin [PITCHER] Jarlín García [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Double [BATTER] Rafael Ortega [PITCHER] Jarlín García [MOVEMENTS] Rafael Ortega home -> 2, Rafael Ortega 2 -> 3, Anthony Rizzo 1 -> 3, Anthony Rizzo 3 -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Jarlín García [MOVEMENTS] Matt Duffy home -> 1, Rafael Ortega 3 -> 4
[PLAY] Forceout [BATTER] Taylor Gushue [PITCHER] Jarlín García [FIELDERS] Wilmer Flores [MOVEMENTS] Matt Duffy 1 -> home [out], Taylor Gushue home -> 1
[PLAY] Walk [BATTER] Buster Posey [PITCHER] Brandon Workman [MOVEMENTS] Buster Posey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Evan Longoria [PITCHER] Brandon Workman [FIELDERS] Matt Duffy, Eric Sogard [MOVEMENTS] Buster Posey 1 -> home [out], Evan Longoria home -> home [out]
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Brandon Workman [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Brandon Workman [FIELDERS] Matt Duffy [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Home Run [BATTER] P.J. Higgins [PITCHER] Wandy Peralta [MOVEMENTS] P.J. Higgins home -> 4
[PLAY] Strikeout [BATTER] Eric Sogard [PITCHER] Wandy Peralta [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Wandy Peralta [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Wandy Peralta [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rizzo [PITCHER] Wandy Peralta [FIELDERS] Mike Yastrzemski [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Andrew Chafin [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Single [BATTER] Tommy La Stella [PITCHER] Andrew Chafin [MOVEMENTS] Tommy La Stella home -> 1, Tommy La Stella 1 -> 2
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Andrew Chafin [FIELDERS] Cameron Maybin [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Andrew Chafin [MOVEMENTS] Donovan Solano home -> 1, Tommy La Stella 2 -> 4
[PLAY] Home Run [BATTER] Wilmer Flores [PITCHER] Andrew Chafin [MOVEMENTS] Wilmer Flores home -> 4, Donovan Solano 1 -> 4
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Andrew Chafin [FIELDERS] Javier Báez [MOVEMENTS] Buster Posey home -> home [out]
