[GAME] 641991 [DATE] 2021-02-28 [VENUE] Oracle Park [WEATHER] Partly Cloudy 61 8

[TEAM] 137
[PITCHER] Scott Kazmir
[THIRD_BASE] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[THIRD_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[DESIGNATED_HITTER] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[SECOND_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CENTER_FIELD] LaMonte Wade Jr.
[PITCHER] Jordan Humphreys
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[SHORTSTOP] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[DESIGNATED_HITTER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[DESIGNATED_HITTER] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[THIRD_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Gerardo Reyes
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[LEFT_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[THIRD_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[FIRST_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Conner Menez [MOVEMENTS] David Fletcher home -> 1
