[GAME] 641926 [DATE] 2021-03-24 [VENUE] Oracle Park [WEATHER] Clear 68 4

[TEAM] 137
[PITCHER] Scott Kazmir
[PINCH_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[PINCH_HITTER] Brandon Belt
[PITCHER] Jose Alvarez
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[PITCHER] Phil Pfeifer
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[FIRST_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[FIRST_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[FIRST_BASE] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[SECOND_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 135
[PITCHER] Mark Melancon
[SHORTSTOP] Pedro Florimón
[PITCHER] Craig Stammen
[CENTER_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[CENTER_FIELD] John Andreoli
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[SHORTSTOP] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[FIRST_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[PINCH_HITTER] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[RIGHT_FIELD] Ben Ruta
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[LEFT_FIELD] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[PINCH_HITTER] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[PINCH_HITTER] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Groundout [BATTER] Tommy Pham [PITCHER] Anthony DeSclafani [FIELDERS] Donovan Solano [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Anthony DeSclafani [FIELDERS] Austin Slater [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Field Error [BATTER] Jake Cronenworth [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Anthony DeSclafani [MOVEMENTS] Eric Hosmer home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Single [BATTER] Wil Myers [PITCHER] Anthony DeSclafani [MOVEMENTS] Wil Myers home -> 1, Jake Cronenworth 2 -> 3, Eric Hosmer 1 -> 2
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Anthony DeSclafani [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Dinelson Lamet [FIELDERS] Jorge Mateo [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Pop Out [BATTER] Mike Yastrzemski [PITCHER] Dinelson Lamet [FIELDERS] Manny Machado [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Home Run [BATTER] Donovan Solano [PITCHER] Dinelson Lamet [MOVEMENTS] Donovan Solano home -> 4
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Dinelson Lamet [FIELDERS] Manny Machado [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Anthony DeSclafani [MOVEMENTS] Jorge Mateo home -> 2
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Anthony DeSclafani [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Pham [PITCHER] Anthony DeSclafani [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Adrian Morejon [FIELDERS] Jorge Mateo [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Adrian Morejon [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Adrian Morejon [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Anthony DeSclafani [FIELDERS] Austin Slater [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Anthony DeSclafani [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Anthony DeSclafani [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Adrian Morejon [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] Anthony DeSclafani [PITCHER] Adrian Morejon [MOVEMENTS] Anthony DeSclafani home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tommy La Stella [PITCHER] Adrian Morejon [FIELDERS] Jorge Mateo, Manny Machado [MOVEMENTS] Austin Slater 1 -> home [out], Tommy La Stella home -> home [out]
[PLAY] Home Run [BATTER] Wil Myers [PITCHER] Anthony DeSclafani [MOVEMENTS] Wil Myers home -> 4
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Anthony DeSclafani [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Field Error [BATTER] Victor Caratini [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Anthony DeSclafani [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Adrian Morejon [PITCHER] Anthony DeSclafani [MOVEMENTS] Adrian Morejon home -> home [out]
[PLAY] Home Run [BATTER] Mike Yastrzemski [PITCHER] Adrian Morejon [MOVEMENTS] Mike Yastrzemski home -> 4
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Adrian Morejon [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Adrian Morejon [FIELDERS] Jake Cronenworth [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Adrian Morejon [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Adrian Morejon [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Anthony DeSclafani [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Lineout [BATTER] Manny Machado [PITCHER] Zack Littell [FIELDERS] Mike Yastrzemski [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Zack Littell [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Tommy Pham [FIELDERS] Zack Littell [MOVEMENTS] Tommy Pham 1 -> home [out]
[PLAY] Double [BATTER] Curt Casali [PITCHER] Adrian Morejon [MOVEMENTS] Curt Casali home -> 2
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Adrian Morejon [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Field Error [BATTER] Evan Longoria [PITCHER] Aaron Northcraft [FIELDERS] Jake Cronenworth [MOVEMENTS] Evan Longoria home -> 1, Curt Casali 2 -> 4
[PLAY] Walk [BATTER] Tommy La Stella [PITCHER] Aaron Northcraft [MOVEMENTS] Evan Longoria 1 -> 2, Tommy La Stella home -> 1
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Aaron Northcraft [FIELDERS] Aaron Northcraft [MOVEMENTS] Mike Yastrzemski home -> home [out], Evan Longoria 2 -> 3, Tommy La Stella 1 -> 2
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Aaron Northcraft [FIELDERS] Jorge Mateo [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Reyes Moronta [FIELDERS] Austin Slater [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Reyes Moronta [FIELDERS] Brandon Crawford [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Reyes Moronta [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Jake McGee [FIELDERS] Donovan Solano [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Lineout [BATTER] Alex Dickerson [PITCHER] Keone Kela [FIELDERS] Ben Ruta [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Double [BATTER] Wilmer Flores [PITCHER] Keone Kela [MOVEMENTS] Wilmer Flores home -> 2
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Keone Kela [MOVEMENTS] Brandon Crawford home -> 1, Wilmer Flores 2 -> 4
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Keone Kela [FIELDERS] Patrick Kivlehan [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Home Run [BATTER] Austin Slater [PITCHER] Keone Kela [MOVEMENTS] Austin Slater home -> 4, Brandon Crawford 1 -> 4
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Keone Kela [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Walk [BATTER] Jorge Mateo [PITCHER] Jimmie Sherfy [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Jimmie Sherfy [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Jimmie Sherfy [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Single [BATTER] Eguy Rosario [PITCHER] Jimmie Sherfy [MOVEMENTS] Eguy Rosario home -> 1, Jorge Mateo 1 -> 2, Jorge Mateo 2 -> 3
[PLAY] Hit By Pitch [BATTER] Tucupita Marcano [PITCHER] Jimmie Sherfy [MOVEMENTS] Eguy Rosario 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Jimmie Sherfy [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Jordan Guerrero [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Double [BATTER] Heliot Ramos [PITCHER] Jordan Guerrero [MOVEMENTS] Heliot Ramos home -> 2
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Jordan Guerrero [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Jordan Guerrero [FIELDERS] Pedro Florimón [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ben Ruta [PITCHER] Yunior Marte [FIELDERS] Joe McCarthy [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Hit By Pitch [BATTER] Patrick Kivlehan [PITCHER] Yunior Marte [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Yunior Marte [MOVEMENTS] Luis Campusano home -> 1, Patrick Kivlehan 1 -> 2
[PLAY] Walk [BATTER] Pedro Florimón [PITCHER] Yunior Marte [MOVEMENTS] Patrick Kivlehan 2 -> 3, Luis Campusano 1 -> 2, Pedro Florimón home -> 1
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Yunior Marte [MOVEMENTS] CJ Abrams home -> 1, Patrick Kivlehan 3 -> 4, Luis Campusano 2 -> 3, Pedro Florimón 1 -> 2
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Yunior Marte [MOVEMENTS] Luis Campusano 3 -> 4, Pedro Florimón 2 -> 3, CJ Abrams 1 -> 2, John Andreoli home -> home [out]
[PLAY] Strikeout [BATTER] Eguy Rosario [PITCHER] Daniel Álvarez [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Mason Thompson [FIELDERS] Tucupita Marcano [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Mason Thompson [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Mason Thompson [MOVEMENTS] Joey Bart home -> 4
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Mason Thompson [FIELDERS] Tucupita Marcano [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Trevor Gott [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Trevor Gott [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Ben Ruta [PITCHER] Trevor Gott [FIELDERS] Heliot Ramos [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Flyout [BATTER] Patrick Kivlehan [PITCHER] Trevor Gott [FIELDERS] Heliot Ramos [MOVEMENTS] Patrick Kivlehan home -> home [out]
[GAME_END]
