[GAME] 641939 [DATE] 2021-03-16 [VENUE] Oracle Park [WEATHER] Clear 59 6

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[THIRD_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[FIRST_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[LEFT_FIELD] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[RIGHT_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[DESIGNATED_HITTER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[SECOND_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[DESIGNATED_HITTER] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Johnny Cueto [FIELDERS] Wilmer Flores [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Johnny Cueto [MOVEMENTS] David Dahl home -> 2
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Johnny Cueto [MOVEMENTS] Joey Gallo home -> 1
[PLAY] Fielders Choice [BATTER] Khris Davis [PITCHER] Johnny Cueto [FIELDERS] Wilmer Flores [MOVEMENTS] David Dahl 2 -> 3, Joey Gallo 1 -> 2, Khris Davis home -> 1
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Johnny Cueto [FIELDERS] Wilmer Flores [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Johnny Cueto [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Taylor Hearn [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Taylor Hearn [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Taylor Hearn [FIELDERS] Eli White [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Mike Yastrzemski [FIELDERS] Jonah Heim [MOVEMENTS] Mike Yastrzemski 1 -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Johnny Cueto [FIELDERS] Donovan Solano [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Johnny Cueto [MOVEMENTS] Eli White home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Johnny Cueto [FIELDERS] Donovan Solano [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Taylor Hearn [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Home Run [BATTER] Evan Longoria [PITCHER] Taylor Hearn [MOVEMENTS] Evan Longoria home -> 4, Wilmer Flores 1 -> 4
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Taylor Hearn [FIELDERS] Eli White [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Taylor Hearn [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Forceout [BATTER] Joe McCarthy [PITCHER] Taylor Hearn [FIELDERS] Nick Solak [MOVEMENTS] Mauricio Dubón 1 -> home [out], Joe McCarthy home -> 1
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Taylor Hearn [FIELDERS] Joey Gallo [MOVEMENTS] Joe McCarthy 1 -> 2, Joey Bart home -> home [out]
[PLAY] Triple [BATTER] Isiah Kiner-Falefa [PITCHER] Johnny Cueto [MOVEMENTS] Isiah Kiner-Falefa home -> 3
[PLAY] Single [BATTER] David Dahl [PITCHER] Johnny Cueto [MOVEMENTS] David Dahl home -> 1, Isiah Kiner-Falefa 3 -> 4
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Johnny Cueto [MOVEMENTS] Joey Gallo home -> 1, David Dahl 1 -> 2
[PLAY] Strikeout [BATTER] Khris Davis [PITCHER] Johnny Cueto [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Walk [BATTER] Rougned Odor [PITCHER] Johnny Cueto [MOVEMENTS] David Dahl 2 -> 3, Joey Gallo 1 -> 2, Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Rico Garcia [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Rico Garcia [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Taylor Hearn [FIELDERS] David Dahl [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Taylor Hearn [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Taylor Hearn [MOVEMENTS] Donovan Solano home -> 1, Mike Yastrzemski 1 -> 2, Mike Yastrzemski 2 -> 3
[PLAY] Sac Fly [BATTER] Wilmer Flores [PITCHER] Spencer Patton [FIELDERS] Joey Gallo [SCORING_RUNNER] Mike Yastrzemski [MOVEMENTS] Wilmer Flores home -> home [out], Mike Yastrzemski 3 -> 4
[PLAY] Home Run [BATTER] Evan Longoria [PITCHER] Spencer Patton [MOVEMENTS] Evan Longoria home -> 4, Donovan Solano 1 -> 4
[PLAY] Walk [BATTER] Brandon Crawford [PITCHER] Spencer Patton [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Brandon Crawford [FIELDERS] Jonah Heim [MOVEMENTS] Brandon Crawford 1 -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Johnny Cueto [MOVEMENTS] Eli White home -> 1
[PLAY] Hit By Pitch [BATTER] Jonah Heim [PITCHER] Johnny Cueto [MOVEMENTS] Eli White 1 -> 2, Jonah Heim home -> 1
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Johnny Cueto [MOVEMENTS] Eli White 2 -> 3, Jonah Heim 1 -> 2, Isiah Kiner-Falefa home -> 1
[PLAY] Single [BATTER] David Dahl [PITCHER] Johnny Cueto [MOVEMENTS] David Dahl home -> 1, Eli White 3 -> 4, Jonah Heim 2 -> 3, Isiah Kiner-Falefa 1 -> 2
[PLAY] Walk [BATTER] Joey Gallo [PITCHER] Johnny Cueto [MOVEMENTS] Jonah Heim 3 -> 4, Isiah Kiner-Falefa 2 -> 3, David Dahl 1 -> 2, Joey Gallo home -> 1
[PLAY] Forceout [BATTER] Khris Davis [PITCHER] Wandy Peralta [FIELDERS] Wandy Peralta [MOVEMENTS] Isiah Kiner-Falefa 3 -> home [out], David Dahl 2 -> 3, Joey Gallo 1 -> 2, Khris Davis home -> 1
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Wandy Peralta [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Wandy Peralta [MOVEMENTS] Nick Solak home -> 4, David Dahl 3 -> 4, Joey Gallo 2 -> 4, Khris Davis 1 -> 4
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Wandy Peralta [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Field Error [BATTER] Eli White [PITCHER] Wandy Peralta [FIELDERS] Donovan Solano [MOVEMENTS] Ronald Guzmán 1 -> 2, Eli White home -> 1, Ronald Guzmán 2 -> 4
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Wandy Peralta [FIELDERS] Wilmer Flores [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Lineout [BATTER] Mauricio Dubón [PITCHER] Matt Bush [FIELDERS] David Dahl [MOVEMENTS] Mauricio Dubón home -> home [out]
