[GAME] 641964 [DATE] 2021-03-12 [VENUE] Oracle Park [WEATHER] Cloudy 58 5

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[THIRD_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[PINCH_HITTER] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[FIRST_BASE] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[RIGHT_FIELD] Heliot Ramos
[DESIGNATED_HITTER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[DESIGNATED_HITTER] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ryan Castellani
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[DESIGNATED_HITTER] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[OUTFIELD] Nick Longhi
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[THIRD_BASE] Jose Gomez
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[CATCHER] Chris Rabago
[CATCHER] Max George
[FIRST_BASE] Joshua Fuentes
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Justin Lawrence
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[THIRD_BASE] Colton Welker
[OUTFIELD] Casey Golden
[SHORTSTOP] Ryan Vilade
[PITCHER] Ryan Rolison
[PITCHER] Phillip Diehl
[PITCHER] Helcris Olivarez
[PITCHER] Garrett Schilling
[CATCHER] Austin Bernard
[SECOND_BASE] Alan Trejo
[RIGHT_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Kevin Gausman [FIELDERS] Wilmer Flores [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Kevin Gausman [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] Trevor Story [PITCHER] Kevin Gausman [FIELDERS] Donovan Solano [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Germán Márquez [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Walk [BATTER] Donovan Solano [PITCHER] Germán Márquez [MOVEMENTS] Mike Yastrzemski 1 -> 2, Donovan Solano home -> 1
[PLAY] Forceout [BATTER] Wilmer Flores [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers, Trevor Story, Brendan Rodgers [MOVEMENTS] Donovan Solano 1 -> home [out], Mike Yastrzemski 2 -> 4, Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Germán Márquez [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Kevin Gausman [FIELDERS] Kevin Gausman [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Double [BATTER] Joshua Fuentes [PITCHER] Kevin Gausman [MOVEMENTS] Joshua Fuentes home -> 2
[PLAY] Double Play [BATTER] Brendan Rodgers [PITCHER] Kevin Gausman [FIELDERS] Brandon Crawford, Brandon Crawford [MOVEMENTS] Brendan Rodgers home -> home [out], Joshua Fuentes 2 -> home [out]
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Germán Márquez [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Germán Márquez [MOVEMENTS] Brandon Crawford home -> 1, Evan Longoria 1 -> 2
[PLAY] Double [BATTER] Joe McCarthy [PITCHER] Germán Márquez [MOVEMENTS] Joe McCarthy home -> 2, Evan Longoria 2 -> 4, Brandon Crawford 1 -> 3
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Germán Márquez [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Sac Fly [BATTER] Tommy La Stella [PITCHER] Germán Márquez [FIELDERS] Garrett Hampson [SCORING_RUNNER] Brandon Crawford [MOVEMENTS] Tommy La Stella home -> home [out], Brandon Crawford 3 -> 4
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Single [BATTER] Greg Bird [PITCHER] Scott Kazmir [MOVEMENTS] Greg Bird home -> 1
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Scott Kazmir [MOVEMENTS] Elias Díaz home -> 1, Greg Bird 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Scott Kazmir [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Scott Kazmir [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Scott Kazmir [FIELDERS] Wilmer Flores [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Germán Márquez [MOVEMENTS] Donovan Solano home -> 2
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Germán Márquez [FIELDERS] Brendan Rodgers [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Buster Posey [PITCHER] Germán Márquez [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Germán Márquez [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Germán Márquez [FIELDERS] Garrett Hampson [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Home Run [BATTER] Trevor Story [PITCHER] Sam Long [MOVEMENTS] Trevor Story home -> 4
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Sam Long [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Pop Out [BATTER] Joshua Fuentes [PITCHER] Sam Long [FIELDERS] Brandon Crawford [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Brendan Rodgers [PITCHER] Sam Long [FIELDERS] Mike Yastrzemski [MOVEMENTS] Brendan Rodgers home -> home [out]
[PLAY] Walk [BATTER] Greg Bird [PITCHER] Sam Long [MOVEMENTS] Charlie Blackmon 1 -> 2, Greg Bird home -> 1
[PLAY] Home Run [BATTER] Elias Díaz [PITCHER] Sam Long [MOVEMENTS] Elias Díaz home -> 4, Charlie Blackmon 2 -> 4, Greg Bird 1 -> 4
[PLAY] Runner Out [RUNNER] Joshua Fuentes [FIELDERS]  [MOVEMENTS] Joshua Fuentes 3 -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Germán Márquez [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Germán Márquez [MOVEMENTS] Steven Duggar home -> 1, Joe McCarthy 1 -> 2
[PLAY] Walk [BATTER] Tommy La Stella [PITCHER] Phillip Diehl [MOVEMENTS] Joe McCarthy 2 -> 3, Steven Duggar 1 -> 2, Tommy La Stella home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Yastrzemski [PITCHER] Phillip Diehl [FIELDERS] Brendan Rodgers, Trevor Story [MOVEMENTS] Tommy La Stella 1 -> home [out], Mike Yastrzemski home -> home [out], Joe McCarthy 3 -> 4, Steven Duggar 2 -> 3
[PLAY] Pop Out [BATTER] Donovan Solano [PITCHER] Phillip Diehl [FIELDERS] Trevor Story [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Field Error [BATTER] Garrett Hampson [PITCHER] Luis González [FIELDERS] Brandon Crawford [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Luis González [MOVEMENTS] Raimel Tapia home -> 1, Garrett Hampson 1 -> 2
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Luis González [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Story [PITCHER] Luis González [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Luis González [FIELDERS] Steven Duggar [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Scott Oberg [MOVEMENTS] Wilmer Flores home -> home [out]
