[GAME] 718953 [DATE] 2023-03-26 [VENUE] Fenway Park [WEATHER] Sunny 88 10

[TEAM] 111
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[CATCHER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[SECOND_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Andrew Cabezas
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[LEFT_FIELD] Anthony Prato
[PITCHER] Sean Mooney
[DESIGNATED_HITTER] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] A.J. Labas
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Derek Molina
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[RIGHT_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[DESIGNATED_HITTER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[PITCHER] Regi Grace
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[LEFT_FIELD] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SECOND_BASE] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Matt Mullenbach
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Chris Sale [FIELDERS] Adam Duvall [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Chris Sale [FIELDERS] Masataka Yoshida [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Chris Sale [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Chris Sale [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Alex Verdugo [PITCHER] Sonny Gray [FIELDERS] Kyle Farmer [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Sonny Gray [FIELDERS] Michael A. Taylor [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Justin Turner [PITCHER] Sonny Gray [FIELDERS] Sonny Gray [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Chris Sale [FIELDERS] Masataka Yoshida [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Chris Sale [FIELDERS] Adam Duvall [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Chris Sale [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Masataka Yoshida [PITCHER] Sonny Gray [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Sonny Gray [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Sonny Gray [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Double [BATTER] Kyle Garlick [PITCHER] Chris Sale [MOVEMENTS] Kyle Garlick home -> 2
[PLAY] Lineout [BATTER] Kala'i Rosario [PITCHER] Chris Sale [FIELDERS] Masataka Yoshida [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Walk [BATTER] Donovan Solano [PITCHER] Chris Sale [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Correa [PITCHER] Chris Sale [FIELDERS] Christian Arroyo, Enrique Hernández [MOVEMENTS] Donovan Solano 1 -> home [out], Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Sonny Gray [FIELDERS] Carlos Correa [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Sonny Gray [FIELDERS] Carlos Correa [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Hit By Pitch [BATTER] Enrique Hernández [PITCHER] Sonny Gray [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Sonny Gray [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Chris Sale [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Lineout [BATTER] Christian Vázquez [PITCHER] Chris Sale [FIELDERS] Rafael Devers [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Home Run [BATTER] Ryan Jeffers [PITCHER] Chris Sale [MOVEMENTS] Ryan Jeffers home -> 4, Kyle Farmer 1 -> 4
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Chris Sale [FIELDERS] Enrique Hernández [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Chris Sale [MOVEMENTS] Willi Castro home -> 1
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Chris Sale [FIELDERS] Masataka Yoshida [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Home Run [BATTER] Rafael Devers [PITCHER] Cole Sands [MOVEMENTS] Rafael Devers home -> 4
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Cole Sands [MOVEMENTS] Justin Turner home -> 1
[PLAY] Flyout [BATTER] Masataka Yoshida [PITCHER] Cole Sands [FIELDERS] Michael A. Taylor [MOVEMENTS] Masataka Yoshida home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Cole Sands [MOVEMENTS] Adam Duvall home -> 2, Justin Turner 1 -> 3
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Cole Sands [MOVEMENTS] Triston Casas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Arroyo [PITCHER] Cole Sands [FIELDERS] Willi Castro, Carlos Correa [MOVEMENTS] Triston Casas 1 -> home [out], Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Chris Sale [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Double [BATTER] Donovan Solano [PITCHER] Chris Sale [MOVEMENTS] Donovan Solano home -> 2
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Chris Sale [MOVEMENTS] Carlos Correa home -> 1, Dalton Kelly 2 -> 3
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] Chris Sale [FIELDERS] Reese McGuire, Bobby Dalbec [MOVEMENTS] Ernie Yake 1 -> home [out], Kyle Farmer home -> home [out]
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Cole Sands [MOVEMENTS] Reese McGuire home -> 1
[PLAY] Forceout [BATTER] Bobby Dalbec [PITCHER] Cole Sands [FIELDERS] Willi Castro [MOVEMENTS] Reese McGuire 1 -> home [out], Bobby Dalbec home -> 1
[PLAY] Flyout [BATTER] Alex Verdugo [PITCHER] Cole Sands [FIELDERS] Kyle Garlick [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Cole Sands [MOVEMENTS] Rafael Devers home -> 1, Bobby Dalbec 1 -> 2, Bobby Dalbec 2 -> 3
[PLAY] Single [BATTER] Justin Turner [PITCHER] Cole Sands [MOVEMENTS] Justin Turner home -> 1, Rafael Devers 1 -> 2, Rafael Devers 2 -> 3, Bobby Dalbec 3 -> 4
[PLAY] Walk [BATTER] Masataka Yoshida [PITCHER] Cole Sands [MOVEMENTS] Rob Refsnyder 1 -> 2, Masataka Yoshida home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Jose Bravo [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Christian Vázquez [PITCHER] Kaleb Ort [FIELDERS] Greg Allen [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Kaleb Ort [FIELDERS] Greg Allen [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Kaleb Ort [MOVEMENTS] Michael A. Taylor home -> 1
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Kaleb Ort [MOVEMENTS] Willi Castro home -> 4, Mark Contreras 1 -> 4
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Kaleb Ort [FIELDERS] Greg Allen [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Jorge Alcala [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Jorge Alcala [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Double Play [BATTER] Jorge Alfaro [PITCHER] Jorge Alcala [FIELDERS] Kala'i Rosario, Kala'i Rosario [MOVEMENTS] Jorge Alfaro home -> home [out], Eddinson Paulino 1 -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Richard Bleier [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Richard Bleier [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Strikeout [BATTER] Ernie Yake [PITCHER] Richard Bleier [MOVEMENTS] Ernie Yake home -> home [out]
[PLAY] Home Run [BATTER] Hernán Pérez [PITCHER] Richard Bleier [MOVEMENTS] Hernán Pérez home -> 4, Dalton Kelly 1 -> 4
[PLAY] Strikeout [BATTER] Tony Wolters [PITCHER] Richard Bleier [MOVEMENTS] Tony Wolters home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Jorge Alcala [FIELDERS] Hernán Pérez [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Walk [BATTER] Raimel Tapia [PITCHER] Jorge Alcala [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Jorge Alcala [MOVEMENTS] Raimel Tapia 1 -> 2, Niko Goodrum home -> 1
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Jorge Alcala [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Jorge Alcala [FIELDERS] Will Holland [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] Mikey Perez [PITCHER] John Schreiber [FIELDERS] Jarren Duran [MOVEMENTS] Mikey Perez home -> home [out]
[PLAY] Double [BATTER] Mark Contreras [PITCHER] John Schreiber [MOVEMENTS] Mark Contreras home -> 2
[PLAY] Single [BATTER] Andrew Bechtold [PITCHER] John Schreiber [MOVEMENTS] Andrew Bechtold home -> 1, Mark Contreras 2 -> 4, Andrew Bechtold 1 -> home [out]
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] John Schreiber [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Jhoan Duran [FIELDERS] Dalton Kelly [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Alex Binelas [PITCHER] Jhoan Duran [FIELDERS] Ernie Yake [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Jhoan Duran [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Strikeout [BATTER] Kala'i Rosario [PITCHER] Jordan DiValerio [MOVEMENTS] Kala'i Rosario home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] Jordan DiValerio [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ernie Yake [PITCHER] Jordan DiValerio [FIELDERS] Eddinson Paulino, Bobby Dalbec [MOVEMENTS] Dalton Kelly 1 -> home [out], Ernie Yake home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Alfaro [PITCHER] Connor Sadzeck [FIELDERS] Dalton Kelly [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Lineout [BATTER] Bobby Dalbec [PITCHER] Connor Sadzeck [FIELDERS] Hernán Pérez [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Connor Sadzeck [FIELDERS] Will Holland [MOVEMENTS] Raimel Tapia home -> home [out]
[GAME_END]
