[GAME] 719223 [DATE] 2023-03-08 [VENUE] Fenway Park [WEATHER] Clear 83 8

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[RIGHT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[DESIGNATED_HITTER] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[RIGHT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SHORTSTOP] Eddinson Paulino
[DESIGNATED_HITTER] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Dylan Spacke
[THIRD_BASE] Nick Sogard
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[PITCHER] Luis Guerrero
[FIRST_BASE] Niko Kavadas
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida
[SHORTSTOP] Claudio Evangelista

[TEAM] 129
[CATCHER] Martín Maldonado
[PITCHER] Héctor Santiago
[PITCHER] Fernando Cruz
[FIRST_BASE] Neftali Soto
[FIRST_BASE] Christian Vázquez
[CENTER_FIELD] Enrique Hernández
[PITCHER] Marcus Stroman
[PITCHER] Alex Claudio
[PITCHER] José De León
[LEFT_FIELD] Henry Ramos
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Javier Báez
[SHORTSTOP] Francisco Lindor
[PITCHER] Jorge López
[SECOND_BASE] Vimael Machín
[PITCHER] Yacksel Ríos
[PITCHER] Dereck Rodríguez
[PITCHER] Edwin Díaz
[PITCHER] José Berríos
[PITCHER] Duane Underwood Jr.
[SHORTSTOP] Edwin Díaz
[CENTER_FIELD] Johneshwy Fargas
[PITCHER] Emilio Pagán
[PITCHER] Jake Thompson
[PITCHER] Jonathan Bermúdez
[PITCHER] Nicholas Padilla
[THIRD_BASE] Emmanuel Rivera
