[GAME] 719193 [DATE] 2023-03-10 [VENUE] Fenway Park [WEATHER] Sunny 81 9

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[RIGHT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[LEFT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[RIGHT_FIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[DESIGNATED_HITTER] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[SHORTSTOP] Eddinson Paulino
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[THIRD_BASE] Blaze Jordan
[PITCHER] Luis Guerrero
[FIRST_BASE] Niko Kavadas
[LEFT_FIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[LEFT_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
