[GAME] 719317 [DATE] 2023-03-02 [VENUE] Fenway Park [WEATHER] Sunny 82 9

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[FIRST_BASE] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SECOND_BASE] Niko Goodrum
[CENTER_FIELD] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[LEFT_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[DESIGNATED_HITTER] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[OUTFIELD] Narciso Crook
[CATCHER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[CENTER_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[DESIGNATED_HITTER] Ronaldo Hernández
[CATCHER] Elih Marrero
[CATCHER] Kole Cottam
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[SECOND_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[SHORTSTOP] David Hamilton
[PITCHER] Ryan Zeferjahn
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Cody Scroggins
[PITCHER] Chris Murphy
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[PITCHER] Brayan Bello
[CENTER_FIELD] Ceddanne Rafaela
[CATCHER] Stephen Scott
[LEFT_FIELD] Jarren Duran
[RIGHT_FIELD] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[SECOND_BASE] Nick Sogard
[PITCHER] Brandon Walter
[PITCHER] Robert Kwiatkowski
[OUTFIELD] Phillip Sikes
[PITCHER] Casey Cobb
[PITCHER] Luis Guerrero
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[CENTER_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[FIRST_BASE] Aramis Garcia
[SHORTSTOP] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
