[GAME] 719033 [DATE] 2023-03-20 [VENUE] Fenway Park [WEATHER] Partly Cloudy 68 10

[TEAM] 111
[CATCHER] Kevin Plawecki
[FIRST_BASE] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[FIRST_BASE] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[OUTFIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SHORTSTOP] Rodolfo Castro
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[LEFT_FIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[CENTER_FIELD] Chavez Young
[PITCHER] Colin Holderman
[CATCHER] Carter Bins
[RIGHT_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[DESIGNATED_HITTER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[DESIGNATED_HITTER] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[RIGHT_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[CENTER_FIELD] Sergio Campana
[PITCHER] Luis L. Ortiz
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SECOND_BASE] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[OUTFIELD] Rodolfo Nolasco
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[LEFT_FIELD] Jasiah Dixon
[OUTFIELD] Tres Gonzalez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[OUTFIELD] Luke Brown
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[SHORTSTOP] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[OUTFIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Garrett Whitlock [MOVEMENTS] Ji Hwan Bae home -> 1, Ji Hwan Bae 1 -> 2
[PLAY] Walk [BATTER] Rodolfo Castro [PITCHER] Garrett Whitlock [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Field Error [BATTER] Jack Suwinski [PITCHER] Garrett Whitlock [FIELDERS] Adam Duvall [MOVEMENTS] Jack Suwinski home -> 1, Jack Suwinski 1 -> 2, Ji Hwan Bae 2 -> 4, Rodolfo Castro 1 -> 3
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Garrett Whitlock [MOVEMENTS] Canaan Smith-Njigba home -> 1, Rodolfo Castro 3 -> 4, Jack Suwinski 2 -> 3
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Garrett Whitlock [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Flyout [BATTER] Travis Swaggerty [PITCHER] Garrett Whitlock [FIELDERS] Adam Duvall [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Travis Swaggerty home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Luis L. Ortiz [FIELDERS] Chris Owings [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Rafael Devers [PITCHER] Luis L. Ortiz [MOVEMENTS] Rafael Devers home -> 1
[PLAY] Single [BATTER] Justin Turner [PITCHER] Luis L. Ortiz [MOVEMENTS] Justin Turner home -> 1, Rafael Devers 1 -> 2, Rafael Devers 2 -> 3
[PLAY] Sac Fly [BATTER] Triston Casas [PITCHER] Luis L. Ortiz [FIELDERS] Jack Suwinski [SCORING_RUNNER] Rafael Devers [MOVEMENTS] Triston Casas home -> home [out], Rafael Devers 3 -> 4
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Luis L. Ortiz [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Lineout [BATTER] Chris Owings [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Garrett Whitlock [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Garrett Whitlock [FIELDERS] Raimel Tapia [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Garrett Whitlock [FIELDERS] Christian Arroyo [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Walk [BATTER] Raimel Tapia [PITCHER] Luis L. Ortiz [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Luis L. Ortiz [FIELDERS] Ji Hwan Bae [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Catcher Interference [BATTER] Reese McGuire [PITCHER] Luis L. Ortiz [FIELDERS] Kevin Plawecki [MOVEMENTS] Raimel Tapia 1 -> 2, Reese McGuire home -> 1
[PLAY] Pop Out [BATTER] Enrique Hernández [PITCHER] Luis L. Ortiz [FIELDERS] Chris Owings [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Luis L. Ortiz [FIELDERS] Chris Owings [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Garrett Whitlock [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Garrett Whitlock [FIELDERS] Enrique Hernández [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Garrett Whitlock [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Luis L. Ortiz [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Luis L. Ortiz [MOVEMENTS] Justin Turner home -> 1
[PLAY] Flyout [BATTER] Triston Casas [PITCHER] Luis L. Ortiz [FIELDERS] Jack Suwinski [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Luis L. Ortiz [MOVEMENTS] Adam Duvall home -> 2, Justin Turner 1 -> 3, Justin Turner 3 -> 4
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Luis L. Ortiz [FIELDERS] Miguel Andujar [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Kenley Jansen [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Kenley Jansen [MOVEMENTS] Mark Mathias 1 -> 2, Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Kenley Jansen [FIELDERS] Rob Refsnyder [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Field Error [BATTER] Kevin Plawecki [PITCHER] Kenley Jansen [FIELDERS] Raimel Tapia [MOVEMENTS] Kevin Plawecki home -> 1, Kevin Plawecki 1 -> 2, Mark Mathias 2 -> 4
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Kenley Jansen [FIELDERS] Enrique Hernández [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Duane Underwood Jr. [FIELDERS] Jack Suwinski [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Duane Underwood Jr. [FIELDERS] Jack Suwinski [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Flyout [BATTER] Enrique Hernández [PITCHER] Duane Underwood Jr. [FIELDERS] Ji Hwan Bae [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Rodolfo Castro [PITCHER] John Schreiber [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] John Schreiber [MOVEMENTS] Rodolfo Castro 1 -> 2, Jack Suwinski home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] John Schreiber [FIELDERS] Adam Duvall [MOVEMENTS] Miguel Andujar home -> home [out], Rodolfo Castro 2 -> 3
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] John Schreiber [MOVEMENTS] Canaan Smith-Njigba home -> 1, Rodolfo Castro 3 -> 4
[PLAY] Hit By Pitch [BATTER] Mark Mathias [PITCHER] John Schreiber [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Mark Mathias home -> 1
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] John Schreiber [MOVEMENTS] Travis Swaggerty home -> 1, Mark Mathias 1 -> 2, Mark Mathias 2 -> 3, Canaan Smith-Njigba 2 -> 3, Canaan Smith-Njigba 3 -> 4
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Cody Scroggins [MOVEMENTS] Travis Swaggerty 1 -> 2, Chris Owings home -> 1
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Cody Scroggins [FIELDERS] Rafael Devers [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Duane Underwood Jr. [MOVEMENTS] Christian Arroyo home -> 1
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Duane Underwood Jr. [FIELDERS] Ji Hwan Bae [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Justin Turner [PITCHER] Colin Holderman [FIELDERS] Chris Owings, Mark Mathias [MOVEMENTS] Christian Arroyo 1 -> home [out], Justin Turner home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Ryan Brasier [FIELDERS] Adam Duvall [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Ryan Brasier [FIELDERS] Rob Refsnyder [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Triple [BATTER] Jack Suwinski [PITCHER] Ryan Brasier [MOVEMENTS] Jack Suwinski home -> 3
[PLAY] Home Run [BATTER] Miguel Andujar [PITCHER] Ryan Brasier [MOVEMENTS] Miguel Andujar home -> 4, Jack Suwinski 3 -> 4
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Ryan Brasier [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Ryan Brasier [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Rob Zastryzny [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Adam Duvall [PITCHER] Rob Zastryzny [FIELDERS] Chris Owings [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Rob Zastryzny [FIELDERS] Jack Suwinski [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Zack Kelly [FIELDERS] Nick Sogard [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Zack Kelly [FIELDERS] Enrique Hernández [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Double [BATTER] Kevin Plawecki [PITCHER] Zack Kelly [MOVEMENTS] Kevin Plawecki home -> 2
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Zack Kelly [MOVEMENTS] Ji Hwan Bae home -> 1, Kevin Plawecki 2 -> 3
[PLAY] Forceout [BATTER] Rodolfo Castro [PITCHER] Zack Kelly [FIELDERS] Nick Sogard [MOVEMENTS] Connor Scott 1 -> home [out], Rodolfo Castro home -> 1
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Jose E. Hernandez [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Jose E. Hernandez [FIELDERS] Miguel Andujar [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Jose E. Hernandez [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Ryan Sherriff [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Ryan Sherriff [FIELDERS] Narciso Crook [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Flyout [BATTER] Abrahan Gutierrez [PITCHER] Ryan Sherriff [FIELDERS] Tyler McDonough [MOVEMENTS] Abrahan Gutierrez home -> home [out]
[PLAY] Walk [BATTER] Nick Sogard [PITCHER] Angel Perdomo [MOVEMENTS] Nick Sogard home -> 1
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Angel Perdomo [MOVEMENTS] Nick Sogard 1 -> 2, Niko Goodrum home -> home [out]
[PLAY] Walk [BATTER] Marcus Wilson [PITCHER] Angel Perdomo [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Angel Perdomo [MOVEMENTS] Daniel Palka home -> 1, Nick Sogard 2 -> 3, Nick Sogard 3 -> 4, Marcus Wilson 1 -> 2
[PLAY] Flyout [BATTER] Tyler McDonough [PITCHER] Angel Perdomo [FIELDERS] Connor Scott [MOVEMENTS] Tyler McDonough home -> home [out]
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Angel Perdomo [FIELDERS] Angel Perdomo [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Pop Out [BATTER] Drew Maggi [PITCHER] Brendan Nail [FIELDERS] Nick Sogard [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Maikol Escotto [PITCHER] Brendan Nail [MOVEMENTS] Maikol Escotto home -> home [out]
[PLAY] Flyout [BATTER] Carter Bins [PITCHER] Brendan Nail [FIELDERS] Narciso Crook [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Cody Bolton [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Single [BATTER] Caleb Hamilton [PITCHER] Cody Bolton [MOVEMENTS] Caleb Hamilton home -> 1, Narciso Crook 1 -> 2, Narciso Crook 2 -> 3
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Cody Bolton [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Groundout [BATTER] Nick Sogard [PITCHER] Cody Bolton [FIELDERS] Maikol Escotto [MOVEMENTS] Nick Sogard home -> home [out], Narciso Crook 3 -> 4, Caleb Hamilton 1 -> 2
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Cody Bolton [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Cody Bolton [MOVEMENTS] Marcus Wilson home -> 1, Caleb Hamilton 2 -> 3, Caleb Hamilton 3 -> 4, Niko Goodrum 1 -> 2
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Cody Bolton [FIELDERS] Maikol Escotto [MOVEMENTS] Daniel Palka home -> home [out]
[GAME_END]
