[GAME] 604837 [DATE] 2020-03-07 [VENUE] Kauffman Stadium [WEATHER] Sunny 78 10

[TEAM] 118
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] Nick Heath
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Holden Capps
[PITCHER] Tad Ratliff
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chris Volstad
[PITCHER] Pedro Strop
[RIGHT_FIELD] Brandon Barnes
[PITCHER] Wade Miley
[PITCHER] David Carpenter
[CATCHER] Francisco Peña
[SECOND_BASE] Christian Colón
[SECOND_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[SECOND_BASE] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[LEFT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[LEFT_FIELD] Michael Beltre
[PINCH_HITTER] Ibandel Isabel
[PITCHER] Julio Pinto
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[CATCHER] Valentin Martinez
[LEFT_FIELD] Andy Sugilio
[SECOND_BASE] Michael De León
[OUTFIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[THIRD_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Brantley Bell
[SHORTSTOP] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[SHORTSTOP] Miguel Hernandez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[DESIGNATED_HITTER] Nick Senzel
[PITCHER] Joel Kuhnel
[OUTFIELD] TJ Friedl
[THIRD_BASE] Alfredo Rodriguez
[OUTFIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[GAME_START]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Danny Duffy [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Danny Duffy [FIELDERS] Nicky Lopez [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Danny Duffy [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Sonny Gray [FIELDERS] Joey Votto [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Sonny Gray [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Sonny Gray [MOVEMENTS] Salvador Perez home -> 1, Ryan McBroom 1 -> 2, Ryan McBroom 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Sonny Gray [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Sonny Gray [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Danny Duffy [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Danny Duffy [FIELDERS] Nicky Lopez [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Danny Duffy [FIELDERS] Nick Heath [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Sonny Gray [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Sonny Gray [FIELDERS] Shogo Akiyama [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Lineout [BATTER] Cam Gallagher [PITCHER] Sonny Gray [FIELDERS] Shogo Akiyama [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Sonny Gray [FIELDERS] Derek Dietrich [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Danny Duffy [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Danny Duffy [FIELDERS] Danny Duffy [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Double [BATTER] Alfredo Rodriguez [PITCHER] Danny Duffy [MOVEMENTS] Alfredo Rodriguez home -> 2
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Danny Duffy [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Nicky Lopez [PITCHER] Sonny Gray [MOVEMENTS] Nicky Lopez home -> 1
[PLAY] Home Run [BATTER] Ryan McBroom [PITCHER] Sonny Gray [MOVEMENTS] Ryan McBroom home -> 4, Nicky Lopez 1 -> 4
[PLAY] Double [BATTER] Salvador Perez [PITCHER] Sonny Gray [MOVEMENTS] Salvador Perez home -> 2
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Sonny Gray [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Brandon Finnegan [MOVEMENTS] Ryan O'Hearn home -> 4, Salvador Perez 2 -> 4
[PLAY] Home Run [BATTER] Matt Reynolds [PITCHER] Brandon Finnegan [MOVEMENTS] Matt Reynolds home -> 4
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Brandon Finnegan [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Brandon Finnegan [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Triple [BATTER] Nick Heath [PITCHER] Brandon Finnegan [MOVEMENTS] Nick Heath home -> 3, Cam Gallagher 1 -> 4
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Brandon Finnegan [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Danny Duffy [FIELDERS] Nicky Lopez [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Danny Duffy [FIELDERS] Matt Reynolds [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Danny Duffy [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Raisel Iglesias [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Lineout [BATTER] Salvador Perez [PITCHER] Raisel Iglesias [FIELDERS] Scott Schebler [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Raisel Iglesias [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Flyout [BATTER] Nick Senzel [PITCHER] Ian Kennedy [FIELDERS] Jorge Soler [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Ian Kennedy [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Pop Out [BATTER] Jose Barrero [PITCHER] Ian Kennedy [FIELDERS] Erick Mejia [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Pedro Strop [FIELDERS] Shogo Akiyama [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Pedro Strop [FIELDERS] Nick Castellanos [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Pedro Strop [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Ian Kennedy [FIELDERS] Matt Reynolds [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Ian Kennedy [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Ian Kennedy [MOVEMENTS] Shogo Akiyama home -> 1, Alfredo Rodriguez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Joey Votto [PITCHER] Scott Barlow [FIELDERS] Nicky Lopez, Nicky Lopez [MOVEMENTS] Shogo Akiyama 1 -> home [out], Joey Votto home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Nate Jones [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Flyout [BATTER] Nick Heath [PITCHER] Nate Jones [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Triple [BATTER] Nicky Lopez [PITCHER] Nate Jones [MOVEMENTS] Nicky Lopez home -> 3, Cam Gallagher 1 -> 4
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Nate Jones [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Nate Jones [FIELDERS] Nick Castellanos [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Scott Barlow [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] Scott Barlow [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Scott Barlow [FIELDERS] Jeison Guzmán [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Walk [BATTER] Khalil Lee [PITCHER] Michael Lorenzen [MOVEMENTS] Khalil Lee home -> 1
[PLAY] Single [BATTER] Gabriel Cancel [PITCHER] Michael Lorenzen [MOVEMENTS] Gabriel Cancel home -> 1, Khalil Lee 1 -> 2
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Michael Lorenzen [FIELDERS] Lorenzo Cedrola [MOVEMENTS] Kyle Isbel home -> home [out], Khalil Lee 2 -> 3
[PLAY] Strikeout [BATTER] Humberto Arteaga [PITCHER] Michael Lorenzen [MOVEMENTS] Gabriel Cancel 1 -> 2, Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Michael Lorenzen [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Single [BATTER] Ernesto Liberatore [PITCHER] Daniel Tillo [MOVEMENTS] Ernesto Liberatore home -> 1
[PLAY] Strikeout [BATTER] Alberti Chavez [PITCHER] Daniel Tillo [MOVEMENTS] Alberti Chavez home -> home [out]
[PLAY] Lineout [BATTER] Michael Beltre [PITCHER] Daniel Tillo [FIELDERS] Kyle Isbel [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Walk [BATTER] Gavin LaValley [PITCHER] Daniel Tillo [MOVEMENTS] Ernesto Liberatore 1 -> 2, Gavin LaValley home -> 1
[PLAY] Groundout [BATTER] Lorenzo Cedrola [PITCHER] Daniel Tillo [FIELDERS] Humberto Arteaga [MOVEMENTS] Lorenzo Cedrola home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Michael Lorenzen [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Nick Dini [PITCHER] Michael Lorenzen [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Merrell [PITCHER] Michael Lorenzen [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Single [BATTER] Matt Davidson [PITCHER] Heath Fillmyer [MOVEMENTS] Matt Davidson home -> 1
[PLAY] Flyout [BATTER] Brandon Barnes [PITCHER] Heath Fillmyer [FIELDERS] Khalil Lee [MOVEMENTS] Brandon Barnes home -> home [out]
[PLAY] Flyout [BATTER] Michael De León [PITCHER] Heath Fillmyer [FIELDERS] Kyle Isbel [MOVEMENTS] Michael De León home -> home [out]
[PLAY] Home Run [BATTER] Ibandel Isabel [PITCHER] Heath Fillmyer [MOVEMENTS] Ibandel Isabel home -> 4, Matt Davidson 1 -> 4
[PLAY] Strikeout [BATTER] Ernesto Liberatore [PITCHER] Heath Fillmyer [MOVEMENTS] Ernesto Liberatore home -> home [out]
[GAME_END]
