[GAME] 604834 [DATE] 2020-03-01 [VENUE] Kauffman Stadium [WEATHER] Sunny 72 11

[TEAM] 118
[CATCHER] Freddy Fermin
[OUTFIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SHORTSTOP] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan

[TEAM] 133
[PITCHER] Yusmeiro Petit
[PITCHER] Joakim Soria
[PITCHER] Lucas Luetge
[PITCHER] Brian Schlitter
[FIRST_BASE] Eric Campbell
[DESIGNATED_HITTER] Khris Davis
[PITCHER] Jake Diekman
[PITCHER] T.J. McFarland
[PITCHER] Liam Hendriks
[CATCHER] Carlos Pérez
[LEFT_FIELD] Robbie Grossman
[SHORTSTOP] Marcus Semien
[PITCHER] Zach Lee
[PITCHER] Mike Fiers
[PITCHER] Ian Gardeck
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Burch Smith
[SECOND_BASE] Ryan Goins
[RIGHT_FIELD] Mark Canha
[PITCHER] Frankie Montas
[PITCHER] John Gorman
[PITCHER] Chris Bassitt
[PITCHER] Trey Cochran-Gill
[PITCHER] Daniel Gossett
[SECOND_BASE] Vimael Machín
[RIGHT_FIELD] Dillon Thomas
[PITCHER] J.B. Wendelken
[FIRST_BASE] Ryan Court
[PITCHER] Jordan Weems
[OUTFIELD] Jason Krizan
[THIRD_BASE] Mikey White
[CENTER_FIELD] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[RIGHT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[THIRD_BASE] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[CATCHER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[SECOND_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[SHORTSTOP] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SECOND_BASE] Jeremy Eierman
[CATCHER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[FIRST_BASE] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[CATCHER] Kyle McCann
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[DESIGNATED_HITTER] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Danny Duffy [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Danny Duffy [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Danny Duffy [MOVEMENTS] Robbie Grossman 1 -> 2, Mark Canha home -> 1
[PLAY] Lineout [BATTER] Khris Davis [PITCHER] Danny Duffy [FIELDERS] Kyle Isbel [MOVEMENTS] Khris Davis home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Danny Duffy [FIELDERS] Kyle Isbel [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Whit Merrifield [PITCHER] Matt Milburn [MOVEMENTS] Whit Merrifield home -> 4
[PLAY] Single [BATTER] Alex Gordon [PITCHER] Matt Milburn [MOVEMENTS] Alex Gordon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Salvador Perez [PITCHER] Matt Milburn [FIELDERS] Jorge Mateo, Sheldon Neuse [MOVEMENTS] Alex Gordon 1 -> home [out], Salvador Perez home -> home [out]
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Matt Milburn [MOVEMENTS] Ryan O'Hearn home -> 2
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Matt Milburn [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Seth Brown [PITCHER] Danny Duffy [MOVEMENTS] Seth Brown home -> 1
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Danny Duffy [FIELDERS] Bubba Starling [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Danny Duffy [MOVEMENTS] Sheldon Neuse home -> 1, Seth Brown 1 -> 2
[PLAY] Strikeout [BATTER] Ronnie Freeman [PITCHER] Danny Duffy [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Danny Duffy [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Matt Milburn [FIELDERS] Matt Milburn [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Lineout [BATTER] Kyle Isbel [PITCHER] Matt Milburn [FIELDERS] Franklin Barreto [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Matt Milburn [FIELDERS] Jorge Mateo [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Jorge López [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Mark Canha [PITCHER] Jorge López [MOVEMENTS] Mark Canha home -> 1, Robbie Grossman 1 -> 2, Robbie Grossman 2 -> 3
[PLAY] Single [BATTER] Khris Davis [PITCHER] Jorge López [MOVEMENTS] Khris Davis home -> 1, Mark Canha 1 -> 2, Mark Canha 2 -> 3, Robbie Grossman 3 -> 4
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Jorge López [FIELDERS] Salvador Perez [MOVEMENTS] Chad Pinder home -> home [out], Khris Davis 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Seth Brown [PITCHER] Jorge López [FIELDERS] Ryan McBroom [SCORING_RUNNER] Khris Davis [MOVEMENTS] Mark Canha 3 -> home [out], Khris Davis 2 -> 3, Seth Brown home -> 1
[PLAY] Forceout [BATTER] Franklin Barreto [PITCHER] Jorge López [FIELDERS] Nicky Lopez [MOVEMENTS] Seth Brown 1 -> home [out], Franklin Barreto home -> 1
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Jake Diekman [FIELDERS] Jorge Mateo [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Jake Diekman [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Single [BATTER] Alex Gordon [PITCHER] Jake Diekman [MOVEMENTS] Alex Gordon home -> 1, Whit Merrifield 1 -> 2, Whit Merrifield 2 -> 3
[PLAY] Sac Fly [BATTER] Salvador Perez [PITCHER] Jake Diekman [FIELDERS] Mark Canha [SCORING_RUNNER] Whit Merrifield [MOVEMENTS] Salvador Perez home -> home [out], Whit Merrifield 3 -> 4
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] Jake Diekman [FIELDERS] Mark Canha [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Braden Shipley [FIELDERS] Nicky Lopez [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Lineout [BATTER] Ronnie Freeman [PITCHER] Braden Shipley [FIELDERS] Kyle Isbel [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Braden Shipley [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] James Naile [FIELDERS] Jorge Mateo [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] James Naile [FIELDERS] Sheldon Neuse [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] James Naile [FIELDERS] Sheldon Neuse [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Braden Shipley [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Double [BATTER] Mark Canha [PITCHER] Braden Shipley [MOVEMENTS] Mark Canha home -> 2, Robbie Grossman 1 -> 3
[PLAY] Field Error [BATTER] Khris Davis [PITCHER] Braden Shipley [FIELDERS] Kyle Isbel [MOVEMENTS] Khris Davis home -> 1
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Braden Shipley [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Seth Brown [PITCHER] Braden Shipley [MOVEMENTS] Seth Brown home -> 4, Mickey McDonald 1 -> 4, Robbie Grossman 3 -> 4, Greg Deichmann 2 -> 4
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Braden Shipley [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Flyout [BATTER] Sheldon Neuse [PITCHER] Glenn Sparkman [FIELDERS] Kyle Isbel [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Ronnie Freeman [PITCHER] Glenn Sparkman [MOVEMENTS] Ronnie Freeman home -> 1, Franklin Barreto 1 -> 2
[PLAY] Strikeout [BATTER] Nate Orf [PITCHER] Glenn Sparkman [MOVEMENTS] Franklin Barreto 2 -> 3, Nate Orf home -> home [out]
[PLAY] Double [BATTER] Bubba Starling [PITCHER] James Naile [MOVEMENTS] Bubba Starling home -> 2
[PLAY] Sac Bunt [BATTER] Nicky Lopez [PITCHER] James Naile [FIELDERS] James Naile [RUNNER] Bubba Starling [MOVEMENTS] Nicky Lopez home -> home [out], Bubba Starling 2 -> 3
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] James Naile [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Single [BATTER] Alex Gordon [PITCHER] James Naile [MOVEMENTS] Alex Gordon home -> 1, Kevin Merrell 1 -> 2, Kevin Merrell 2 -> 3, Bubba Starling 3 -> 4
[PLAY] Groundout [BATTER] MJ Melendez [PITCHER] James Naile [FIELDERS] Sheldon Neuse [MOVEMENTS] Kevin Merrell 3 -> 4, Brett Phillips 1 -> 2, MJ Melendez home -> home [out], Brett Phillips 2 -> 3
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] James Naile [MOVEMENTS] Ryan O'Hearn home -> 1, Brett Phillips 3 -> 4
[PLAY] Lineout [BATTER] Maikel Franco [PITCHER] James Naile [FIELDERS] Michael Reed [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] Glenn Sparkman [FIELDERS] Bubba Starling [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Glenn Sparkman [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Home Run [BATTER] Mickey McDonald [PITCHER] Glenn Sparkman [MOVEMENTS] Mickey McDonald home -> 4
[PLAY] Groundout [BATTER] Ryan Court [PITCHER] Glenn Sparkman [FIELDERS] Kevin Merrell [MOVEMENTS] Ryan Court home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Seth Martinez [FIELDERS] Nate Orf [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Seth Martinez [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Bubba Starling [PITCHER] Seth Martinez [FIELDERS] Nate Orf [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Brady Singer [MOVEMENTS] Michael Reed home -> 1
[PLAY] Strikeout [BATTER] Mikey White [PITCHER] Brady Singer [MOVEMENTS] Mikey White home -> home [out]
[PLAY] Single [BATTER] Sheldon Neuse [PITCHER] Brady Singer [MOVEMENTS] Sheldon Neuse home -> 1, Michael Reed 1 -> 2
[PLAY] Single [BATTER] Austin Allen [PITCHER] Brady Singer [MOVEMENTS] Austin Allen home -> 1, Michael Reed 2 -> 3, Michael Reed 3 -> 4, Jeremy Eierman 1 -> 2, Jeremy Eierman 2 -> 3
[PLAY] Walk [BATTER] Nate Orf [PITCHER] Brady Singer [MOVEMENTS] Austin Allen 1 -> 2, Nate Orf home -> 1
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Brady Singer [MOVEMENTS] Luis Barrera home -> 1, Austin Allen 2 -> 3, Austin Allen 3 -> 4, Nate Orf 1 -> 2, Nate Orf 2 -> home [out], Jeremy Eierman 3 -> 4
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Brady Singer [MOVEMENTS] Luis Barrera 1 -> 2, Greg Deichmann home -> 1
[PLAY] Walk [BATTER] Mickey McDonald [PITCHER] Jackson Kowar [MOVEMENTS] Luis Barrera 2 -> 3, Greg Deichmann 1 -> 2, Mickey McDonald home -> 1
[PLAY] Flyout [BATTER] Ryan Court [PITCHER] Jackson Kowar [FIELDERS] Brett Phillips [MOVEMENTS] Ryan Court home -> home [out]
[PLAY] Walk [BATTER] Humberto Arteaga [PITCHER] Eric Mariñez [MOVEMENTS] Humberto Arteaga home -> 1
[PLAY] Walk [BATTER] Kevin Merrell [PITCHER] Eric Mariñez [MOVEMENTS] Humberto Arteaga 1 -> 2, Kevin Merrell home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Eric Mariñez [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Double [BATTER] MJ Melendez [PITCHER] Eric Mariñez [MOVEMENTS] MJ Melendez home -> 2, Humberto Arteaga 2 -> 4, Kevin Merrell 1 -> 3
[PLAY] Double Play [BATTER] Ryan O'Hearn [PITCHER] Eric Mariñez [FIELDERS] Jeremy Eierman, Jeremy Eierman [MOVEMENTS] Ryan O'Hearn home -> home [out], MJ Melendez 2 -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Ofreidy Gómez [FIELDERS] Jeison Guzmán [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Mikey White [PITCHER] Ofreidy Gómez [MOVEMENTS] Mikey White home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Eierman [PITCHER] Ofreidy Gómez [MOVEMENTS] Jeremy Eierman home -> 4
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Ofreidy Gómez [FIELDERS] Ofreidy Gómez [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Single [BATTER] Jeison Guzmán [PITCHER] Jesus Zambrano [MOVEMENTS] Jeison Guzmán home -> 1
[PLAY] Walk [BATTER] Kelvin Gutiérrez [PITCHER] Jesus Zambrano [MOVEMENTS] Jeison Guzmán 1 -> 2, Kelvin Gutiérrez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Isbel [PITCHER] Jesus Zambrano [FIELDERS] Nate Orf, Nate Orf [MOVEMENTS] Kelvin Gutiérrez 1 -> home [out], Kyle Isbel home -> home [out], Jeison Guzmán 2 -> 3
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Jesus Zambrano [FIELDERS] Jeremy Eierman [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Flyout [BATTER] Nate Orf [PITCHER] Tyler Zuber [FIELDERS] Kyle Isbel [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Tyler Zuber [FIELDERS] MJ Melendez [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Tyler Zuber [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] Humberto Arteaga [PITCHER] Trey Cochran-Gill [FIELDERS] Michael Reed [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Groundout [BATTER] Kevin Merrell [PITCHER] Trey Cochran-Gill [FIELDERS] Ryan Court [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Trey Cochran-Gill [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Trey Cochran-Gill [MOVEMENTS] MJ Melendez home -> home [out]
[GAME_END]
