[GAME] 604832 [DATE] 2020-02-26 [VENUE] Kauffman Stadium [WEATHER] Sunny 65 7

[TEAM] 118
[CATCHER] Freddy Fermin
[OUTFIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[PINCH_HITTER] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa

[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[CENTER_FIELD] Leury García
[LEFT_FIELD] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[THIRD_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[LEFT_FIELD] Jaycob Brugman
[LEFT_FIELD] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[SHORTSTOP] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[PITCHER] Dane Dunning
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[DESIGNATED_HITTER] Micker Adolfo
[SECOND_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[THIRD_BASE] Danny Mendick
[LEFT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[CENTER_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems

[GAME_START]
[PLAY] Flyout [BATTER] Adam Engel [PITCHER] Foster Griffin [FIELDERS] Alex Gordon [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Foster Griffin [FIELDERS] Erick Mejia [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Foster Griffin [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Foster Griffin [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Pop Out [BATTER] Whit Merrifield [PITCHER] Matt Tomshaw [FIELDERS] Nick Madrigal [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Alex Gordon [PITCHER] Matt Tomshaw [FIELDERS] Jaycob Brugman [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Matt Tomshaw [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Single [BATTER] Jaycob Brugman [PITCHER] Foster Griffin [MOVEMENTS] Jaycob Brugman home -> 1
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] Foster Griffin [FIELDERS] Erick Mejia [MOVEMENTS] Seby Zavala home -> home [out], Jaycob Brugman 1 -> 2
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Foster Griffin [FIELDERS] Whit Merrifield [MOVEMENTS] Nick Madrigal home -> home [out], Jaycob Brugman 2 -> 3
[PLAY] Single [BATTER] Andrew Romine [PITCHER] Foster Griffin [MOVEMENTS] Andrew Romine home -> 1, Jaycob Brugman 3 -> 4
[PLAY] Walk [BATTER] Luis Alexander Basabe [PITCHER] Foster Griffin [MOVEMENTS] Andrew Romine 1 -> 2, Luis Alexander Basabe home -> 1
[PLAY] Home Run [BATTER] Adam Engel [PITCHER] Foster Griffin [MOVEMENTS] Adam Engel home -> 4, Andrew Romine 2 -> 4, Luis Alexander Basabe 1 -> 4
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Foster Griffin [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Matt Tomshaw [FIELDERS] Nick Madrigal [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Ryan McBroom [PITCHER] Matt Tomshaw [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Lineout [BATTER] Bubba Starling [PITCHER] Matt Tomshaw [FIELDERS] Danny Mendick [MOVEMENTS] Bubba Starling home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Matt Tomshaw [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Kevin McCarthy [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Kevin McCarthy [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Kevin McCarthy [MOVEMENTS] Andrew Vaughn 1 -> 2, Jaycob Brugman home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Kevin McCarthy [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Carson Fulmer [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Carson Fulmer [MOVEMENTS] Erick Mejia home -> 1, Meibrys Viloria 1 -> 2
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Carson Fulmer [FIELDERS] Carson Fulmer [MOVEMENTS] Whit Merrifield home -> home [out], Meibrys Viloria 2 -> 3, Erick Mejia 1 -> 2
[PLAY] Strikeout [BATTER] Alex Gordon [PITCHER] Carson Fulmer [MOVEMENTS] Alex Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Carson Fulmer [FIELDERS] Nick Madrigal [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Glenn Sparkman [FIELDERS] Glenn Sparkman [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Glenn Sparkman [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Strikeout [BATTER] Luis Alexander Basabe [PITCHER] Glenn Sparkman [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Lineout [BATTER] Maikel Franco [PITCHER] Carson Fulmer [FIELDERS] Andrew Romine [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Flyout [BATTER] Ryan McBroom [PITCHER] Carson Fulmer [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Home Run [BATTER] Bubba Starling [PITCHER] Carson Fulmer [MOVEMENTS] Bubba Starling home -> 4
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Carson Fulmer [FIELDERS] Jaycob Brugman [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Glenn Sparkman [FIELDERS] Whit Merrifield [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Glenn Sparkman [FIELDERS] Bubba Starling [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Glenn Sparkman [FIELDERS] Erick Mejia [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] José Ruiz [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] José Ruiz [FIELDERS] Adam Engel [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] José Ruiz [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Single [BATTER] Alex Gordon [PITCHER] José Ruiz [MOVEMENTS] Alex Gordon home -> 1, Kevin Merrell 1 -> 2, Kevin Merrell 2 -> 3
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] José Ruiz [FIELDERS] Danny Mendick [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Greg Holland [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Jaycob Brugman [PITCHER] Greg Holland [FIELDERS] Ryan McBroom [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Greg Holland [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] José Ruiz [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Double [BATTER] Ryan McBroom [PITCHER] José Ruiz [MOVEMENTS] Ryan McBroom home -> 2, Humberto Arteaga 1 -> 3, Humberto Arteaga 3 -> 4
[PLAY] Walk [BATTER] Bubba Starling [PITCHER] José Ruiz [MOVEMENTS] Bubba Starling home -> 1
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Zach Thompson [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Kevin Merrell [PITCHER] Zach Thompson [FIELDERS] Daniel Palka [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Zach Thompson [MOVEMENTS] Erick Mejia home -> 1, Bubba Starling 1 -> 2, Bubba Starling 2 -> 3, Ryan McBroom 2 -> 3, Ryan McBroom 3 -> 4
[PLAY] Walk [BATTER] Nick Dini [PITCHER] Zach Thompson [MOVEMENTS] Erick Mejia 1 -> 2, Nick Dini home -> 1
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Zach Thompson [MOVEMENTS] Kyle Isbel home -> 1, Kyle Isbel 1 -> 2, Erick Mejia 2 -> 3, Erick Mejia 3 -> 4, Nick Dini 1 -> 2, Nick Dini 2 -> 4, Bubba Starling 3 -> 4
[PLAY] Strikeout [BATTER] Kort Peterson [PITCHER] Bryan Mitchell [MOVEMENTS] Kort Peterson home -> home [out]
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Kyle Zimmer [MOVEMENTS] Nick Madrigal home -> 1
[PLAY] Groundout [BATTER] Andrew Romine [PITCHER] Kyle Zimmer [FIELDERS] Ryan McBroom, Kevin Merrell [MOVEMENTS] Nick Madrigal 1 -> 2, Andrew Romine home -> home [out], Nick Madrigal 2 -> 3
[PLAY] Single [BATTER] Luis Alexander Basabe [PITCHER] Kyle Zimmer [MOVEMENTS] Luis Alexander Basabe home -> 1, Nick Madrigal 3 -> 4
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Kyle Zimmer [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Torres [PITCHER] Kyle Zimmer [MOVEMENTS] Luis Alexander Basabe 1 -> 2, Ramón Torres home -> home [out]
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Bryan Mitchell [FIELDERS] Laz Rivera [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Bryan Mitchell [FIELDERS] Zach Remillard [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Double [BATTER] Bubba Starling [PITCHER] Bryan Mitchell [MOVEMENTS] Bubba Starling home -> 2
[PLAY] Single [BATTER] Emmanuel Rivera [PITCHER] Bryan Mitchell [MOVEMENTS] Emmanuel Rivera home -> 1, Bubba Starling 2 -> 4
[PLAY] Pop Out [BATTER] Kevin Merrell [PITCHER] Bryan Mitchell [FIELDERS] Ramón Torres [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Walk [BATTER] Gavin Sheets [PITCHER] Conner Greene [MOVEMENTS] Gavin Sheets home -> 1
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Conner Greene [MOVEMENTS] Gavin Sheets 1 -> 2, Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Conner Greene [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Walk [BATTER] Carlos Pérez [PITCHER] Conner Greene [MOVEMENTS] Gavin Sheets 2 -> 3, Zack Collins 1 -> 2, Carlos Pérez home -> 1
[PLAY] Groundout [BATTER] Laz Rivera [PITCHER] Randy Rosario [FIELDERS] Erick Mejia [MOVEMENTS] Laz Rivera home -> home [out], Gavin Sheets 3 -> 4, Zack Collins 2 -> 3, Carlos Pérez 1 -> 2
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Randy Rosario [FIELDERS] Kevin Merrell [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Tyler Johnson [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Michael Gigliotti [PITCHER] Tyler Johnson [FIELDERS] Zach Remillard [MOVEMENTS] Michael Gigliotti home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Tyler Johnson [FIELDERS] Laz Rivera [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Walk [BATTER] Luis González [PITCHER] Braden Shipley [MOVEMENTS] Luis González home -> 1
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Braden Shipley [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Ramón Torres [PITCHER] Braden Shipley [MOVEMENTS] Ramón Torres home -> 1, Luis González 1 -> 2, Luis González 2 -> 3
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Braden Shipley [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Braden Shipley [FIELDERS] Erick Mejia [MOVEMENTS] Zack Collins home -> home [out]
[GAME_END]
