[GAME] 719341 [DATE] 2023-02-28 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 84 9

[TEAM] 139
[SECOND_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[FIRST_BASE] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[LEFT_FIELD] Luke Raley
[RIGHT_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[LEFT_FIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[SECOND_BASE] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[CENTER_FIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[DESIGNATED_HITTER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[TEAM] 147
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[RIGHT_FIELD] Giancarlo Stanton
[LEFT_FIELD] Rafael Ortega
[PITCHER] Gerrit Cole
[LEFT_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Kaleb Cowart
[PITCHER] Tommy Kahnle
[PITCHER] D.J. Snelten
[PITCHER] Domingo Germán
[PITCHER] Frankie Montas
[PITCHER] Wandy Peralta
[THIRD_BASE] Wilmer Difo
