[GAME] 719023 [DATE] 2023-03-21 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 74 5

[TEAM] 110
[SECOND_BASE] Terrin Vavra
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[OUTFIELD] Hudson Haskin
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[SECOND_BASE] Greg Cullen
[PITCHER] Conner Loeprich
[OUTFIELD] Jud Fabian
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Adam Crampton
[PITCHER] Griffin McLarty
[OUTFIELD] Dylan Beavers
[LEFT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[FIRST_BASE] TT Bowens
[PITCHER] Tyler Burch
[PITCHER] Nick Richmond
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[THIRD_BASE] Max Wagner
[OUTFIELD] Billy Cook
[CATCHER] Creed Willems
[THIRD_BASE] Frederick Bencosme
[PITCHER] Cade Povich
[SHORTSTOP] Collin Burns
[OUTFIELD] Reed Trimble
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 111
[PITCHER] Kenley Jansen
[PITCHER] Corey Kluber
[PITCHER] Chris Martin
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Ryan Brasier
[PITCHER] Chris Sale
[PITCHER] Joely Rodríguez
[PITCHER] Matt Dermody
[SHORTSTOP] Enrique Hernández
[PITCHER] James Paxton
[PITCHER] Cam Booser
[SHORTSTOP] Niko Goodrum
[DESIGNATED_HITTER] Adam Duvall
[FIRST_BASE] Daniel Palka
[PITCHER] Ryan Sherriff
[CATCHER] Jorge Alfaro
[PITCHER] Nick Pivetta
[CENTER_FIELD] Raimel Tapia
[PITCHER] Jake Faria
[RIGHT_FIELD] Rob Refsnyder
[SHORTSTOP] Adalberto Mondesi
[SECOND_BASE] Christian Arroyo
[CATCHER] Reese McGuire
[SHORTSTOP] Edwin Díaz
[PITCHER] Jake Thompson
[OUTFIELD] Narciso Crook
[DESIGNATED_HITTER] Caleb Hamilton
[PITCHER] Sterling Sharp
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[PITCHER] Oddanier Mosqueda
[PITCHER] Ryan Zeferjahn
[THIRD_BASE] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[FIRST_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[OUTFIELD] Eduardo Lopez
[SHORTSTOP] Eddinson Paulino
[PITCHER] Luis De La Rosa
[THIRD_BASE] Matthew Lugo
[SHORTSTOP] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Jordan DiValerio
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[CENTER_FIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[LEFT_FIELD] Jhostynxon Garcia
[THIRD_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[LEFT_FIELD] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[SECOND_BASE] Nick Yorke
[OUTFIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[CATCHER] Juan Montero
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[THIRD_BASE] Angel Pierre
[CATCHER] Matt Donlan
[SECOND_BASE] Chase Meidroth
[LEFT_FIELD] Masataka Yoshida

[START]
[PLAY] Pop Out [BATTER] Christian Arroyo [PITCHER] Cole Irvin [FIELDERS] Ryan Mountcastle [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Pop Out [BATTER] Adam Duvall [PITCHER] Cole Irvin [FIELDERS] Ryan Mountcastle [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Chris Sale [FIELDERS] Raimel Tapia [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Home Run [BATTER] Adley Rutschman [PITCHER] Chris Sale [MOVEMENTS] Adley Rutschman home -> 4
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Chris Sale [FIELDERS] Chris Sale [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Home Run [BATTER] Ryan Mountcastle [PITCHER] Chris Sale [MOVEMENTS] Ryan Mountcastle home -> 4
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Chris Sale [FIELDERS] Rob Refsnyder [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Daniel Palka [PITCHER] Cole Irvin [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Strikeout [BATTER] Rob Refsnyder [PITCHER] Cole Irvin [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Raimel Tapia home -> home [out], Daniel Palka 1 -> 2
[PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Cole Irvin [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Chris Sale [MOVEMENTS] Adam Frazier home -> 2
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Chris Sale [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Chris Sale [MOVEMENTS] Jorge Mateo home -> 2, Adam Frazier 2 -> 4, Ryan O'Hearn 1 -> 3
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Chris Sale [MOVEMENTS] Kyle Stowers home -> 1, Kyle Stowers 1 -> 2, Jorge Mateo 2 -> 4, Ryan O'Hearn 3 -> 4
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Chris Sale [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Adley Rutschman [PITCHER] Chris Sale [FIELDERS] Niko Goodrum [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] Chris Sale [FIELDERS] Bobby Dalbec [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Cole Irvin [FIELDERS] Kyle Stowers [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Cole Irvin [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Cole Irvin [FIELDERS] Ryan O'Hearn [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Cole Irvin [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Chris Sale [MOVEMENTS] Ryan Mountcastle home -> 2
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Chris Sale [MOVEMENTS] Ramón Urías home -> 1, Ryan Mountcastle 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Chris Sale [FIELDERS] Christian Arroyo, Niko Goodrum [MOVEMENTS] Ramón Urías 1 -> home [out], Adam Frazier home -> home [out], Ryan Mountcastle 3 -> 4
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Chris Sale [FIELDERS] Christian Arroyo [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Home Run [BATTER] Adam Duvall [PITCHER] Cole Irvin [MOVEMENTS] Adam Duvall home -> 4
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Cole Irvin [FIELDERS] Adam Frazier [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Cole Irvin [FIELDERS] Adam Frazier [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Raimel Tapia [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Single [BATTER] Jorge Mateo [PITCHER] Chris Sale [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Chris Sale [FIELDERS] Christian Arroyo [MOVEMENTS] Kyle Stowers home -> home [out], Jorge Mateo 1 -> 2
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Chris Sale [FIELDERS] Daniel Palka [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Chris Sale [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Chris Sale [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Jorge Alfaro [PITCHER] Cole Irvin [FIELDERS] Austin Hays [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Niko Goodrum [PITCHER] Cole Irvin [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Cole Irvin [MOVEMENTS] Christian Arroyo home -> 1, Niko Goodrum 1 -> 2, Niko Goodrum 2 -> 3
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Cole Irvin [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Chris Sale [FIELDERS] Niko Goodrum [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Chris Sale [FIELDERS] Chris Sale [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Chris Sale [FIELDERS] Raimel Tapia [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] Adam Duvall [PITCHER] Cole Irvin [MOVEMENTS] Adam Duvall home -> 2
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Cole Irvin [MOVEMENTS] Daniel Palka home -> 2, Adam Duvall 2 -> 3, Adam Duvall 3 -> 4
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Cionel Pérez [FIELDERS] Adam Frazier [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Cionel Pérez [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Cionel Pérez [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Flyout [BATTER] Ryan O'Hearn [PITCHER] John Schreiber [FIELDERS] Greg Allen [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] John Schreiber [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] John Schreiber [FIELDERS] Daniel Palka [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Joey Krehbiel [FIELDERS] Austin Hays [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Niko Goodrum [PITCHER] Joey Krehbiel [FIELDERS] Austin Hays [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Joey Krehbiel [FIELDERS] Jorge Mateo [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Zack Kelly [MOVEMENTS] Austin Hays home -> 1
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Zack Kelly [FIELDERS] Nick Yorke [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Lineout [BATTER] Heston Kjerstad [PITCHER] Zack Kelly [FIELDERS] Greg Allen [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Zack Kelly [FIELDERS] Daniel Palka [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Eduard Bazardo [FIELDERS] Colton Cowser [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Eduard Bazardo [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Eduard Bazardo [FIELDERS] Franchy Cordero [MOVEMENTS] Daniel Palka home -> home [out], Caleb Hamilton 1 -> 2
[PLAY] Lineout [BATTER] Rob Refsnyder [PITCHER] Eduard Bazardo [FIELDERS] Connor Norby [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Groundout [BATTER] Colton Cowser [PITCHER] Oddanier Mosqueda [FIELDERS] Nick Yorke [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Oddanier Mosqueda [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Single [BATTER] Connor Norby [PITCHER] Oddanier Mosqueda [MOVEMENTS] Connor Norby home -> 1
[PLAY] Groundout [BATTER] Collin Burns [PITCHER] Oddanier Mosqueda [FIELDERS] Oddanier Mosqueda [MOVEMENTS] Connor Norby 1 -> 2, Collin Burns home -> home [out]
[PLAY] Groundout [BATTER] Allan Castro [PITCHER] Reed Garrett [FIELDERS] Connor Norby [MOVEMENTS] Allan Castro home -> home [out]
[PLAY] Double [BATTER] Jorge Alfaro [PITCHER] Reed Garrett [MOVEMENTS] Jorge Alfaro home -> 2
[PLAY] Strikeout [BATTER] Miguel Ugueto [PITCHER] Reed Garrett [MOVEMENTS] Miguel Ugueto home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Reed Garrett [MOVEMENTS] Eddinson Paulino home -> home [out]
[END]
