[GAME] 719331 [DATE] 2023-03-01 [VENUE] Oriole Park at Camden Yards [WEATHER] Sunny 81 8

[TEAM] 110
[PITCHER] Drew Rom
[LEFT_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[PITCHER] Hagen Danner
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[PITCHER] Naswell Paulino
[CENTER_FIELD] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[CENTER_FIELD] Zac Cook
[RIGHT_FIELD] Zach Britton
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[LEFT_FIELD] Gabriel Martinez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[FIRST_BASE] Andres Sosa
[FIRST_BASE] Peyton Williams

[START]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Cole Irvin [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Forceout [BATTER] Otto Lopez [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Cavan Biggio 1 -> home [out], Otto Lopez home -> 1
[PLAY] Forceout [BATTER] Addison Barger [PITCHER] Cole Irvin [FIELDERS] Jorge Mateo [MOVEMENTS] Otto Lopez 1 -> home [out], Addison Barger home -> 1
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Cole Irvin [FIELDERS] Cedric Mullins [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Yusei Kikuchi [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Yusei Kikuchi [FIELDERS] Otto Lopez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Yusei Kikuchi [FIELDERS] Cavan Biggio [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Zach Britton [PITCHER] Cole Irvin [MOVEMENTS] Zach Britton home -> 1
[PLAY] Strikeout [BATTER] Leo Jiménez [PITCHER] Cole Irvin [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Flyout [BATTER] Andres Sosa [PITCHER] Cole Irvin [FIELDERS] Anthony Santander [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Yusei Kikuchi [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Yusei Kikuchi [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Yusei Kikuchi [FIELDERS] Cavan Biggio [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Forceout [BATTER] James McCann [PITCHER] Yusei Kikuchi [FIELDERS] Leo Jiménez [MOVEMENTS] Ramón Urías 1 -> home [out], James McCann home -> 1
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Austin Voth [FIELDERS] Jorge Mateo [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Austin Voth [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Austin Voth [FIELDERS] Cedric Mullins [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Austin Voth [FIELDERS] Adam Frazier [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Zach Thompson [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Zach Thompson [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Zach Thompson [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] Vinny Capra [PITCHER] Austin Voth [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Zach Britton [PITCHER] Austin Voth [FIELDERS] Adam Frazier, Jorge Mateo [MOVEMENTS] Vinny Capra 1 -> home [out], Zach Britton home -> home [out]
[PLAY] Hit By Pitch [BATTER] Leo Jiménez [PITCHER] Austin Voth [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Double [BATTER] Rob Brantly [PITCHER] Austin Voth [MOVEMENTS] Rob Brantly home -> 2, Leo Jiménez 1 -> 3, Leo Jiménez 3 -> 4
[PLAY] Groundout [BATTER] Andres Sosa [PITCHER] Austin Voth [FIELDERS] Jorge Mateo [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Zach Thompson [FIELDERS] Addison Barger [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Zach Thompson [FIELDERS] Addison Barger [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Zach Thompson [FIELDERS] Cavan Biggio [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Walk [BATTER] Jamie Ritchie [PITCHER] Keegan Akin [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cavan Biggio [PITCHER] Keegan Akin [FIELDERS] Adam Frazier, Ryan Mountcastle [MOVEMENTS] Cavan Biggio home -> home [out], Jamie Ritchie 1 -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Keegan Akin [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Strikeout [BATTER] Addison Barger [PITCHER] Keegan Akin [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Lineout [BATTER] Austin Hays [PITCHER] Trent Thornton [FIELDERS] Leo Jiménez [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Trent Thornton [FIELDERS] Leo Jiménez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] James McCann [PITCHER] Trent Thornton [FIELDERS] Vinny Capra [MOVEMENTS] James McCann home -> home [out]
[PLAY] Single [BATTER] Vinny Capra [PITCHER] Cionel Pérez [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Flyout [BATTER] Zach Britton [PITCHER] Cionel Pérez [FIELDERS] Cedric Mullins [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Single [BATTER] Leo Jiménez [PITCHER] Cionel Pérez [MOVEMENTS] Leo Jiménez home -> 1, Vinny Capra 1 -> 2
[PLAY] Flyout [BATTER] Rob Brantly [PITCHER] Cionel Pérez [FIELDERS] Cedric Mullins [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andres Sosa [PITCHER] Cionel Pérez [MOVEMENTS] Vinny Capra 2 -> 3, Leo Jiménez 1 -> 2, Andres Sosa home -> 1
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Cionel Pérez [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Julian Fernández [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Julian Fernández [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Julian Fernández [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Single [BATTER] LJ Talley [PITCHER] Logan Gillaspie [MOVEMENTS] LJ Talley home -> 1
[PLAY] Strikeout [BATTER] Zac Cook [PITCHER] Logan Gillaspie [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Walk [BATTER] Damiano Palmegiani [PITCHER] Logan Gillaspie [MOVEMENTS] LJ Talley 1 -> 2, Damiano Palmegiani home -> 1
[PLAY] Field Error [BATTER] Gabriel Martinez [PITCHER] Logan Gillaspie [FIELDERS] Jackson Holliday [MOVEMENTS] Gabriel Martinez home -> 1, LJ Talley 2 -> 3, Damiano Palmegiani 1 -> 2
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Logan Gillaspie [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Forceout [BATTER] Luis De Los Santos [PITCHER] Logan Gillaspie [FIELDERS] Connor Norby [MOVEMENTS] Gabriel Martinez 1 -> home [out], Luis De Los Santos home -> 1
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Matt Peacock [FIELDERS] Gabriel Martinez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Matt Peacock [FIELDERS] Will Robertson [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Coby Mayo [PITCHER] Matt Peacock [FIELDERS] Luis De Los Santos [MOVEMENTS] Coby Mayo home -> home [out]
[PLAY] Home Run [BATTER] Phil Clarke [PITCHER] Kyle Dowdy [MOVEMENTS] Phil Clarke home -> 4
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Kyle Dowdy [FIELDERS] Jackson Holliday [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jamie Ritchie [PITCHER] Kyle Dowdy [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Kyle Dowdy [MOVEMENTS] Jamie Ritchie 1 -> 2, LJ Talley home -> 1
[PLAY] Flyout [BATTER] Zac Cook [PITCHER] Kyle Dowdy [FIELDERS] Daz Cameron [MOVEMENTS] Zac Cook home -> home [out], Jamie Ritchie 2 -> 3, LJ Talley 1 -> 2
[PLAY] Groundout [BATTER] Damiano Palmegiani [PITCHER] Kyle Dowdy [FIELDERS] Connor Norby [MOVEMENTS] Damiano Palmegiani home -> home [out]
[PLAY] Groundout [BATTER] Colton Cowser [PITCHER] Adrian Hernandez [FIELDERS] LJ Talley [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Lineout [BATTER] Connor Norby [PITCHER] Adrian Hernandez [FIELDERS] Gabriel Martinez [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Adrian Hernandez [FIELDERS] Zac Cook [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Walk [BATTER] Gabriel Martinez [PITCHER] Cole Uvila [MOVEMENTS] Gabriel Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Will Robertson [PITCHER] Cole Uvila [FIELDERS] Josh Lester, Josh Lester [MOVEMENTS] Will Robertson home -> home [out], Gabriel Martinez 1 -> home [out]
[PLAY] Flyout [BATTER] Luis De Los Santos [PITCHER] Cole Uvila [FIELDERS] Daz Cameron [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Jackson Holliday [PITCHER] Hayden Juenger [FIELDERS] Damiano Palmegiani [MOVEMENTS] Jackson Holliday home -> home [out]
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Hayden Juenger [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Hayden Juenger [FIELDERS] Damiano Palmegiani [MOVEMENTS] Daz Cameron home -> home [out], Lewin Díaz 1 -> 2
[PLAY] Single [BATTER] Heston Kjerstad [PITCHER] Hayden Juenger [MOVEMENTS] Heston Kjerstad home -> 1, Heston Kjerstad 1 -> 2, Lewin Díaz 2 -> 4
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Hayden Juenger [FIELDERS] Gabriel Martinez [MOVEMENTS] Josh Lester home -> home [out]
[END]
