[GAME] 718987 [DATE] 2023-03-24 [VENUE] Oriole Park at Camden Yards [WEATHER] Clear 81 13

[TEAM] 110
[PITCHER] Kyle Gibson
[CATCHER] James McCann
[PITCHER] Mychal Givens
[THIRD_BASE] Ramón Urías
[PITCHER] Joey Krehbiel
[PITCHER] John Means
[PITCHER] Cole Irvin
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Voth
[FIRST_BASE] Franchy Cordero
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[CENTER_FIELD] Jorge Mateo
[THIRD_BASE] Josh Lester
[FIRST_BASE] Anthony Santander
[RIGHT_FIELD] Adam Frazier
[PITCHER] Ofreidy Gómez
[PITCHER] Bryan Baker
[PITCHER] Félix Bautista
[FIRST_BASE] Lewin Díaz
[PITCHER] Darwinzon Hernández
[CATCHER] Mark Kolozsvary
[CENTER_FIELD] Cedric Mullins
[DESIGNATED_HITTER] Ryan O'Hearn
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Eduard Bazardo
[PITCHER] Kevin Smith
[PITCHER] Jensen Elliott
[DESIGNATED_HITTER] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[RIGHT_FIELD] Daz Cameron
[SHORTSTOP] Cadyn Grenier
[FIRST_BASE] Curtis Terry
[PITCHER] Cole Uvila
[PITCHER] Wandisson Charles
[PITCHER] Kyle Dowdy
[PITCHER] Dean Kremer
[PITCHER] Yennier Cano
[PITCHER] Blaine Knight
[CENTER_FIELD] Zach Watson
[PITCHER] Garrett Stallings
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[LEFT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[PITCHER] Kade Strowd
[LEFT_FIELD] Austin Hays
[CATCHER] Ramón Rodríguez
[PITCHER] Ryan Watson
[PITCHER] Logan Gillaspie
[PITCHER] Cionel Pérez
[OUTFIELD] Donta' Williams
[SHORTSTOP] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[FIRST_BASE] Jacob Teter
