[GAME] 719250 [DATE] 2023-03-06 [VENUE] Oriole Park at Camden Yards [WEATHER] Cloudy 85 9

[TEAM] 110
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[CENTER_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 143
[PITCHER] Craig Kimbrel
[THIRD_BASE] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[LEFT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[SECOND_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[FIRST_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[OUTFIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[CENTER_FIELD] Scott Kingery
[DESIGNATED_HITTER] Max McDowell
[DESIGNATED_HITTER] Alec Bohm
[THIRD_BASE] Kody Clemens
[LEFT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[RIGHT_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[FIRST_BASE] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[PITCHER] Cristian Diaz

[GAME_START]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Cole Irvin [FIELDERS] Adam Frazier [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Cole Irvin [FIELDERS] Anthony Santander [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Cole Irvin [MOVEMENTS] Darick Hall home -> 1
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Michael Plassmeyer [FIELDERS] Símon Muzziotti [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Michael Plassmeyer [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Michael Plassmeyer [FIELDERS] Edmundo Sosa [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Michael Plassmeyer [FIELDERS] Símon Muzziotti [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Cole Irvin [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Cole Irvin [FIELDERS] Ryan McKenna [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Cole Irvin [FIELDERS] Anthony Santander [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Ramón Urías [PITCHER] Michael Plassmeyer [FIELDERS] Edmundo Sosa [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Michael Plassmeyer [FIELDERS] Jake Cave [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Michael Plassmeyer [FIELDERS] Weston Wilson [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Cole Irvin [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] Cole Irvin [MOVEMENTS] Símon Muzziotti home -> 1
[PLAY] Forceout [BATTER] Bryson Stott [PITCHER] Cole Irvin [FIELDERS] Ramón Urías [MOVEMENTS] Símon Muzziotti 1 -> home [out], Bryson Stott home -> 1
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Cole Irvin [MOVEMENTS] Alec Bohm home -> 2, Bryson Stott 1 -> 3, Bryson Stott 3 -> 4
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Cole Irvin [FIELDERS] Anthony Santander [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Double [BATTER] Kyle Stowers [PITCHER] Michael Plassmeyer [MOVEMENTS] Kyle Stowers home -> 2
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Michael Plassmeyer [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Michael Plassmeyer [FIELDERS] Edmundo Sosa [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] McKinley Moore [FIELDERS] Jake Cave, Jake Cave [MOVEMENTS] Adley Rutschman home -> home [out], Kyle Stowers 2 -> 3, Ryan McKenna 1 -> 2
[PLAY] Groundout [BATTER] Anthony Santander [PITCHER] McKinley Moore [FIELDERS] Bryson Stott [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edmundo Sosa [PITCHER] Mychal Givens [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Mychal Givens [MOVEMENTS] Pedro Martinez 1 -> 2, Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Mychal Givens [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Mychal Givens [FIELDERS] Anthony Santander [MOVEMENTS] Pedro Martinez 2 -> 3, Jake Cave home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Mountcastle [PITCHER] Louis Head [FIELDERS] Aramis Garcia [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Louis Head [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Louis Head [MOVEMENTS] Adam Frazier home -> 1, Adam Frazier 1 -> 2, Ramón Urías 1 -> 2, Ramón Urías 2 -> 3
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Louis Head [MOVEMENTS] Austin Hays home -> 4, Ramón Urías 3 -> 4, Adam Frazier 2 -> 4
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Louis Head [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan McKenna [PITCHER] Louis Head [FIELDERS] Pedro Martinez, Bryson Stott [MOVEMENTS] Kyle Stowers 1 -> home [out], Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Austin Voth [FIELDERS] Ryan McKenna [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Símon Muzziotti [PITCHER] Austin Voth [FIELDERS] Kyle Stowers [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Pop Out [BATTER] Bryson Stott [PITCHER] Austin Voth [FIELDERS] Coby Mayo [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Luis F. Ortiz [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Luis F. Ortiz [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Double Play [BATTER] Ryan O'Hearn [PITCHER] Luis F. Ortiz [FIELDERS] Pedro Martinez, Pedro Martinez [MOVEMENTS] Maverick Handley 1 -> 2, Ryan O'Hearn home -> home [out], Maverick Handley 2 -> home [out]
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] Austin Voth [MOVEMENTS] Alec Bohm home -> 4
[PLAY] Home Run [BATTER] Darick Hall [PITCHER] Austin Voth [MOVEMENTS] Darick Hall home -> 4
[PLAY] Flyout [BATTER] Pedro Martinez [PITCHER] Austin Voth [FIELDERS] Austin Hays [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Austin Voth [FIELDERS] Austin Hays [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Austin Voth [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Home Run [BATTER] Jake Cave [PITCHER] Austin Voth [MOVEMENTS] Jake Cave home -> 4, Scott Kingery 1 -> 4
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Austin Voth [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Erich Uelmen [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Groundout [BATTER] Coby Mayo [PITCHER] Erich Uelmen [FIELDERS] Erich Uelmen [MOVEMENTS] Coby Mayo home -> home [out], Franchy Cordero 1 -> 2
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Erich Uelmen [FIELDERS] Pedro Martinez [MOVEMENTS] Adam Frazier home -> home [out], Franchy Cordero 2 -> 3
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Erich Uelmen [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Groundout [BATTER] Símon Muzziotti [PITCHER] Austin Voth [FIELDERS] Ryan O'Hearn [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Austin Voth [FIELDERS] Colton Cowser [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Pop Out [BATTER] Max McDowell [PITCHER] Austin Voth [FIELDERS] Coby Mayo [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Yunior Marte [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Yunior Marte [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jackson Holliday [PITCHER] Yunior Marte [FIELDERS] Pedro Martinez, Pedro Martinez [MOVEMENTS] Daz Cameron 1 -> home [out], Jackson Holliday home -> home [out]
[PLAY] Triple [BATTER] Johan Rojas [PITCHER] Bryan Baker [MOVEMENTS] Johan Rojas home -> 3
[PLAY] Single [BATTER] Pedro Martinez [PITCHER] Bryan Baker [MOVEMENTS] Pedro Martinez home -> 1, Johan Rojas 3 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Bryan Baker [MOVEMENTS] Pedro Martinez 1 -> 2, Vimael Machín home -> 1, Pedro Martinez 2 -> 4
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Bryan Baker [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Pop Out [BATTER] Cody Roberts [PITCHER] Bryan Baker [FIELDERS] Ryan O'Hearn [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Bryan Baker [MOVEMENTS] Vimael Machín 1 -> 2, Will Toffey home -> 1
[PLAY] Walk [BATTER] Carlos De La Cruz [PITCHER] Ryan Conroy [MOVEMENTS] Vimael Machín 2 -> 3, Will Toffey 1 -> 2, Carlos De La Cruz home -> 1
[PLAY] Flyout [BATTER] Hao-Yu  Lee [PITCHER] Ryan Conroy [FIELDERS] Colton Cowser [MOVEMENTS] Hao-Yu  Lee home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Billy Sullivan [FIELDERS] Pedro Martinez [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Billy Sullivan [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Billy Sullivan [MOVEMENTS] Franchy Cordero home -> 1, Ryan O'Hearn 1 -> 2, Ryan O'Hearn 2 -> 3
[PLAY] Single [BATTER] Coby Mayo [PITCHER] Billy Sullivan [MOVEMENTS] Coby Mayo home -> 1, Coby Mayo 1 -> 2, Franchy Cordero 1 -> 2, Franchy Cordero 2 -> 3, Ryan O'Hearn 3 -> 4
[PLAY] Groundout [BATTER] Connor Norby [PITCHER] Billy Sullivan [FIELDERS] Vimael Machín [MOVEMENTS] Connor Norby home -> home [out], Franchy Cordero 3 -> 4, Coby Mayo 2 -> 3
[PLAY] Home Run [BATTER] Colton Cowser [PITCHER] Billy Sullivan [MOVEMENTS] Colton Cowser home -> 4, Coby Mayo 3 -> 4
[PLAY] Single [BATTER] Robert Neustrom [PITCHER] Billy Sullivan [MOVEMENTS] Robert Neustrom home -> 1
[PLAY] Pop Out [BATTER] Daz Cameron [PITCHER] Adam Leverett [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Max McDowell [PITCHER] Eduard Bazardo [FIELDERS] Eduard Bazardo [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Eduard Bazardo [FIELDERS] Daz Cameron [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Pedro Martinez [PITCHER] Eduard Bazardo [MOVEMENTS] Pedro Martinez home -> 1
[PLAY] Walk [BATTER] Vimael Machín [PITCHER] Eduard Bazardo [MOVEMENTS] Pedro Martinez 1 -> 2, Vimael Machín home -> 1
[PLAY] Lineout [BATTER] Jhailyn Ortiz [PITCHER] Eduard Bazardo [FIELDERS] Ryan O'Hearn [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Single [BATTER] Jackson Holliday [PITCHER] Andrew Baker [MOVEMENTS] Jackson Holliday home -> 1
[PLAY] Walk [BATTER] Ramón Rodríguez [PITCHER] Andrew Baker [MOVEMENTS] Jackson Holliday 1 -> 2, Ramón Rodríguez home -> 1
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Andrew Baker [MOVEMENTS] Ryan O'Hearn home -> 4, Jackson Holliday 2 -> 4, Ramón Rodríguez 1 -> 4
[GAME_END]
