[GAME] 719360 [DATE] 2023-02-27 [VENUE] Oriole Park at Camden Yards [WEATHER] Partly Cloudy 79 14

[TEAM] 110
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[CENTER_FIELD] Colton Cowser
[SECOND_BASE] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SHORTSTOP] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Andrew Kittredge
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[RIGHT_FIELD] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[DESIGNATED_HITTER] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[THIRD_BASE] Jonathan Aranda
[CENTER_FIELD] Josh Lowe
[DESIGNATED_HITTER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Taj Bradley
[OUTFIELD] Tristan Peters
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Greg Jones
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[SHORTSTOP] Wander Franco
[SHORTSTOP] Osleivis Basabe
[SECOND_BASE] Curtis Mead
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Keyshawn Askew
[PITCHER] Cooper Criswell
[LEFT_FIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Colby White
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[FIRST_BASE] Kyle Manzardo

[GAME_START]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Bruce Zimmermann [FIELDERS] Ramón Urías [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Manuel Margot [PITCHER] Bruce Zimmermann [MOVEMENTS] Manuel Margot home -> 1
[PLAY] Home Run [BATTER] Wander Franco [PITCHER] Bruce Zimmermann [MOVEMENTS] Wander Franco home -> 4, Manuel Margot 1 -> 4
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Bruce Zimmermann [FIELDERS] Austin Hays [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Brandon Lowe [PITCHER] Bruce Zimmermann [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Bruce Zimmermann [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Single [BATTER] Cedric Mullins [PITCHER] Elvin Rodriguez [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Flyout [BATTER] Adley Rutschman [PITCHER] Elvin Rodriguez [FIELDERS] Harold Ramírez [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Walk [BATTER] Anthony Santander [PITCHER] Elvin Rodriguez [MOVEMENTS] Cedric Mullins 1 -> 2, Anthony Santander home -> 1
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Elvin Rodriguez [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Elvin Rodriguez [MOVEMENTS] Ramón Urías home -> 1, Cedric Mullins 2 -> 3, Cedric Mullins 3 -> 4, Anthony Santander 1 -> 2
[PLAY] Walk [BATTER] Austin Hays [PITCHER] Elvin Rodriguez [MOVEMENTS] Anthony Santander 2 -> 3, Ramón Urías 1 -> 2, Austin Hays home -> 1
[PLAY] Lineout [BATTER] Adam Frazier [PITCHER] Elvin Rodriguez [FIELDERS] Wander Franco [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Bruce Zimmermann [FIELDERS] Adam Frazier [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Lineout [BATTER] Isaac Paredes [PITCHER] Bruce Zimmermann [FIELDERS] Anthony Santander [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] Bruce Zimmermann [FIELDERS] Anthony Santander [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Evan McKendry [FIELDERS] Manuel Margot [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Groundout [BATTER] Mark Kolozsvary [PITCHER] Evan McKendry [FIELDERS] Isaac Paredes [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Evan McKendry [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Home Run [BATTER] Yandy Díaz [PITCHER] Joey Krehbiel [MOVEMENTS] Yandy Díaz home -> 4
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Joey Krehbiel [FIELDERS] Cedric Mullins [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Single [BATTER] Wander Franco [PITCHER] Joey Krehbiel [MOVEMENTS] Wander Franco home -> 1
[PLAY] Home Run [BATTER] Randy Arozarena [PITCHER] Joey Krehbiel [MOVEMENTS] Randy Arozarena home -> 4, Wander Franco 1 -> 4
[PLAY] Flyout [BATTER] Brandon Lowe [PITCHER] Joey Krehbiel [FIELDERS] Anthony Santander [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Pop Out [BATTER] Harold Ramírez [PITCHER] Joey Krehbiel [FIELDERS] Adam Frazier [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Evan McKendry [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Flyout [BATTER] Anthony Santander [PITCHER] Evan McKendry [FIELDERS] Randy Arozarena [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Evan McKendry [FIELDERS] Evan McKendry, Vidal Bruján [MOVEMENTS] Nomar Mazara 1 -> home [out], Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Darwinzon Hernández [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Pop Out [BATTER] Isaac Paredes [PITCHER] Darwinzon Hernández [FIELDERS] Adam Frazier [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Walk [BATTER] Vidal Bruján [PITCHER] Darwinzon Hernández [MOVEMENTS] Francisco Mejía 1 -> 2, Vidal Bruján home -> 1
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Darwinzon Hernández [MOVEMENTS] Yandy Díaz home -> 1, Francisco Mejía 2 -> 3, Vidal Bruján 1 -> 2
[PLAY] Walk [BATTER] Manuel Margot [PITCHER] Darwinzon Hernández [MOVEMENTS] Francisco Mejía 3 -> 4, Vidal Bruján 2 -> 3, Yandy Díaz 1 -> 2, Manuel Margot home -> 1
[PLAY] Double [BATTER] Wander Franco [PITCHER] Darwinzon Hernández [MOVEMENTS] Wander Franco home -> 2, Vidal Bruján 3 -> 4, Yandy Díaz 2 -> 4, Manuel Margot 1 -> 3
[PLAY] Sac Fly [BATTER] Randy Arozarena [PITCHER] Ryan Conroy [FIELDERS] Cedric Mullins [SCORING_RUNNER] Manuel Margot [MOVEMENTS] Randy Arozarena home -> home [out], Manuel Margot 3 -> 4
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Ryan Conroy [FIELDERS] Adam Frazier [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Ramón Urías [PITCHER] Heath Hembree [FIELDERS] Randy Arozarena [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Heath Hembree [MOVEMENTS] Austin Hays home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adam Frazier [PITCHER] Heath Hembree [FIELDERS] Yandy Díaz, Yandy Díaz [MOVEMENTS] Adam Frazier home -> home [out], Ryan O'Hearn 1 -> home [out]
[PLAY] Pop Out [BATTER] Josh Lowe [PITCHER] Andrew Politi [FIELDERS] Jorge Mateo [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Triple [BATTER] Niko Hulsizer [PITCHER] Andrew Politi [MOVEMENTS] Niko Hulsizer home -> 3
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Andrew Politi [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Andrew Politi [FIELDERS] Connor Norby [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Mateo [PITCHER] Jalen Beeks [FIELDERS] Greg Jones [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Jalen Beeks [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Cedric Mullins [PITCHER] Jalen Beeks [FIELDERS] Josh Lowe [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Noah Denoyer [FIELDERS] Noah Denoyer [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Noah Denoyer [FIELDERS] Lewin Díaz [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Hit By Pitch [BATTER] Greg Jones [PITCHER] Noah Denoyer [MOVEMENTS] Greg Jones home -> 1
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Noah Denoyer [MOVEMENTS] Jordan Qsar home -> 1, Greg Jones 1 -> 2, Greg Jones 2 -> 3
[PLAY] Flyout [BATTER] Roberto Alvarez [PITCHER] Noah Denoyer [FIELDERS] Colton Cowser [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Garrett Cleavinger [FIELDERS] Vidal Bruján [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Santander [PITCHER] Garrett Cleavinger [MOVEMENTS] Anthony Santander home -> 1
[PLAY] Double [BATTER] Lewin Díaz [PITCHER] Garrett Cleavinger [MOVEMENTS] Lewin Díaz home -> 2, Robert Neustrom 1 -> 3
[PLAY] Sac Fly [BATTER] Coby Mayo [PITCHER] Garrett Cleavinger [FIELDERS] Josh Lowe [SCORING_RUNNER] Robert Neustrom [MOVEMENTS] Coby Mayo home -> home [out], Robert Neustrom 3 -> 4
[PLAY] Groundout [BATTER] Ryan O'Hearn [PITCHER] Garrett Cleavinger [FIELDERS] Luke Raley [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Noah Denoyer [FIELDERS] Colton Cowser [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Walk [BATTER] Niko Hulsizer [PITCHER] Noah Denoyer [MOVEMENTS] Niko Hulsizer home -> 1
[PLAY] Flyout [BATTER] Luke Raley [PITCHER] Noah Denoyer [FIELDERS] Colton Cowser [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Noah Denoyer [FIELDERS] Lewin Díaz [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Field Error [BATTER] Connor Norby [PITCHER] Graham Spraker [FIELDERS] Greg Jones [MOVEMENTS] Connor Norby home -> 1
[PLAY] Field Error [BATTER] Joey Ortiz [PITCHER] Graham Spraker [FIELDERS] Vidal Bruján [MOVEMENTS] Joey Ortiz home -> 1, Connor Norby 1 -> 2
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Graham Spraker [MOVEMENTS] Anthony Bemboom home -> 1, Connor Norby 2 -> 3, Joey Ortiz 1 -> 2
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Graham Spraker [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Pop Out [BATTER] Nomar Mazara [PITCHER] Graham Spraker [FIELDERS] Jonathan Aranda [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Pop Out [BATTER] Robert Neustrom [PITCHER] Graham Spraker [FIELDERS] René Pinto [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Easton Lucas [MOVEMENTS] René Pinto home -> 1
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Easton Lucas [MOVEMENTS] René Pinto 1 -> 2, Jonathan Aranda home -> 1
[PLAY] Single [BATTER] Greg Jones [PITCHER] Easton Lucas [MOVEMENTS] Greg Jones home -> 1, René Pinto 2 -> 3, René Pinto 3 -> 4, Jonathan Aranda 1 -> 2
[PLAY] Single [BATTER] Jordan Qsar [PITCHER] Easton Lucas [MOVEMENTS] Jordan Qsar home -> 1, Jonathan Aranda 2 -> 3, Greg Jones 1 -> 2
[PLAY] Sac Fly [BATTER] Roberto Alvarez [PITCHER] Easton Lucas [FIELDERS] Colton Cowser [SCORING_RUNNER] Jonathan Aranda [MOVEMENTS] Roberto Alvarez home -> home [out], Jonathan Aranda 3 -> 4
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Easton Lucas [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Niko Hulsizer [PITCHER] Easton Lucas [MOVEMENTS] Greg Jones 2 -> 3, Jordan Qsar 1 -> 2, Niko Hulsizer home -> 1
[PLAY] Single [BATTER] Luke Raley [PITCHER] Easton Lucas [MOVEMENTS] Luke Raley home -> 1, Jordan Qsar 2 -> 3, Jordan Qsar 3 -> 4, Niko Hulsizer 1 -> 2, Niko Hulsizer 2 -> 3, Greg Jones 3 -> 4
[PLAY] Double [BATTER] Vidal Bruján [PITCHER] Phoenix Sanders [MOVEMENTS] Vidal Bruján home -> 2, Niko Hulsizer 3 -> 4, Luke Raley 1 -> 3
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Phoenix Sanders [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Walk [BATTER] Lewin Díaz [PITCHER] Andrew Gross [MOVEMENTS] Lewin Díaz home -> 1
[PLAY] Forceout [BATTER] Coby Mayo [PITCHER] Andrew Gross [FIELDERS] Vidal Bruján [MOVEMENTS] Lewin Díaz 1 -> home [out], Coby Mayo home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Andrew Gross [MOVEMENTS] Ryan O'Hearn home -> 1, Coby Mayo 1 -> 2
[PLAY] Forceout [BATTER] Connor Norby [PITCHER] Andrew Gross [FIELDERS] Jonathan Aranda [MOVEMENTS] Ryan O'Hearn 1 -> home [out], Coby Mayo 2 -> 3, Connor Norby home -> 1
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Andrew Gross [FIELDERS] Luke Raley [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Conner Loeprich [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Conner Loeprich [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Pop Out [BATTER] Jordan Qsar [PITCHER] Conner Loeprich [FIELDERS] Ramón Rodríguez [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Single [BATTER] Ramón Rodríguez [PITCHER] Joe La Sorsa [MOVEMENTS] Ramón Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Joe La Sorsa [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Single [BATTER] Maverick Handley [PITCHER] Joe La Sorsa [MOVEMENTS] Maverick Handley home -> 1, Ramón Rodríguez 1 -> 2
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Joe La Sorsa [FIELDERS] Luke Raley [MOVEMENTS] Robert Neustrom home -> home [out], Ramón Rodríguez 2 -> 3, Maverick Handley 1 -> 2
[PLAY] Groundout [BATTER] Lewin Díaz [PITCHER] Joe La Sorsa [FIELDERS] Vidal Bruján [MOVEMENTS] Lewin Díaz home -> home [out]
[GAME_END]
