[GAME] 719297 [DATE] 2023-03-03 [VENUE] Target Field [WEATHER] Sunny 85 12

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SHORTSTOP] Elliot Soto
[OUTFIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[DESIGNATED_HITTER] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[CATCHER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[RIGHT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[RIGHT_FIELD] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[LEFT_FIELD] Alerick Soularie
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[LEFT_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[PITCHER] Simeon Woods Richardson
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[DESIGNATED_HITTER] Misael Urbina
