[GAME] 718996 [DATE] 2023-03-23 [VENUE] Target Field [WEATHER] Sunny 84 7

[TEAM] 142
[FIRST_BASE] Donovan Solano
[THIRD_BASE] Elliot Soto
[RIGHT_FIELD] Ryan LaMarre
[SHORTSTOP] Hernán Pérez
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[CATCHER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[PITCHER] Alex Phillips
[CATCHER] Chance Sisco
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[RIGHT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[DESIGNATED_HITTER] Anthony Prato
[PITCHER] Sean Mooney
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[LEFT_FIELD] Armani Smith
[PITCHER] Nolan Blackwood
[THIRD_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Francis Peguero
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[LEFT_FIELD] Carlos Aguiar
[PITCHER] Ronny Henriquez
[LEFT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[CENTER_FIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PITCHER] Hunter McMahon
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[RIGHT_FIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SECOND_BASE] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[PITCHER] Jay Jackson
[RIGHT_FIELD] George Springer
[PITCHER] Hyun Jin Ryu
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] Zach Thompson
[PITCHER] José Berríos
[SECOND_BASE] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Thomas Hatch
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[THIRD_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[OUTFIELD] Devonte Brown
[CATCHER] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Michael Turconi
[PITCHER] Adrian Hernandez
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[THIRD_BASE] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SHORTSTOP] Glenn Santiago
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[INFIELD] Adrian Pinto
[PITCHER] Sem Robberse
[OUTFIELD] Marcos De La Rosa
[SHORTSTOP] Estiven Machado
[SECOND_BASE] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[LEFT_FIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[DESIGNATED_HITTER] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[INFIELD] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[OUTFIELD] Enmanuel Bonilla

[GAME_START]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Tyler Mahle [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Tyler Mahle [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Otto Lopez home -> home [out], Santiago Espinal 2 -> 3
[PLAY] Flyout [BATTER] Spencer Horwitz [PITCHER] Tyler Mahle [FIELDERS] Mark Contreras [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Yusei Kikuchi [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Yusei Kikuchi [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Yusei Kikuchi [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Yusei Kikuchi [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] Orelvis Martinez [PITCHER] Tyler Mahle [FIELDERS] Ryan LaMarre [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Walk [BATTER] Vinny Capra [PITCHER] Tyler Mahle [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Tyler Mahle [FIELDERS] Christian Vázquez [MOVEMENTS] Wynton Bernard home -> home [out], Vinny Capra 1 -> 2
[PLAY] Flyout [BATTER] Will Robertson [PITCHER] Tyler Mahle [FIELDERS] Ryan LaMarre [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Flyout [BATTER] Nick Gordon [PITCHER] Yusei Kikuchi [FIELDERS] Vinny Capra [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Walk [BATTER] Tyler White [PITCHER] Yusei Kikuchi [MOVEMENTS] Tyler White home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mark Contreras [PITCHER] Yusei Kikuchi [FIELDERS] Santiago Espinal, Otto Lopez [MOVEMENTS] Tyler White 1 -> home [out], Mark Contreras home -> home [out]
[PLAY] Lineout [BATTER] Alan Roden [PITCHER] Tyler Mahle [FIELDERS] Kyle Garlick [MOVEMENTS] Alan Roden home -> home [out]
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Tyler Mahle [FIELDERS] Carlos Correa [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Tyler Mahle [MOVEMENTS] Danny Jansen home -> 2
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Tyler Mahle [MOVEMENTS] Otto Lopez home -> 1
