[GAME] 719211 [DATE] 2023-03-09 [VENUE] Target Field [WEATHER] Sunny 85 6

[TEAM] 142
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SECOND_BASE] Yohander Martinez
[SHORTSTOP] Will Holland
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[CATCHER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[CENTER_FIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[RIGHT_FIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[THIRD_BASE] Rafael Cruz
[SHORTSTOP] Fredy Michel
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 37
[FIRST_BASE] Robinson Canó
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Johnny Cueto
[PITCHER] Luis García
[PITCHER] César Valdez
[SECOND_BASE] Jean Segura
[PITCHER] Yimi García
[THIRD_BASE] Manny Machado
[PITCHER] Héctor Neris
[CATCHER] Gary Sánchez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Rafael Montero
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[SECOND_BASE] Ketel Marte
[PITCHER] Carlos Estévez
[CATCHER] Francisco Mejía
[PITCHER] Gregory Soto
[SHORTSTOP] Willy Adames
[PITCHER] Sandy Alcantara
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Eloy Jiménez
[PITCHER] Bryan Abreu
[PITCHER] Génesis Cabrera
[PITCHER] Diego Castillo
[PITCHER] Enyel De Los Santos
[PITCHER] Cristian Javier
[SECOND_BASE] Jeremy Peña
[RIGHT_FIELD] Juan Soto
[PITCHER] Camilo Doval
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[PITCHER] Roansy Contreras
[SHORTSTOP] Wander Franco
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Francis Peguero
[PITCHER] Miguel Rodriguez
[PITCHER] Luis L. Ortiz
[PITCHER] Hunter McMahon
[LEFT_FIELD] Rubel Cespedes
[PINCH_HITTER] Ismael Perez
[CENTER_FIELD] Reynaldo Madrigal

[GAME_START]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Sonny Gray [FIELDERS] Andrew Bechtold [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Sonny Gray [FIELDERS] Elliot Soto [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Wander Franco [PITCHER] Sonny Gray [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Johnny Cueto [MOVEMENTS] Max Kepler home -> 1
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Johnny Cueto [FIELDERS] Johnny Cueto, Gary Sánchez [MOVEMENTS] Max Kepler 1 -> home [out], Kyle Farmer home -> home [out]
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Johnny Cueto [FIELDERS] Julio Rodríguez [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Sonny Gray [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Lineout [BATTER] Gary Sánchez [PITCHER] Sonny Gray [FIELDERS] Donovan Solano [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Sonny Gray [FIELDERS] Andrew Bechtold [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Lineout [BATTER] Joey Gallo [PITCHER] Johnny Cueto [FIELDERS] Gary Sánchez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Lineout [BATTER] Donovan Solano [PITCHER] Johnny Cueto [FIELDERS] Julio Rodríguez [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Michael A. Taylor [PITCHER] Johnny Cueto [MOVEMENTS] Michael A. Taylor home -> 2
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Johnny Cueto [FIELDERS] Francisco Mejía [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Sonny Gray [FIELDERS] Elliot Soto [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Sonny Gray [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Sonny Gray [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Pop Out [BATTER] Elliot Soto [PITCHER] Johnny Cueto [FIELDERS] Gary Sánchez [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Walk [BATTER] Andrew Bechtold [PITCHER] Johnny Cueto [MOVEMENTS] Andrew Bechtold home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max Kepler [PITCHER] Johnny Cueto [FIELDERS] Jean Segura, Wander Franco [MOVEMENTS] Andrew Bechtold 1 -> home [out], Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Julio Rodríguez [PITCHER] Caleb Thielbar [FIELDERS] Elliot Soto [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Caleb Thielbar [MOVEMENTS] Jean Segura home -> 1
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Caleb Thielbar [FIELDERS] Joey Gallo [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Caleb Thielbar [FIELDERS] Kyle Farmer [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Bryan Abreu [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Field Error [BATTER] Jose Miranda [PITCHER] Bryan Abreu [FIELDERS] Wander Franco [MOVEMENTS] Kyle Farmer 1 -> 2, Jose Miranda home -> 1, Kyle Farmer 2 -> 4
[PLAY] Single [BATTER] Joey Gallo [PITCHER] Bryan Abreu [MOVEMENTS] Joey Gallo home -> 1, Jose Miranda 1 -> 2, Jose Miranda 2 -> 4
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Bryan Abreu [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Walk [BATTER] Michael A. Taylor [PITCHER] Bryan Abreu [MOVEMENTS] Joey Gallo 1 -> 2, Michael A. Taylor home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Bryan Abreu [FIELDERS] Jeimer Candelario, Jean Segura [MOVEMENTS] Michael A. Taylor 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Griffin Jax [FIELDERS] Kyle Farmer [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Griffin Jax [FIELDERS] Donovan Solano [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Griffin Jax [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Griffin Jax [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] César Valdez [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Single [BATTER] Andrew Bechtold [PITCHER] César Valdez [MOVEMENTS] Andrew Bechtold home -> 1
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] César Valdez [FIELDERS] Teoscar Hernández [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] César Valdez [FIELDERS] Wander Franco [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Francisco Mejía [PITCHER] Brent Headrick [FIELDERS] Elliot Soto [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Brent Headrick [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Brent Headrick [FIELDERS] Michael A. Taylor [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Héctor Neris [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Yoyner Fajardo [PITCHER] Héctor Neris [FIELDERS] Ismael Perez [MOVEMENTS] Yoyner Fajardo home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Brent Headrick [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Brent Headrick [FIELDERS] Elliot Soto [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Jeff Hoffman [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Luis García [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Luis García [FIELDERS] Willy Adames [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rodriguez [PITCHER] Luis García [FIELDERS] Ismael Perez [MOVEMENTS] Emmanuel Rodriguez home -> home [out]
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Jeff Hoffman [MOVEMENTS] Robinson Canó home -> 1
[PLAY] Groundout [BATTER] Rafael Devers [PITCHER] Jeff Hoffman [FIELDERS] Danny De Andrade [MOVEMENTS] Rafael Devers home -> home [out], Robinson Canó 1 -> 2
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Jeff Hoffman [FIELDERS] Yunior Severino [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Reynaldo Madrigal [PITCHER] Jeff Hoffman [MOVEMENTS] Reynaldo Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Francis Peguero [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Duran [PITCHER] Francis Peguero [MOVEMENTS] Gregory Duran home -> home [out]
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Francis Peguero [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Walk [BATTER] Ismael Perez [PITCHER] Oliver Ortega [MOVEMENTS] Ismael Perez home -> 1
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Oliver Ortega [MOVEMENTS] Jeremy Peña home -> 1, Jeremy Peña 1 -> 2, Ismael Perez 1 -> 2, Ismael Perez 2 -> 3
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Oliver Ortega [FIELDERS] Emmanuel Rodriguez [MOVEMENTS] Ismael Perez 3 -> 4, Jeremy Peña 2 -> 3, Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Rubel Cespedes [PITCHER] Oliver Ortega [MOVEMENTS] Rubel Cespedes home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Oliver Ortega [MOVEMENTS] Gary Sánchez home -> home [out]
[GAME_END]
