[GAME] 719094 [DATE] 2023-03-16 [VENUE] Target Field [WEATHER] Sunny 77 12

[TEAM] 142
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[PINCH_HITTER] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[LEFT_FIELD] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[FIRST_BASE] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[CATCHER] Dillon Tatum
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[TEAM] 139
[THIRD_BASE] Charlie Culberson
[CATCHER] Christian Bethancourt
[PITCHER] Shawn Armstrong
[PITCHER] Jason Adam
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Colten Brewer
[PITCHER] Kyle Crick
[PITCHER] Jeffrey Springs
[PITCHER] Tyler Glasnow
[SHORTSTOP] Daniel Robertson
[PITCHER] Zach Eflin
[PITCHER] Ryan Burr
[PITCHER] Jaime Schultz
[PITCHER] Ben Heller
[PITCHER] Colin Poche
[CENTER_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[PITCHER] Yonny Chirinos
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[SECOND_BASE] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[LEFT_FIELD] Ruben Cardenas
[SECOND_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[CATCHER] Roberto Alvarez
[LEFT_FIELD] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[FIRST_BASE] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[OUTFIELD] Tristan Peters
[THIRD_BASE] Abiezel Ramirez
[PITCHER] Luis Patiño
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SHORTSTOP] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[RIGHT_FIELD] Heriberto Hernandez
[PITCHER] Cooper Criswell
[OUTFIELD] Jordan Qsar
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SHORTSTOP] Ronny Simon
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[DESIGNATED_HITTER] Mason Auer
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[PITCHER] Trevor Brigden
[SHORTSTOP] Junior Caminero
[SECOND_BASE] Ryan Spikes
[PITCHER] Ian Seymour
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Flyout [BATTER] Kyle Manzardo [PITCHER] Joe Ryan [FIELDERS] Trevor Larnach [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Lineout [BATTER] Niko Hulsizer [PITCHER] Joe Ryan [FIELDERS] Nick Gordon [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Joe Ryan [FIELDERS] Trevor Larnach [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Michael A. Taylor [PITCHER] Josh Fleming [FIELDERS] Ronny Simon [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Field Error [BATTER] Donovan Solano [PITCHER] Josh Fleming [FIELDERS] Ronny Simon [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Josh Fleming [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Field Error [BATTER] Jose Miranda [PITCHER] Josh Fleming [FIELDERS] Austin Shenton [MOVEMENTS] Jose Miranda home -> 1, Jose Miranda 1 -> 2, Donovan Solano 1 -> 2, Donovan Solano 2 -> 3
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Josh Fleming [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Joe Ryan [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Lineout [BATTER] Logan Driscoll [PITCHER] Joe Ryan [FIELDERS] Kyle Garlick [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] Joe Ryan [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Pop Out [BATTER] Willi Castro [PITCHER] Josh Fleming [FIELDERS] Kyle Manzardo [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Josh Fleming [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Josh Fleming [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Single [BATTER] Austin Shenton [PITCHER] Joe Ryan [MOVEMENTS] Austin Shenton home -> 1
[PLAY] Walk [BATTER] Grant Witherspoon [PITCHER] Joe Ryan [MOVEMENTS] Austin Shenton 1 -> 2, Grant Witherspoon home -> 1
[PLAY] Strikeout [BATTER] Mason Auer [PITCHER] Joe Ryan [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Single [BATTER] Kyle Manzardo [PITCHER] Joe Ryan [MOVEMENTS] Kyle Manzardo home -> 1, Austin Shenton 2 -> 3, Austin Shenton 3 -> 4, Grant Witherspoon 1 -> 2
[PLAY] Double Play [BATTER] Niko Hulsizer [PITCHER] Joe Ryan [FIELDERS] Willi Castro, Willi Castro [MOVEMENTS] Niko Hulsizer home -> home [out], Grant Witherspoon 2 -> home [out]
[PLAY] Hit By Pitch [BATTER] Tony Wolters [PITCHER] Josh Fleming [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Lineout [BATTER] Michael A. Taylor [PITCHER] Josh Fleming [FIELDERS] Austin Shenton [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Donovan Solano [PITCHER] Josh Fleming [FIELDERS] Tristan Gray, Ronny Simon [MOVEMENTS] Tony Wolters 1 -> home [out], Donovan Solano home -> home [out]
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Joe Ryan [MOVEMENTS] Tristan Gray home -> 4
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Joe Ryan [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Strikeout [BATTER] Logan Driscoll [PITCHER] Joe Ryan [MOVEMENTS] Logan Driscoll home -> home [out]
[PLAY] Single [BATTER] Ronny Simon [PITCHER] Joe Ryan [MOVEMENTS] Ronny Simon home -> 1
[PLAY] Flyout [BATTER] Austin Shenton [PITCHER] Joe Ryan [FIELDERS] Kyle Garlick [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Double [BATTER] Kyle Garlick [PITCHER] Josh Fleming [MOVEMENTS] Kyle Garlick home -> 2
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Josh Fleming [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Josh Fleming [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Lineout [BATTER] Willi Castro [PITCHER] Josh Fleming [FIELDERS] Ruben Cardenas [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Josh Fleming [FIELDERS] Kyle Manzardo [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Triple [BATTER] Grant Witherspoon [PITCHER] Joe Ryan [MOVEMENTS] Grant Witherspoon home -> 3
[PLAY] Strikeout [BATTER] Mason Auer [PITCHER] Jeff Hoffman [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Manzardo [PITCHER] Jeff Hoffman [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Pop Out [BATTER] Niko Hulsizer [PITCHER] Jeff Hoffman [FIELDERS] Nick Gordon [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Groundout [BATTER] Brooks Lee [PITCHER] Cooper Criswell [FIELDERS] Ryan Spikes [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Field Error [BATTER] Tony Wolters [PITCHER] Cooper Criswell [FIELDERS] Ronny Simon [MOVEMENTS] Tony Wolters home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Cooper Criswell [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Cooper Criswell [FIELDERS] Heriberto Hernandez [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Lineout [BATTER] Ryan Spikes [PITCHER] Caleb Thielbar [FIELDERS] Trevor Larnach [MOVEMENTS] Ryan Spikes home -> home [out]
[PLAY] Walk [BATTER] Ruben Cardenas [PITCHER] Caleb Thielbar [MOVEMENTS] Ruben Cardenas home -> 1
[PLAY] Strikeout [BATTER] Logan Driscoll [PITCHER] Caleb Thielbar [MOVEMENTS] Ruben Cardenas 1 -> 2, Logan Driscoll home -> home [out]
[PLAY] Groundout [BATTER] Ronny Simon [PITCHER] Caleb Thielbar [FIELDERS] Brooks Lee [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Cooper Criswell [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Cooper Criswell [FIELDERS] Evan Edwards [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Cooper Criswell [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Cooper Criswell [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Austin Shenton [PITCHER] Jhoan Duran [FIELDERS] Mikey Perez [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Walk [BATTER] Grant Witherspoon [PITCHER] Jhoan Duran [MOVEMENTS] Grant Witherspoon home -> 1
[PLAY] Single [BATTER] Mason Auer [PITCHER] Jhoan Duran [MOVEMENTS] Mason Auer home -> 1, Grant Witherspoon 1 -> 2
[PLAY] Strikeout [BATTER] Evan Edwards [PITCHER] Jhoan Duran [MOVEMENTS] Evan Edwards home -> home [out]
[PLAY] Strikeout [BATTER] Heriberto Hernandez [PITCHER] Jhoan Duran [MOVEMENTS] Heriberto Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Cooper Criswell [FIELDERS] Ruben Cardenas [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Cooper Criswell [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Cooper Criswell [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Lineout [BATTER] Ryan Spikes [PITCHER] Griffin Jax [FIELDERS] Mikey Perez [MOVEMENTS] Ryan Spikes home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Cardenas [PITCHER] Griffin Jax [MOVEMENTS] Ruben Cardenas home -> home [out]
[PLAY] Groundout [BATTER] Blake Hunt [PITCHER] Griffin Jax [FIELDERS] Ernie Yake [MOVEMENTS] Blake Hunt home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Bechtold [PITCHER] Braden Bristo [MOVEMENTS] Andrew Bechtold home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Braden Bristo [FIELDERS] Ryan Spikes [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Pop Out [BATTER] Chance Sisco [PITCHER] Braden Bristo [FIELDERS] Ryan Spikes [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Abiezel Ramirez [PITCHER] Jorge Alcala [MOVEMENTS] Abiezel Ramirez home -> home [out]
[PLAY] Walk [BATTER] Tanner Murray [PITCHER] Jorge Alcala [MOVEMENTS] Tanner Murray home -> 1
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Jorge Alcala [MOVEMENTS] Grant Witherspoon home -> home [out], Tanner Murray 1 -> 2
[PLAY] Groundout [BATTER] Mason Auer [PITCHER] Jorge Alcala [FIELDERS] Andrew Bechtold [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Flyout [BATTER] Willie Joe Garry Jr. [PITCHER] Chris Muller [FIELDERS] Grant Witherspoon [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Groundout [BATTER] Yoyner Fajardo [PITCHER] Chris Muller [FIELDERS] Ryan Spikes [MOVEMENTS] Yoyner Fajardo home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schmidt [PITCHER] Chris Muller [FIELDERS] Tanner Murray [MOVEMENTS] Kyle Schmidt home -> home [out]
[GAME_END]
