[GAME] 641977 [DATE] 2021-03-16 [VENUE] Petco Park [WEATHER] Partly Cloudy 58 7

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[CENTER_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[PINCH_HITTER] Ivan Castillo
[LEFT_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[PINCH_HITTER] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[LEFT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[RIGHT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[CENTER_FIELD] Billy Hamilton
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[LEFT_FIELD] Nick Williams
[THIRD_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[SHORTSTOP] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[RIGHT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn
[SHORTSTOP] Yolbert Sanchez

[GAME_START]
[PLAY] Field Error [BATTER] Tim Anderson [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Joe Musgrove [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Joe Musgrove [FIELDERS] Manny Machado [MOVEMENTS] Tim Anderson 1 -> 2, Adam Eaton home -> home [out], Tim Anderson 2 -> 3
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Joe Musgrove [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Carlos Rodón [FIELDERS] Nick Madrigal [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Carlos Rodón [FIELDERS] Zach Remillard [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Carlos Rodón [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Joe Musgrove [MOVEMENTS] Zack Collins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yermín Mercedes [PITCHER] Joe Musgrove [FIELDERS] Ha-Seong Kim, Jake Cronenworth [MOVEMENTS] Zack Collins 1 -> home [out], Yermín Mercedes home -> home [out]
[PLAY] Single [BATTER] Nick Williams [PITCHER] Joe Musgrove [MOVEMENTS] Nick Williams home -> 1
[PLAY] Pop Out [BATTER] Adam Engel [PITCHER] Joe Musgrove [FIELDERS] Luis Campusano [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Carlos Rodón [FIELDERS] Nick Madrigal [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Carlos Rodón [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Carlos Rodón [FIELDERS] Nick Madrigal [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Walk [BATTER] Zach Remillard [PITCHER] Joe Musgrove [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Field Error [BATTER] Tim Anderson [PITCHER] Joe Musgrove [FIELDERS] Eric Hosmer [MOVEMENTS] Tim Anderson home -> 1, Zach Remillard 1 -> 2, Zach Remillard 2 -> 3
[PLAY] Lineout [BATTER] Nick Madrigal [PITCHER] Joe Musgrove [FIELDERS] Jake Cronenworth, Jake Cronenworth [MOVEMENTS] Nick Madrigal home -> home [out], Zach Remillard 3 -> 4, Tim Anderson 1 -> 3
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Joe Musgrove [FIELDERS] Jake Cronenworth [MOVEMENTS] Adam Eaton home -> home [out], Tim Anderson 3 -> 4
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Joe Musgrove [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Carlos Rodón [MOVEMENTS] Luis Campusano home -> 1
[PLAY] Flyout [BATTER] Jorge Mateo [PITCHER] Carlos Rodón [FIELDERS] Adam Eaton [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Strikeout [BATTER] Joe Musgrove [PITCHER] Carlos Rodón [MOVEMENTS] Joe Musgrove home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Carlos Rodón [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Joe Musgrove [MOVEMENTS] Zack Collins home -> 1
[PLAY] Single [BATTER] Yermín Mercedes [PITCHER] Joe Musgrove [MOVEMENTS] Yermín Mercedes home -> 1, Zack Collins 1 -> 2
