[GAME] 641975 [DATE] 2021-03-18 [VENUE] Petco Park [WEATHER] Sunny 78 2

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[CENTER_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[THIRD_BASE] Ivan Castillo
[SECOND_BASE] Jorge Mateo
[PITCHER] Miguel Díaz
[RIGHT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[PINCH_HITTER] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[CENTER_FIELD] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[PINCH_HITTER] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[CATCHER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[DESIGNATED_HITTER] Carlos Pérez
[PITCHER] Nik Turley
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[LEFT_FIELD] Jacob Wilson
[PITCHER] Jordan Weems
[PITCHER] Cole Irvin
[FIRST_BASE] Matt Olson
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[THIRD_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[OUTFIELD] Michael Reed
[CENTER_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[LEFT_FIELD] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[DESIGNATED_HITTER] Austin Allen
[RIGHT_FIELD] Ka'ai Tom
[RIGHT_FIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[DESIGNATED_HITTER] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Adrian Morejon [FIELDERS] Jurickson Profar [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Adrian Morejon [FIELDERS] Eric Hosmer [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Walk [BATTER] Sean Murphy [PITCHER] Adrian Morejon [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Adrian Morejon [FIELDERS] Jorge Mateo [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Tommy Pham [PITCHER] Sean Manaea [MOVEMENTS] Tommy Pham home -> 1
[PLAY] Hit By Pitch [BATTER] Jurickson Profar [PITCHER] Sean Manaea [MOVEMENTS] Tommy Pham 1 -> 2, Tommy Pham 2 -> 3, Jurickson Profar home -> 1
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Sean Manaea [MOVEMENTS] Jurickson Profar 1 -> 2, Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Sean Manaea [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Single [BATTER] Eric Hosmer [PITCHER] Sean Manaea [MOVEMENTS] Eric Hosmer home -> 1, Tommy Pham 3 -> 4, Jurickson Profar 2 -> 3, Fernando Tatis Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Sean Manaea [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Victor Caratini [PITCHER] Sean Manaea [MOVEMENTS] Jurickson Profar 3 -> 4, Fernando Tatis Jr. 2 -> 3, Eric Hosmer 1 -> 2, Victor Caratini home -> 1
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Montana DuRapau [FIELDERS] Mitch Moreland [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Adrian Morejon [FIELDERS] Brian O'Grady [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Double [BATTER] Vimael Machín [PITCHER] Adrian Morejon [MOVEMENTS] Vimael Machín home -> 2
[PLAY] Lineout [BATTER] Pete Kozma [PITCHER] Adrian Morejon [FIELDERS] Tommy Pham [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Walk [BATTER] Cody Thomas [PITCHER] Adrian Morejon [MOVEMENTS] Vimael Machín 2 -> 3, Cody Thomas home -> 1
[PLAY] Pop Out [BATTER] Nick Allen [PITCHER] Adrian Morejon [FIELDERS] Jorge Mateo [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Adrian Morejon [PITCHER] Sean Manaea [MOVEMENTS] Adrian Morejon home -> home [out]
[PLAY] Flyout [BATTER] Tommy Pham [PITCHER] Sean Manaea [FIELDERS] Cody Thomas [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Sean Manaea [FIELDERS] Nick Allen [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Groundout [BATTER] Tony Kemp [PITCHER] Adrian Morejon [FIELDERS] Eric Hosmer [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Adrian Morejon [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Groundout [BATTER] Sean Murphy [PITCHER] Adrian Morejon [FIELDERS] Victor Caratini, Manny Machado [MOVEMENTS] Ka'ai Tom 1 -> 2, Sean Murphy home -> home [out]
[PLAY] Flyout [BATTER] Mitch Moreland [PITCHER] Adrian Morejon [FIELDERS] Brian O'Grady [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Sean Manaea [FIELDERS] Sean Manaea [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Lineout [BATTER] Manny Machado [PITCHER] Sean Manaea [FIELDERS] Ka'ai Tom [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Sean Manaea [MOVEMENTS] Eric Hosmer home -> home [out]
