[GAME] 642029 [DATE] 2021-03-13 [VENUE] Petco Park [WEATHER] Cloudy 55 12

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[CENTER_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[DESIGNATED_HITTER] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[SECOND_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[DESIGNATED_HITTER] Joshua Mears
[PITCHER] Ethan Elliott
[OUTFIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[SECOND_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[DESIGNATED_HITTER] Stephen Vogt
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[CENTER_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[CENTER_FIELD] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[DESIGNATED_HITTER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[THIRD_BASE] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[OUTFIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Home Run [BATTER] Ketel Marte [PITCHER] Adrian Morejon [MOVEMENTS] Ketel Marte home -> 4
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Adrian Morejon [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Adrian Morejon [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Adrian Morejon [FIELDERS] Brian O'Grady [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Vogt [PITCHER] Adrian Morejon [FIELDERS] Jake Cronenworth [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Josh Green [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Josh Green [FIELDERS] Josh Green [MOVEMENTS] Jake Cronenworth home -> home [out], Fernando Tatis Jr. 1 -> 2, Fernando Tatis Jr. 2 -> 3
[PLAY] Sac Fly [BATTER] Manny Machado [PITCHER] Josh Green [FIELDERS] Josh Rojas [SCORING_RUNNER] Fernando Tatis Jr. [MOVEMENTS] Manny Machado home -> home [out], Fernando Tatis Jr. 3 -> 4
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Josh Green [FIELDERS] Josh Rojas [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Adrian Morejon [FIELDERS] Ha-Seong Kim [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Adrian Morejon [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Adrian Morejon [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jurickson Profar [PITCHER] Josh Green [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] Josh Green [FIELDERS] Ketel Marte [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Josh Green [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Adrian Morejon [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Adrian Morejon [FIELDERS] Manny Machado [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Adrian Morejon [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Adrian Morejon [MOVEMENTS] Josh Rojas home -> 2, Tim Locastro 1 -> 3
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Adrian Morejon [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Josh Green [FIELDERS] Daulton Varsho [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Josh Green [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Josh Green [FIELDERS] Josh Rojas [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Stephen Vogt [PITCHER] Mark Melancon [FIELDERS] Mark Melancon [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Mark Melancon [FIELDERS] Eric Hosmer [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Mark Melancon [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Mark Melancon [FIELDERS] Eric Hosmer [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] Anthony Swarzak [FIELDERS] Ketel Marte [MOVEMENTS] Jake Cronenworth home -> home [out]
