[GAME] 641987 [DATE] 2021-03-29 [VENUE] Petco Park [WEATHER] Sunny 82 1

[TEAM] 135
[PITCHER] Mark Melancon
[SHORTSTOP] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[PINCH_HITTER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[FIRST_BASE] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[OUTFIELD] John Andreoli
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[SECOND_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[FIRST_BASE] Nick Tanielu
[LEFT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[RIGHT_FIELD] Ben Ruta
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[RIGHT_FIELD] Tucupita Marcano
[PITCHER] Michel Baez
[SECOND_BASE] Ha-Seong Kim
[PINCH_HITTER] Jonny Homza
[PITCHER] Ryan Weathers
[SECOND_BASE] CJ Abrams
[PINCH_HITTER] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[FIRST_BASE] C.J. Cron
[PITCHER] Jairo Díaz
[CATCHER] Elias Díaz
[PITCHER] Mychal Givens
[SHORTSTOP] Chris Owings
[PITCHER] Zac Rosscup
[OUTFIELD] Wynton Bernard
[PITCHER] Chi Chi González
[PITCHER] Jon Gray
[CATCHER] José Briceño
[FIRST_BASE] Greg Bird
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[SHORTSTOP] Trevor Story
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Dereck Rodríguez
[LEFT_FIELD] Raimel Tapia
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] Jack Wynkoop
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Ian Clarkin
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[FIRST_BASE] Nick Longhi
[DESIGNATED_HITTER] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[SECOND_BASE] Taylor Snyder
[THIRD_BASE] Jose Gomez
[PITCHER] Lucas Gilbreath
[PITCHER] Brian Gonzalez
