[GAME] 641976 [DATE] 2021-03-26 [VENUE] Petco Park [WEATHER] Partly Cloudy 64 5

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[CENTER_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[CENTER_FIELD] John Andreoli
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[LEFT_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[OUTFIELD] Patrick Kivlehan
[SECOND_BASE] Jake Cronenworth
[PINCH_HITTER] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Mason Thompson
[THIRD_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[OUTFIELD] Ben Ruta
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[OUTFIELD] Jorge Oña
[PITCHER] Michell Miliano
[SECOND_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[PINCH_RUNNER] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[RIGHT_FIELD] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SHORTSTOP] Jack Reinheimer
[DESIGNATED_HITTER] Eric Filia
[PITCHER] Taylor Guerrieri
[LEFT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[SHORTSTOP] J.P. Crawford
[LEFT_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[LEFT_FIELD] Sam Haggerty
[DESIGNATED_HITTER] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Ryan Weathers [FIELDERS] Jake Cronenworth [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Double [BATTER] Ty France [PITCHER] Ryan Weathers [MOVEMENTS] Ty France home -> 2
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Ryan Weathers [MOVEMENTS] Kyle Seager home -> 1, Ty France 2 -> 4
[PLAY] Walk [BATTER] Evan White [PITCHER] Ryan Weathers [MOVEMENTS] Kyle Seager 1 -> 2, Evan White home -> 1
[PLAY] Strikeout [BATTER] Dylan Moore [PITCHER] Ryan Weathers [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Forceout [BATTER] Taylor Trammell [PITCHER] Ryan Weathers [FIELDERS] Manny Machado [MOVEMENTS] Kyle Seager 2 -> home [out], Taylor Trammell home -> 1
[PLAY] Pop Out [BATTER] Fernando Tatis Jr. [PITCHER] Marco Gonzales [FIELDERS] Evan White [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Single [BATTER] Manny Machado [PITCHER] Marco Gonzales [MOVEMENTS] Manny Machado home -> 1
[PLAY] Forceout [BATTER] Tommy Pham [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Manny Machado 1 -> home [out], Tommy Pham home -> 1
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Ryan Weathers [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Ryan Weathers [MOVEMENTS] Jake Fraley home -> 1, Tom Murphy 1 -> 2, Tom Murphy 2 -> 3
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Ryan Weathers [FIELDERS] Jake Cronenworth [MOVEMENTS] J.P. Crawford home -> home [out], Tom Murphy 3 -> 4, Jake Fraley 1 -> 2
[PLAY] Fielders Choice [BATTER] Mitch Haniger [PITCHER] Ryan Weathers [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Jake Fraley 2 -> 3, Mitch Haniger home -> 1
[PLAY] Fielders Choice [BATTER] Ty France [PITCHER] Ryan Weathers [FIELDERS] Jake Cronenworth, Jake Cronenworth [MOVEMENTS] Mitch Haniger 1 -> 2, Jake Fraley 3 -> 4, Ty France home -> 1
[PLAY] Flyout [BATTER] Kyle Seager [PITCHER] Mason Thompson [FIELDERS] Jurickson Profar [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Evan White [PITCHER] Mason Thompson [MOVEMENTS] Mitch Haniger 2 -> 3, Ty France 1 -> 2, Evan White home -> 1
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Mason Thompson [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Marco Gonzales [MOVEMENTS] Wil Myers home -> 1
[PLAY] Forceout [BATTER] Jake Cronenworth [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Wil Myers 1 -> home [out], Jake Cronenworth home -> 1
[PLAY] Double [BATTER] Luis Campusano [PITCHER] Marco Gonzales [MOVEMENTS] Luis Campusano home -> 2, Jake Cronenworth 1 -> 3, Jake Cronenworth 3 -> 4, Luis Campusano 2 -> home [out]
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Marco Gonzales [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Groundout [BATTER] Ryan Weathers [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Ryan Weathers home -> home [out]
[PLAY] Flyout [BATTER] Taylor Trammell [PITCHER] Ryan Weathers [FIELDERS] Wil Myers [MOVEMENTS] Taylor Trammell home -> home [out]
