[GAME] 706845 [DATE] 2022-03-21 [VENUE] Oracle Park [WEATHER] Clear 73 13

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matthew Boyd
[PITCHER] Matt Carasiti
[DESIGNATED_HITTER] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[THIRD_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[RIGHT_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[FIRST_BASE] Will Toffey
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Joey Marciano
[RIGHT_FIELD] Jaylin Davis
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[DESIGNATED_HITTER] Diego Rincones
[THIRD_BASE] Tyler Fitzgerald
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[PITCHER] Sam Long
[RIGHT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[PITCHER] Frank Rubio
[PITCHER] John Russell
[PITCHER] Sam Delaplane
[PITCHER] Randy Rodríguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[INFIELD] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[INFIELD] Marco Luciano
[CENTER_FIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[LEFT_FIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[SECOND_BASE] Jimmy Glowenke

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[DESIGNATED_HITTER] Andrew McCutchen
[PITCHER] Josh Lindblom
[OUTFIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[RIGHT_FIELD] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[CENTER_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[CENTER_FIELD] Corey Ray
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[FIRST_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[SECOND_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[CATCHER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[RIGHT_FIELD] Garrett Whitley
[PITCHER] Ethan Small
[LEFT_FIELD] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Mario Feliciano
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[PITCHER] Corbin Burnes
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Victor Castaneda
[PITCHER] Robbie Hitt
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[OUTFIELD] Korry Howell
[PITCHER] Aaron Ashby
[PITCHER] Caleb Boushley
[PITCHER] Matt Hardy
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[CENTER_FIELD] Sal Frelick
[DESIGNATED_HITTER] Joey Wiemer
[PITCHER] Zach Vennaro
[OUTFIELD] Reminton Batista

[GAME_START]
[PLAY] Lineout [BATTER] Kolten Wong [PITCHER] Alex Wood [FIELDERS] Austin Slater [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Alex Wood [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Alex Wood [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Adrian Houser [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Slater [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Adrian Houser [FIELDERS] Kolten Wong [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Alex Wood [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Alex Wood [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Pedro Severino [PITCHER] Alex Wood [FIELDERS] Alex Blandino [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Adrian Houser [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Adrian Houser [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Adrian Houser [FIELDERS] Pablo Reyes [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Kervin Castro [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Kervin Castro [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Pablo Reyes [PITCHER] Kervin Castro [MOVEMENTS] Pablo Reyes home -> 1, Tyrone Taylor 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Kolten Wong [PITCHER] Kervin Castro [FIELDERS] Alex Blandino, Tyler Fitzgerald [MOVEMENTS] Pablo Reyes 1 -> home [out], Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Adrian Houser [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Adrian Houser [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Groundout [BATTER] Tyler Fitzgerald [PITCHER] Adrian Houser [FIELDERS] Willy Adames [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Home Run [BATTER] Willy Adames [PITCHER] Yunior Marte [MOVEMENTS] Willy Adames home -> 4
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Yunior Marte [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Yunior Marte [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Yunior Marte [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Rowdy Tellez home -> home [out], Andrew McCutchen 1 -> 2
[PLAY] Lineout [BATTER] Pedro Severino [PITCHER] Yunior Marte [FIELDERS] Alex Blandino [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Josh Hader [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Josh Hader [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Josh Hader [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Double [BATTER] Tyrone Taylor [PITCHER] Luis F. Ortiz [MOVEMENTS] Tyrone Taylor home -> 2
[PLAY] Catcher Interference [BATTER] David Dahl [PITCHER] Luis F. Ortiz [FIELDERS] Brett Auerbach [MOVEMENTS] David Dahl home -> 1
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Luis F. Ortiz [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Luis F. Ortiz [MOVEMENTS] Kolten Wong home -> 1, Tyrone Taylor 2 -> 3, David Dahl 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Willy Adames [PITCHER] Luis F. Ortiz [FIELDERS] Arquímedes Gamboa, Tyler Fitzgerald [MOVEMENTS] Kolten Wong 1 -> home [out], Willy Adames home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Trevor Gott [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Trevor Gott [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Trevor Gott [MOVEMENTS] Alex Blandino home -> 2, Darin Ruf 1 -> 3
[PLAY] Sac Fly [BATTER] Wyatt Mathisen [PITCHER] Trevor Gott [FIELDERS] David Dahl [SCORING_RUNNER] Alex Blandino [MOVEMENTS] Wyatt Mathisen home -> home [out], Alex Blandino 2 -> 3, Darin Ruf 3 -> 4
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Trevor Gott [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Luis F. Ortiz [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Luis F. Ortiz [MOVEMENTS] Andrew McCutchen home -> 1, Mark Mathias 1 -> 2
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Luis F. Ortiz [MOVEMENTS] Mark Mathias 2 -> 3, Andrew McCutchen 1 -> 2, Rowdy Tellez home -> 1
[PLAY] Single [BATTER] Pedro Severino [PITCHER] Luis F. Ortiz [MOVEMENTS] Pedro Severino home -> 1, Andrew McCutchen 2 -> 3, Andrew McCutchen 3 -> 4, Mark Mathias 3 -> 4, Rowdy Tellez 1 -> 2
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Luis F. Ortiz [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Double Play [BATTER] David Dahl [PITCHER] Luis F. Ortiz [FIELDERS] Armani Smith, Armani Smith [MOVEMENTS] David Dahl home -> home [out], Rowdy Tellez 2 -> home [out]
[PLAY] Flyout [BATTER] Tyler Fitzgerald [PITCHER] Jandel Gustave [FIELDERS] Sal Frelick [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Hit By Pitch [BATTER] Grant McCray [PITCHER] Jandel Gustave [MOVEMENTS] Grant McCray home -> 1
[PLAY] Walk [BATTER] Luis Matos [PITCHER] Jandel Gustave [MOVEMENTS] Grant McCray 1 -> 2, Luis Matos home -> 1
[PLAY] Forceout [BATTER] Armani Smith [PITCHER] Jandel Gustave [FIELDERS] Andruw Monasterio, Brice Turang, Andruw Monasterio [MOVEMENTS] Luis Matos 1 -> home [out], Grant McCray 2 -> 4, Armani Smith home -> 1, Armani Smith 1 -> 2
[PLAY] Hit By Pitch [BATTER] Diego Rincones [PITCHER] Jandel Gustave [MOVEMENTS] Diego Rincones home -> 1
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Jandel Gustave [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Raynel Espinal [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Raynel Espinal [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Double [BATTER] Brice Turang [PITCHER] Raynel Espinal [MOVEMENTS] Brice Turang home -> 2
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Raynel Espinal [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Raynel Espinal [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Glowenke [PITCHER] Josh Lindblom [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Home Run [BATTER] Will Toffey [PITCHER] Josh Lindblom [MOVEMENTS] Will Toffey home -> 4
[PLAY] Single [BATTER] Will Wilson [PITCHER] Josh Lindblom [MOVEMENTS] Will Wilson home -> 1
[PLAY] Strikeout [BATTER] Tyler Fitzgerald [PITCHER] Josh Lindblom [MOVEMENTS] Tyler Fitzgerald home -> home [out]
[PLAY] Single [BATTER] Grant McCray [PITCHER] Josh Lindblom [MOVEMENTS] Grant McCray home -> 1, Will Wilson 1 -> 2, Will Wilson 2 -> 3
[PLAY] Flyout [BATTER] Luis Matos [PITCHER] Josh Lindblom [FIELDERS] Mark Mathias [MOVEMENTS] Grant McCray 1 -> 2, Luis Matos home -> home [out]
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Matt Carasiti [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Matt Carasiti [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Matt Carasiti [MOVEMENTS] Sal Frelick home -> 1, Brett Sullivan 1 -> 2, Brett Sullivan 2 -> 3
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Matt Carasiti [MOVEMENTS] Brett Sullivan 3 -> 4, Sal Frelick 1 -> 2, Garrett Whitley home -> 1
[PLAY] Home Run [BATTER] Jamie Westbrook [PITCHER] Matt Carasiti [MOVEMENTS] Jamie Westbrook home -> 4, Sal Frelick 2 -> 4, Garrett Whitley 1 -> 4
[PLAY] Groundout [BATTER] Andruw Monasterio [PITCHER] John Russell [FIELDERS] Will Wilson [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] John Russell [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Home Run [BATTER] Armani Smith [PITCHER] Luke Barker [MOVEMENTS] Armani Smith home -> 4
[PLAY] Pop Out [BATTER] Diego Rincones [PITCHER] Luke Barker [FIELDERS] Andruw Monasterio [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Luke Barker [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Glowenke [PITCHER] Luke Barker [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Gray Fenter [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] Gray Fenter [MOVEMENTS] Mark Mathias 1 -> 2, Joey Wiemer home -> 1
[PLAY] Single [BATTER] Brett Sullivan [PITCHER] Gray Fenter [MOVEMENTS] Brett Sullivan home -> 1, Brett Sullivan 1 -> 2, Mark Mathias 2 -> 3, Mark Mathias 3 -> 4, Joey Wiemer 1 -> 2, Joey Wiemer 2 -> 3
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Gray Fenter [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] Sal Frelick [PITCHER] Gray Fenter [MOVEMENTS] Sal Frelick home -> 1, Brett Sullivan 2 -> 4, Joey Wiemer 3 -> 4
[PLAY] Walk [BATTER] Garrett Whitley [PITCHER] Gray Fenter [MOVEMENTS] Sal Frelick 1 -> 2, Garrett Whitley home -> 1
[PLAY] Field Error [BATTER] Jamie Westbrook [PITCHER] Trenton Toplikar [FIELDERS] Tyler Fitzgerald [MOVEMENTS] Jamie Westbrook home -> 1, Sal Frelick 2 -> 3, Sal Frelick 3 -> 4, Garrett Whitley 1 -> 2, Garrett Whitley 2 -> 3
[PLAY] Single [BATTER] Andruw Monasterio [PITCHER] Trenton Toplikar [MOVEMENTS] Andruw Monasterio home -> 1, Garrett Whitley 3 -> 4, Jamie Westbrook 1 -> 2
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Trenton Toplikar [MOVEMENTS] Jamie Westbrook 2 -> 3, Andruw Monasterio 1 -> 2, Brice Turang home -> 1
[PLAY] Sac Fly [BATTER] Mark Mathias [PITCHER] Trenton Toplikar [FIELDERS] Luis Matos [SCORING_RUNNER] Jamie Westbrook [MOVEMENTS] Mark Mathias home -> home [out], Jamie Westbrook 3 -> 4
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Trenton Toplikar [FIELDERS] Luis Matos [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Hit By Pitch [BATTER] Will Toffey [PITCHER] Moises Gomez [MOVEMENTS] Will Toffey home -> 1
[PLAY] Single [BATTER] Will Wilson [PITCHER] Moises Gomez [MOVEMENTS] Will Wilson home -> 1, Will Toffey 1 -> 2
[PLAY] Double Play [BATTER] Tyler Fitzgerald [PITCHER] Moises Gomez [FIELDERS] Weston Wilson, Weston Wilson [MOVEMENTS] Tyler Fitzgerald home -> home [out], Will Wilson 1 -> home [out]
