[GAME] 706842 [DATE] 2022-03-26 [VENUE] Oracle Park [WEATHER] Partly Cloudy 91 5

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matthew Boyd
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[THIRD_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[RIGHT_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[PITCHER] Sam Long
[RIGHT_FIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CENTER_FIELD] Heliot Ramos
[DESIGNATED_HITTER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[SHORTSTOP] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[THIRD_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[FIRST_BASE] Luis Toribio
[CATCHER] Robert Emery
[FIRST_BASE] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[INFIELD] Marco Luciano
[CENTER_FIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[LEFT_FIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[SECOND_BASE] Jimmy Glowenke

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[LEFT_FIELD] Tommy Pham
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[SHORTSTOP] Brandon Drury
[THIRD_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[SECOND_BASE] JT Riddle
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[FIRST_BASE] Max Schrock
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[DESIGNATED_HITTER] Jake Bauers
[DESIGNATED_HITTER] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[THIRD_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[OUTFIELD] Quin Cotton
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[OUTFIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[SHORTSTOP] Matt McLain
[SECOND_BASE] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Alex Wood [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Alex Wood [FIELDERS] Steven Duggar [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Tyler Stephenson [PITCHER] Alex Wood [MOVEMENTS] Tyler Stephenson home -> 1
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Alex Wood [FIELDERS] Alex Blandino [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Pop Out [BATTER] LaMonte Wade Jr. [PITCHER] Hunter Greene [FIELDERS] Kyle Farmer [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Austin Slater [PITCHER] Hunter Greene [MOVEMENTS] Austin Slater home -> 1
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Hunter Greene [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Hunter Greene [MOVEMENTS] Thairo Estrada home -> 1, Austin Slater 1 -> 2
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Hunter Greene [FIELDERS] Jonathan India [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Tyler Naquin [PITCHER] Alex Wood [FIELDERS] David Villar [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Alex Wood [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Jake Fraley [PITCHER] Alex Wood [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Single [BATTER] Alex Blandino [PITCHER] Hunter Greene [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Flyout [BATTER] Arquímedes Gamboa [PITCHER] Hunter Greene [FIELDERS] Shogo Akiyama [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Single [BATTER] Patrick Bailey [PITCHER] Hunter Greene [MOVEMENTS] Patrick Bailey home -> 1, Alex Blandino 1 -> 2
[PLAY] Pop Out [BATTER] David Villar [PITCHER] Hunter Greene [FIELDERS] Kyle Farmer [MOVEMENTS] David Villar home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Hunter Greene [FIELDERS] Shogo Akiyama [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Lineout [BATTER] Colin Moran [PITCHER] Alex Wood [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Alex Wood [FIELDERS] Thairo Estrada [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Alex Wood [FIELDERS] Thairo Estrada [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Vladimir Gutierrez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Vladimir Gutierrez [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Vladimir Gutierrez [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Alex Wood [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Alex Wood [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Alex Wood [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Nick Avila [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Double [BATTER] Curt Casali [PITCHER] Vladimir Gutierrez [MOVEMENTS] Curt Casali home -> 2
[PLAY] Pop Out [BATTER] Alex Blandino [PITCHER] Vladimir Gutierrez [FIELDERS] Joey Votto [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Arquímedes Gamboa [PITCHER] Vladimir Gutierrez [FIELDERS] Colin Moran [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Vladimir Gutierrez [FIELDERS] Joey Votto [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Lineout [BATTER] Nick Senzel [PITCHER] Jake McGee [FIELDERS] Austin Slater [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Jake McGee [FIELDERS] Thairo Estrada [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Jake McGee [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] David Villar [PITCHER] Jeff Hoffman [FIELDERS] Colin Moran [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Jeff Hoffman [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Jeff Hoffman [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Tyler Rogers [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Field Error [BATTER] Jonathan India [PITCHER] Tyler Rogers [FIELDERS] Tyler Rogers [MOVEMENTS] Jonathan India home -> 1, Shogo Akiyama 1 -> 2, Shogo Akiyama 2 -> 3
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Tyler Rogers [MOVEMENTS] Kyle Farmer home -> 1, Shogo Akiyama 3 -> 4, Jonathan India 1 -> 2
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Tyler Rogers [MOVEMENTS] Jonathan India 2 -> 3, Kyle Farmer 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Single [BATTER] Joey Votto [PITCHER] Tyler Rogers [MOVEMENTS] Joey Votto home -> 1, Jonathan India 3 -> 4, Kyle Farmer 2 -> 3, Tyler Stephenson 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Taylor Rashi [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nick Senzel [PITCHER] Taylor Rashi [FIELDERS] Alex Blandino, Thairo Estrada [MOVEMENTS] Joey Votto 1 -> home [out], Nick Senzel home -> home [out]
[PLAY] Flyout [BATTER] Steven Duggar [PITCHER] Buck Farmer [FIELDERS] Nick Senzel [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Buck Farmer [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Buck Farmer [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Single [BATTER] Jake Fraley [PITCHER] Dominic Leone [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Dominic Leone [FIELDERS] Luis Toribio [MOVEMENTS] Jake Fraley 1 -> 2, Colin Moran home -> home [out], Jake Fraley 2 -> 3
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Dominic Leone [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Dominic Leone [FIELDERS] Alex Blandino [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Kyle Dowdy [FIELDERS] Cristian Santana [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Kyle Dowdy [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Kyle Dowdy [FIELDERS] Kyle Dowdy [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Double [BATTER] Brandon Drury [PITCHER] John Brebbia [MOVEMENTS] Brandon Drury home -> 2
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] John Brebbia [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] John Brebbia [FIELDERS] Armani Smith [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] John Brebbia [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Luis Toribio [PITCHER] Kyle Dowdy [MOVEMENTS] Luis Toribio home -> 1
[PLAY] Forceout [BATTER] Grant McCray [PITCHER] Kyle Dowdy [FIELDERS] Cristian Santana [MOVEMENTS] Luis Toribio 1 -> home [out], Grant McCray home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luis Matos [PITCHER] Kyle Dowdy [FIELDERS] Cristian Santana, JT Riddle [MOVEMENTS] Grant McCray 1 -> home [out], Luis Matos home -> home [out]
[PLAY] Strikeout [BATTER] Albert Almora Jr. [PITCHER] Jakob Junis [MOVEMENTS] Albert Almora Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Jakob Junis [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] Jakob Junis [FIELDERS] Luis Matos [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Strikeout [BATTER] Armani Smith [PITCHER] Riley O'Brien [MOVEMENTS] Armani Smith home -> home [out]
[PLAY] Walk [BATTER] Jimmy Glowenke [PITCHER] Riley O'Brien [MOVEMENTS] Jimmy Glowenke home -> 1
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Riley O'Brien [MOVEMENTS] Jimmy Glowenke 1 -> 2, Ricardo Genovés home -> home [out]
[PLAY] Double [BATTER] Shane Matheny [PITCHER] Riley O'Brien [MOVEMENTS] Shane Matheny home -> 2, Jimmy Glowenke 2 -> 3, Jimmy Glowenke 3 -> 4
[PLAY] Strikeout [BATTER] Abdiel Layer [PITCHER] Riley O'Brien [MOVEMENTS] Abdiel Layer home -> home [out]
[GAME_END]
