[GAME] 706847 [DATE] 2022-03-23 [VENUE] Oracle Park [WEATHER] Sunny 75 3

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[DESIGNATED_HITTER] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matthew Boyd
[PITCHER] Matt Carasiti
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[RIGHT_FIELD] Joc Pederson
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[THIRD_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SECOND_BASE] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[INFIELD] Will Toffey
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Joey Marciano
[LEFT_FIELD] Jaylin Davis
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[LEFT_FIELD] Bryce Johnson
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[CENTER_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[PINCH_HITTER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[PITCHER] Frank Rubio
[PITCHER] John Russell
[PITCHER] Sam Delaplane
[PITCHER] Randy Rodríguez
[FIRST_BASE] Luis Toribio
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] R.J. Dabovich
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[OUTFIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[INFIELD] Jimmy Glowenke

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[CENTER_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Humberto Mejía
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[RIGHT_FIELD] Stuart Fairchild
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[RIGHT_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[CATCHER] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Ryan Weiss
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[DESIGNATED_HITTER] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[GAME_START]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Logan Webb [FIELDERS] Mauricio Dubón [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Logan Webb [FIELDERS] Mike Yastrzemski [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Logan Webb [MOVEMENTS] David Peralta home -> 1
[PLAY] Single [BATTER] Christian Walker [PITCHER] Logan Webb [MOVEMENTS] Christian Walker home -> 1, David Peralta 1 -> 2, David Peralta 2 -> 3
[PLAY] Double [BATTER] Jordan Luplow [PITCHER] Logan Webb [MOVEMENTS] Jordan Luplow home -> 2, David Peralta 3 -> 4, Christian Walker 1 -> 3
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] Logan Webb [FIELDERS] Joc Pederson [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Merrill Kelly [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Merrill Kelly [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Merrill Kelly [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Logan Webb [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Logan Webb [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Logan Webb [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Flyout [BATTER] Joc Pederson [PITCHER] Merrill Kelly [FIELDERS] Jake McCarthy [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Merrill Kelly [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Merrill Kelly [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Logan Webb [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Logan Webb [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Logan Webb [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Logan Webb [FIELDERS] Brandon Crawford [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Merrill Kelly [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Merrill Kelly [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Merrill Kelly [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Jake McGee [FIELDERS] Jaylin Davis [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Groundout [BATTER] Matt Davidson [PITCHER] Jake McGee [FIELDERS] Jake McGee [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Triple [BATTER] Jake McCarthy [PITCHER] Jake McGee [MOVEMENTS] Jake McCarthy home -> 3
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Jake McGee [FIELDERS] Joc Pederson [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Kyle Nelson [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Kyle Nelson [FIELDERS] Jake McCarthy [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Darin Ruf [PITCHER] Kyle Nelson [FIELDERS] Geraldo Perdomo, Josh VanMeter [MOVEMENTS] Mike Yastrzemski 1 -> home [out], Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Tyler Rogers [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Daulton Varsho [PITCHER] Tyler Rogers [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Tyler Rogers [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Double [BATTER] David Peralta [PITCHER] Tyler Rogers [MOVEMENTS] David Peralta home -> 2, Daulton Varsho 1 -> 3, Daulton Varsho 3 -> 4
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Tyler Rogers [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] Corbin Martin [FIELDERS] Geraldo Perdomo [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Field Error [BATTER] Wilmer Flores [PITCHER] Corbin Martin [FIELDERS] Geraldo Perdomo [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Corbin Martin [MOVEMENTS] Joey Bart home -> 4, Wilmer Flores 1 -> 4
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Corbin Martin [FIELDERS] Christian Walker [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Corbin Martin [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Double [BATTER] Jordan Luplow [PITCHER] Dominic Leone [MOVEMENTS] Jordan Luplow home -> 2
[PLAY] Double [BATTER] Matt Davidson [PITCHER] Dominic Leone [MOVEMENTS] Matt Davidson home -> 2, Jordan Luplow 2 -> 3, Jordan Luplow 3 -> 4
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Dominic Leone [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Double Play [BATTER] Geraldo Perdomo [PITCHER] Dominic Leone [FIELDERS] Marco Luciano, Marco Luciano [MOVEMENTS] Geraldo Perdomo home -> home [out], Matt Davidson 2 -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Corbin Martin [FIELDERS] Jancarlos Cintron [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Corbin Martin [FIELDERS] Jancarlos Cintron [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Corbin Martin [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ellis [PITCHER] John Brebbia [FIELDERS] Marco Luciano [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Groundout [BATTER] Cooper Hummel [PITCHER] John Brebbia [FIELDERS] Mauricio Dubón [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] John Brebbia [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Single [BATTER] Darin Ruf [PITCHER] Corbin Martin [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Corbin Martin [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Corbin Martin [FIELDERS] Cooper Hummel [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Kevin Ginkel [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Mauricio Llovera [FIELDERS] Marco Luciano [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Walk [BATTER] Andy Yerzy [PITCHER] Mauricio Llovera [MOVEMENTS] Andy Yerzy home -> 1
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Mauricio Llovera [FIELDERS] Heliot Ramos [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Home Run [BATTER] Dominic Canzone [PITCHER] Mauricio Llovera [MOVEMENTS] Dominic Canzone home -> 4, Andy Yerzy 1 -> 4
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Mauricio Llovera [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Ryan Weiss [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Double [BATTER] Jaylin Davis [PITCHER] Ryan Weiss [MOVEMENTS] Jaylin Davis home -> 2, Jason Vosler 1 -> 3
[PLAY] Flyout [BATTER] Mauricio Dubón [PITCHER] Ryan Weiss [FIELDERS] Cooper Hummel [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Ryan Weiss [FIELDERS] Blaze Alexander [MOVEMENTS] Luis González home -> home [out], Jason Vosler 3 -> 4, Jaylin Davis 2 -> 3
[PLAY] Walk [BATTER] Marco Luciano [PITCHER] Ryan Weiss [MOVEMENTS] Marco Luciano home -> 1
[PLAY] Strikeout [BATTER] Luis Toribio [PITCHER] Joe Mantiply [MOVEMENTS] Luis Toribio home -> home [out]
[PLAY] Groundout [BATTER] Jancarlos Cintron [PITCHER] Peter Tago [FIELDERS] Jason Krizan [MOVEMENTS] Jancarlos Cintron home -> home [out]
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] Peter Tago [FIELDERS] Luis González [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Peter Tago [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Flyout [BATTER] Braden Bishop [PITCHER] Peter Tago [FIELDERS] Heliot Ramos [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Joe Mantiply [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Flyout [BATTER] Patrick Bailey [PITCHER] Joe Mantiply [FIELDERS] Braden Bishop [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Joe Mantiply [MOVEMENTS] Ricardo Genovés home -> home [out]
[GAME_END]
