[GAME] 706840 [DATE] 2022-03-29 [VENUE] Oracle Park [WEATHER] Partly Cloudy 61 16

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[RIGHT_FIELD] Joc Pederson
[PITCHER] Taylor Williams
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[DESIGNATED_HITTER] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[THIRD_BASE] Wyatt Mathisen
[LEFT_FIELD] Austin Dean
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SECOND_BASE] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[SECOND_BASE] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[PINCH_RUNNER] Tyler Fitzgerald
[FIRST_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[LEFT_FIELD] Bryce Johnson
[RIGHT_FIELD] Michael Gigliotti
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[LEFT_FIELD] Luis González
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[DESIGNATED_HITTER] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[INFIELD] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[SECOND_BASE] Brett Auerbach
[SHORTSTOP] Marco Luciano
[CENTER_FIELD] Luis Matos
[FIRST_BASE] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[CATCHER] Adrián Sugastey
[INFIELD] Jimmy Glowenke

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[DESIGNATED_HITTER] Austin Nola
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[RIGHT_FIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[FIRST_BASE] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[THIRD_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[DESIGNATED_HITTER] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[PITCHER] Kyle Tyler
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Jackson Wolf
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] Kervin Pichardo
[SECOND_BASE] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Carlos Rodriguez
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Carlos Rodón [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Carlos Rodón [FIELDERS] Carlos Rodón [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Carlos Rodón [FIELDERS] Joc Pederson [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Mike Clevinger [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Mike Clevinger [FIELDERS] Trayce Thompson [MOVEMENTS] Mike Yastrzemski 1 -> 2, Tommy La Stella home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Mike Clevinger [FIELDERS] Matthew Batten [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Mike Clevinger [MOVEMENTS] Darin Ruf home -> 2, Mike Yastrzemski 2 -> 3, Mike Yastrzemski 3 -> 4
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Mike Clevinger [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Carlos Rodón [FIELDERS] Mike Yastrzemski [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Groundout [BATTER] Ha-Seong Kim [PITCHER] Carlos Rodón [FIELDERS] Mauricio Dubón [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Field Error [BATTER] Victor Caratini [PITCHER] Carlos Rodón [FIELDERS] Brandon Crawford [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Hit By Pitch [BATTER] Trayce Thompson [PITCHER] Carlos Rodón [MOVEMENTS] Victor Caratini 1 -> 2, Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Carlos Rodón [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Mike Clevinger [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Mike Clevinger [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Double [BATTER] Luis González [PITCHER] Mike Clevinger [MOVEMENTS] Luis González home -> 2, Wilmer Flores 1 -> 3
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Mike Clevinger [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Mike Clevinger [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Double [BATTER] Tommy La Stella [PITCHER] Luke Westphal [MOVEMENTS] Tommy La Stella home -> 2, Mike Yastrzemski 1 -> 3, Mike Yastrzemski 3 -> 4, Wilmer Flores 3 -> 4, Luis González 2 -> 4
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Luke Westphal [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Flyout [BATTER] Matthew Batten [PITCHER] Carlos Rodón [FIELDERS] Joc Pederson [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Strikeout [BATTER] CJ Abrams [PITCHER] Carlos Rodón [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Carlos Rodón [FIELDERS] Mauricio Dubón [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Double [BATTER] Darin Ruf [PITCHER] Mike Clevinger [MOVEMENTS] Darin Ruf home -> 2
[PLAY] Home Run [BATTER] Joc Pederson [PITCHER] Mike Clevinger [MOVEMENTS] Joc Pederson home -> 4, Darin Ruf 2 -> 4
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Mike Clevinger [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Home Run [BATTER] Joey Bart [PITCHER] Mike Clevinger [MOVEMENTS] Joey Bart home -> 4, Wilmer Flores 1 -> 4
[PLAY] Single [BATTER] Luis González [PITCHER] Nabil Crismatt [MOVEMENTS] Luis González home -> 1
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Nabil Crismatt [MOVEMENTS] Mauricio Dubón home -> 2, Luis González 1 -> 3
[PLAY] Single [BATTER] Luis Matos [PITCHER] Nabil Crismatt [MOVEMENTS] Luis Matos home -> 1, Luis González 3 -> 4, Mauricio Dubón 2 -> 3
[PLAY] Walk [BATTER] Tommy La Stella [PITCHER] Nabil Crismatt [MOVEMENTS] Luis Matos 1 -> 2, Tommy La Stella home -> 1
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Nabil Crismatt [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Darin Ruf [PITCHER] Nabil Crismatt [FIELDERS] Matthew Batten, CJ Abrams [MOVEMENTS] Yorlis Rodriguez 1 -> home [out], Darin Ruf home -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Carlos Rodón [FIELDERS] Luis González [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Carlos Rodón [FIELDERS] Wilmer Flores [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Single [BATTER] Ha-Seong Kim [PITCHER] Carlos Rodón [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Carlos Rodón [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] MacKenzie Gore [FIELDERS] Matthew Batten [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] MacKenzie Gore [FIELDERS] Jurickson Profar [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] MacKenzie Gore [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] John Brebbia [FIELDERS] Marco Luciano [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] John Brebbia [MOVEMENTS] José Azocar home -> 1
[PLAY] Forceout [BATTER] Matthew Batten [PITCHER] John Brebbia [FIELDERS] Mauricio Dubón [MOVEMENTS] José Azocar 1 -> home [out], Matthew Batten home -> 1
[PLAY] Flyout [BATTER] CJ Abrams [PITCHER] John Brebbia [FIELDERS] Luis Matos [MOVEMENTS] CJ Abrams home -> home [out]
[PLAY] Single [BATTER] Luis González [PITCHER] MacKenzie Gore [MOVEMENTS] Luis González home -> 1
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] MacKenzie Gore [FIELDERS] Eric Hosmer [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout Double Play [BATTER] Luis Matos [PITCHER] MacKenzie Gore [FIELDERS] Victor Caratini, Victor Caratini [MOVEMENTS] Luis Matos home -> home [out], Luis González 1 -> home [out]
[PLAY] Lineout [BATTER] Jurickson Profar [PITCHER] Mauricio Llovera [FIELDERS] Luis Matos [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Mauricio Llovera [MOVEMENTS] Austin Nola home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Hosmer [PITCHER] Mauricio Llovera [FIELDERS] Marco Luciano, Mauricio Dubón [MOVEMENTS] Esteury Ruiz 1 -> home [out], Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Yorlis Rodriguez [PITCHER] MacKenzie Gore [FIELDERS] José Azocar [MOVEMENTS] Yorlis Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Marco Luciano [PITCHER] MacKenzie Gore [FIELDERS] Ha-Seong Kim [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] MacKenzie Gore [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Home Run [BATTER] Michael Gigliotti [PITCHER] MacKenzie Gore [MOVEMENTS] Michael Gigliotti home -> 4, Darin Ruf 1 -> 4
[PLAY] Lineout [BATTER] Wyatt Mathisen [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Walk [BATTER] Ha-Seong Kim [PITCHER] Mauricio Llovera [MOVEMENTS] Ha-Seong Kim home -> 1
[PLAY] Double [BATTER] Victor Caratini [PITCHER] Mauricio Llovera [MOVEMENTS] Victor Caratini home -> 2, Ha-Seong Kim 1 -> 3, Ha-Seong Kim 3 -> 4
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Mauricio Llovera [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Lineout [BATTER] José Azocar [PITCHER] Matt Carasiti [FIELDERS] Mauricio Dubón [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Matthew Batten [PITCHER] Matt Carasiti [FIELDERS] Mauricio Dubón [MOVEMENTS] Matthew Batten home -> home [out]
[PLAY] Single [BATTER] Joey Bart [PITCHER] MacKenzie Gore [MOVEMENTS] Joey Bart home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] MacKenzie Gore [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] MacKenzie Gore [FIELDERS] Matt Beaty [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] MacKenzie Gore [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Wei-Chieh Huang [MOVEMENTS] Matt Beaty home -> 1, Nomar Mazara 1 -> 2
[PLAY] Hit By Pitch [BATTER] Esteury Ruiz [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nomar Mazara 2 -> 3, Matt Beaty 1 -> 2, Esteury Ruiz home -> 1
[PLAY] Triple [BATTER] Taylor Kohlwey [PITCHER] Wei-Chieh Huang [MOVEMENTS] Taylor Kohlwey home -> 3, Nomar Mazara 3 -> 4, Matt Beaty 2 -> 4, Esteury Ruiz 1 -> 4
[PLAY] Walk [BATTER] Jackson Merrill [PITCHER] Wei-Chieh Huang [MOVEMENTS] Jackson Merrill home -> 1
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Joey Marciano [MOVEMENTS] Victor Caratini home -> 1, Taylor Kohlwey 3 -> 4, Jackson Merrill 1 -> 2
[PLAY] Forceout [BATTER] Luis Liberato [PITCHER] Joey Marciano [FIELDERS] Brett Auerbach [MOVEMENTS] Victor Caratini 1 -> home [out], Jackson Merrill 2 -> 3, Luis Liberato home -> 1
[PLAY] Groundout [BATTER] C.J. Hinojosa [PITCHER] Joey Marciano [FIELDERS] Marco Luciano [MOVEMENTS] C.J. Hinojosa home -> home [out], Jackson Merrill 3 -> 4, Luis Liberato 1 -> 2
[PLAY] Strikeout [BATTER] Domingo Leyba [PITCHER] Joey Marciano [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Flyout [BATTER] Yorlis Rodriguez [PITCHER] Dinelson Lamet [FIELDERS] Nomar Mazara [MOVEMENTS] Yorlis Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Dinelson Lamet [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Groundout [BATTER] Carter Aldrete [PITCHER] Dinelson Lamet [FIELDERS] Jackson Merrill [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Wei-Chieh Huang [FIELDERS] Luis Matos [MOVEMENTS] Matt Beaty home -> home [out]
