[GAME] 706839 [DATE] 2022-03-25 [VENUE] Oracle Park [WEATHER] Sunny 89 4

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matthew Boyd
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[DESIGNATED_HITTER] Mike Yastrzemski
[CATCHER] Curt Casali
[RIGHT_FIELD] Joc Pederson
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[FIRST_BASE] Will Toffey
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[PITCHER] Joey Marciano
[LEFT_FIELD] LaMonte Wade Jr.
[LEFT_FIELD] Ka'ai Tom
[PITCHER] Kervin Castro
[DESIGNATED_HITTER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[SECOND_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[CENTER_FIELD] Bryce Johnson
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[LEFT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[CATCHER] Robert Emery
[THIRD_BASE] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[SECOND_BASE] Brett Auerbach
[SHORTSTOP] Marco Luciano
[OUTFIELD] Luis Matos
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[INFIELD] Jimmy Glowenke

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[RIGHT_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[CENTER_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[THIRD_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[DESIGNATED_HITTER] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Jaime Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] Cade Smith
[SHORTSTOP] Gabriel Arias
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[SECOND_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SECOND_BASE] Aaron Bracho
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Jose Devers
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx

[GAME_START]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Anthony DeSclafani [FIELDERS] Darin Ruf [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Anthony DeSclafani [FIELDERS] Anthony DeSclafani [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Flyout [BATTER] Mike Yastrzemski [PITCHER] Aaron Civale [FIELDERS] Bradley Zimmer [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Crawford [PITCHER] Aaron Civale [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Darin Ruf [PITCHER] Aaron Civale [MOVEMENTS] Darin Ruf home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Darin Ruf [FIELDERS] Bryan Lavastida [MOVEMENTS] Darin Ruf 1 -> home [out]
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Anthony DeSclafani [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Anthony DeSclafani [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Anthony DeSclafani [MOVEMENTS] Ernie Clement home -> 1, Bobby Bradley 1 -> 2
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Anthony DeSclafani [FIELDERS] Darin Ruf [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Anthony DeSclafani [MOVEMENTS] Bobby Bradley 2 -> 3, Ernie Clement 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Anthony DeSclafani [FIELDERS] Wilmer Flores [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Lineout [BATTER] Joc Pederson [PITCHER] Aaron Civale [FIELDERS] Brayan Rocchio [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Aaron Civale [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Bart [PITCHER] Aaron Civale [FIELDERS] Ernie Clement, Ernie Clement [MOVEMENTS] Wilmer Flores 1 -> home [out], Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Anthony DeSclafani [FIELDERS] Jason Vosler [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Anthony DeSclafani [FIELDERS] Darin Ruf [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Yu Chang [PITCHER] Anthony DeSclafani [FIELDERS] Jason Vosler [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Aaron Civale [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Aaron Civale [FIELDERS] Steven Kwan [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Mauricio Dubón [PITCHER] Aaron Civale [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Home Run [BATTER] Mike Yastrzemski [PITCHER] Aaron Civale [MOVEMENTS] Mauricio Dubón 1 -> 2, Mike Yastrzemski home -> 4, Mauricio Dubón 2 -> 4
[PLAY] Groundout [BATTER] Brandon Crawford [PITCHER] Aaron Civale [FIELDERS] Ernie Clement [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bobby Bradley [PITCHER] Jarlín García [MOVEMENTS] Bobby Bradley home -> 1
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Jarlín García [MOVEMENTS] Bobby Bradley 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Home Run [BATTER] Ernie Clement [PITCHER] Jarlín García [MOVEMENTS] Ernie Clement home -> 4, Bobby Bradley 2 -> 4, Bradley Zimmer 1 -> 4
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Jarlín García [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Jarlín García [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Jarlín García [MOVEMENTS] Brayan Rocchio home -> 1, Steven Kwan 1 -> 2
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Jarlín García [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Home Run [BATTER] Owen Miller [PITCHER] Frank Rubio [MOVEMENTS] Owen Miller home -> 4, Steven Kwan 2 -> 4, Brayan Rocchio 1 -> 4
[PLAY] Single [BATTER] Yu Chang [PITCHER] Frank Rubio [MOVEMENTS] Yu Chang home -> 1
[PLAY] Lineout [BATTER] Will Bartlett [PITCHER] Frank Rubio [FIELDERS] Brandon Crawford [MOVEMENTS] Will Bartlett home -> home [out]
[PLAY] Groundout [BATTER] Darin Ruf [PITCHER] Trevor Stephan [FIELDERS] Yu Chang [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Joc Pederson [PITCHER] Trevor Stephan [MOVEMENTS] Joc Pederson home -> 1
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Trevor Stephan [FIELDERS] Óscar Mercado [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Trevor Stephan [FIELDERS] Bradley Zimmer [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Tyler Beede [FIELDERS] Will Toffey [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Ernie Clement [PITCHER] Tyler Beede [FIELDERS] Darin Ruf [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Tyler Beede [FIELDERS] Mauricio Dubón [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Jason Krizan [PITCHER] Enyel De Los Santos [MOVEMENTS] Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Enyel De Los Santos [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Enyel De Los Santos [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Enyel De Los Santos [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Tyler Beede [MOVEMENTS] Bryan Lavastida home -> 1
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Tyler Beede [MOVEMENTS] Brayan Rocchio home -> 1, Aaron Bracho 1 -> 2
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Tyler Beede [FIELDERS] Luis González [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Oscar Gonzalez [PITCHER] Tyler Beede [MOVEMENTS] Aaron Bracho 2 -> 3, Brayan Rocchio 1 -> 2, Oscar Gonzalez home -> 1
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Tyler Beede [MOVEMENTS] Yu Chang home -> 4, Aaron Bracho 3 -> 4, Brayan Rocchio 2 -> 4, Oscar Gonzalez 1 -> 4
[PLAY] Flyout [BATTER] Will Bartlett [PITCHER] Tyler Beede [FIELDERS] Bryce Johnson [MOVEMENTS] Will Bartlett home -> home [out]
[PLAY] Walk [BATTER] Will Benson [PITCHER] Patrick Ruotolo [MOVEMENTS] Will Benson home -> 1
[PLAY] Groundout [BATTER] José Tena [PITCHER] Patrick Ruotolo [FIELDERS] Will Toffey [MOVEMENTS] José Tena home -> home [out]
[PLAY] Lineout [BATTER] Marco Luciano [PITCHER] Konnor Pilkington [FIELDERS] José Tena [MOVEMENTS] Marco Luciano home -> home [out]
[PLAY] Flyout [BATTER] Luis González [PITCHER] Konnor Pilkington [FIELDERS] George Valera [MOVEMENTS] Luis González home -> home [out]
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Konnor Pilkington [MOVEMENTS] Heliot Ramos home -> 1
[PLAY] Single [BATTER] Will Toffey [PITCHER] Konnor Pilkington [MOVEMENTS] Will Toffey home -> 1, Heliot Ramos 1 -> 2
[PLAY] Single [BATTER] Jhonny Pereda [PITCHER] Konnor Pilkington [MOVEMENTS] Jhonny Pereda home -> 1, Heliot Ramos 2 -> 3, Will Toffey 1 -> 2
[PLAY] Forceout [BATTER] Jason Krizan [PITCHER] Konnor Pilkington [FIELDERS] José Tena [MOVEMENTS] Jhonny Pereda 1 -> home [out], Jason Krizan home -> 1
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Sam Long [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Aaron Bracho [PITCHER] Sam Long [FIELDERS] Jason Vosler [MOVEMENTS] Aaron Bracho home -> home [out]
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Sam Long [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Double [BATTER] Jason Vosler [PITCHER] Konnor Pilkington [MOVEMENTS] Jason Vosler home -> 2
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Konnor Pilkington [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Genovés [PITCHER] Konnor Pilkington [MOVEMENTS] Ricardo Genovés home -> home [out]
[PLAY] Single [BATTER] Marco Luciano [PITCHER] Kevin Kelly [MOVEMENTS] Marco Luciano home -> 1, Jason Vosler 2 -> 3
[PLAY] Lineout [BATTER] Luis González [PITCHER] Kevin Kelly [FIELDERS] George Valera [MOVEMENTS] Luis González home -> home [out]
[PLAY] Walk [BATTER] George Valera [PITCHER] Sam Long [MOVEMENTS] George Valera home -> 1
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Sam Long [FIELDERS] Luis González [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Raynel Delgado [PITCHER] Sam Long [MOVEMENTS] Raynel Delgado home -> 1, George Valera 1 -> 2
[PLAY] Strikeout [BATTER] Will Bartlett [PITCHER] Sam Long [MOVEMENTS] Will Bartlett home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Sam Long [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Ian Gibaut [MOVEMENTS] Heliot Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Ian Gibaut [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Strikeout [BATTER] Jhonny Pereda [PITCHER] Ian Gibaut [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Groundout [BATTER] José Tena [PITCHER] Matt Carasiti [FIELDERS] Will Toffey [MOVEMENTS] José Tena home -> home [out]
[PLAY] Flyout [BATTER] Richie Palacios [PITCHER] Matt Carasiti [FIELDERS] Heliot Ramos [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Walk [BATTER] Aaron Bracho [PITCHER] Matt Carasiti [MOVEMENTS] Aaron Bracho home -> 1
[PLAY] Single [BATTER] Bo Naylor [PITCHER] Matt Carasiti [MOVEMENTS] Bo Naylor home -> 1, Aaron Bracho 1 -> 2
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Matt Carasiti [MOVEMENTS] George Valera home -> home [out]
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Jake Jewell [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Jake Jewell [MOVEMENTS] David Villar home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Jake Jewell [MOVEMENTS] Bryce Johnson home -> home [out]
[GAME_END]
