[GAME] 706846 [DATE] 2022-03-18 [VENUE] Oracle Park [WEATHER] Clear 78 9

[TEAM] 137
[THIRD_BASE] Evan Longoria
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[SECOND_BASE] Tommy La Stella
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[THIRD_BASE] Jason Vosler
[PITCHER] Corey Oswalt
[CENTER_FIELD] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[LEFT_FIELD] Austin Dean
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[CATCHER] Jhonny Pereda
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[SHORTSTOP] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Logan Webb
[THIRD_BASE] Will Toffey
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[CATCHER] Joey Bart
[CENTER_FIELD] Jaylin Davis
[LEFT_FIELD] LaMonte Wade Jr.
[DESIGNATED_HITTER] Ka'ai Tom
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[DESIGNATED_HITTER] Diego Rincones
[CENTER_FIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[LEFT_FIELD] Bryce Johnson
[PITCHER] Sam Long
[LEFT_FIELD] Luis González
[RIGHT_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[INFIELD] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[PITCHER] Sam Delaplane
[PITCHER] Randy Rodríguez
[FIRST_BASE] David Villar
[CATCHER] Brett Auerbach
[SHORTSTOP] Marco Luciano
[PITCHER] Nick Avila
[SECOND_BASE] Jimmy Glowenke

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SECOND_BASE] Ildemaro Vargas
[THIRD_BASE] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[SHORTSTOP] Andrelton Simmons
[PITCHER] Rowan Wick
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[THIRD_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[CENTER_FIELD] Harold Ramírez
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[OUTFIELD] Michael Hermosillo
[PITCHER] Eric Yardley
[SHORTSTOP] Sergio Alcántara
[RIGHT_FIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[RIGHT_FIELD] Greg Deichmann
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[SECOND_BASE] Carlos Sepulveda
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[DESIGNATED_HITTER] Donnie Dewees
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[SHORTSTOP] Delvin Zinn
[CATCHER] Miguel Amaya
[PITCHER] Brailyn Marquez
[SECOND_BASE] Yonathan Perlaza
[PITCHER] Tommy Nance
[CENTER_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[PITCHER] Adam Laskey
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[PITCHER] Cory Abbott
[DESIGNATED_HITTER] Nelson Velázquez
[FIRST_BASE] Jared Young
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[PITCHER] Hunter Bigge
[LEFT_FIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Bailey Reid
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Strikeout [BATTER] Nico Hoerner [PITCHER] Logan Webb [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Logan Webb [FIELDERS] Mauricio Dubón [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Logan Webb [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Marcus Stroman [FIELDERS] Ildemaro Vargas [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Marcus Stroman [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] Jason Krizan [PITCHER] Marcus Stroman [FIELDERS] Ildemaro Vargas [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Logan Webb [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Logan Webb [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Logan Webb [MOVEMENTS] Clint Frazier 1 -> 2, Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Logan Webb [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] Joey Bart [PITCHER] Marcus Stroman [FIELDERS] Rafael Ortega [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Marcus Stroman [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Marcus Stroman [MOVEMENTS] Luis González home -> home [out]
[PLAY] Lineout [BATTER] Nelson Velázquez [PITCHER] Bryan Brickhouse [FIELDERS] Jason Vosler [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Single [BATTER] Dixon Machado [PITCHER] Bryan Brickhouse [MOVEMENTS] Dixon Machado home -> 1
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] Bryan Brickhouse [MOVEMENTS] Dixon Machado 1 -> 2, Dixon Machado 2 -> 3, Nico Hoerner home -> 1
[PLAY] Single [BATTER] Rafael Ortega [PITCHER] Bryan Brickhouse [MOVEMENTS] Rafael Ortega home -> 1, Dixon Machado 3 -> 4, Nico Hoerner 1 -> 2
[PLAY] Double [BATTER] Frank Schwindel [PITCHER] Bryan Brickhouse [MOVEMENTS] Frank Schwindel home -> 2, Nico Hoerner 2 -> 4, Rafael Ortega 1 -> 3
[PLAY] Walk [BATTER] Clint Frazier [PITCHER] Bryan Brickhouse [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Forceout [BATTER] Yan Gomes [PITCHER] Nick Avila [FIELDERS] Mauricio Dubón, Mauricio Dubón [MOVEMENTS] Clint Frazier 1 -> home [out], Rafael Ortega 3 -> 4, Frank Schwindel 2 -> 3, Yan Gomes home -> 1
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Nick Avila [MOVEMENTS] Ildemaro Vargas home -> 1, Frank Schwindel 3 -> 4, Yan Gomes 1 -> 2
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Nick Avila [FIELDERS] Jason Vosler [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Mark Leiter Jr. [FIELDERS] Clint Frazier [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Mark Leiter Jr. [FIELDERS] Nico Hoerner [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Bryan Brickhouse [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Dixon Machado [PITCHER] Bryan Brickhouse [MOVEMENTS] Dixon Machado home -> home [out]
[PLAY] Field Error [BATTER] Nico Hoerner [PITCHER] Bryan Brickhouse [FIELDERS] Mauricio Dubón [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Bryan Brickhouse [MOVEMENTS] Nico Hoerner 1 -> 2, Rafael Ortega home -> 1
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Patrick Ruotolo [MOVEMENTS] Nico Hoerner 2 -> 3, Rafael Ortega 1 -> 2, Frank Schwindel home -> 1
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Patrick Ruotolo [MOVEMENTS] Clint Frazier home -> 1, Rafael Ortega 2 -> 3, Rafael Ortega 3 -> 4, Nico Hoerner 3 -> 4, Frank Schwindel 1 -> 2, Frank Schwindel 2 -> 3
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Patrick Ruotolo [FIELDERS] Jaylin Davis [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Mark Leiter Jr. [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Mark Leiter Jr. [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Jason Krizan [PITCHER] Mark Leiter Jr. [MOVEMENTS] Jason Krizan home -> home [out]
[PLAY] Groundout [BATTER] Jhonny Pereda [PITCHER] Mark Leiter Jr. [FIELDERS] Dixon Machado [MOVEMENTS] Jhonny Pereda home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Raynel Espinal [FIELDERS] David Villar [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Raynel Espinal [FIELDERS] David Villar [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Raynel Espinal [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Jonathan Holder [FIELDERS] Zach Davis [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Jonathan Holder [FIELDERS] Jared Young [MOVEMENTS] Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Jaylin Davis [PITCHER] Jonathan Holder [MOVEMENTS] Jaylin Davis home -> home [out]
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Raynel Espinal [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Double [BATTER] Delvin Zinn [PITCHER] Raynel Espinal [MOVEMENTS] Delvin Zinn home -> 2
[PLAY] Lineout [BATTER] Zach Davis [PITCHER] Raynel Espinal [FIELDERS] Heliot Ramos [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Flyout [BATTER] Jared Young [PITCHER] Raynel Espinal [FIELDERS] Hunter Bishop [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Strikeout [BATTER] Ka'ai Tom [PITCHER] Stephen Gonsalves [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Walk [BATTER] Mauricio Dubón [PITCHER] Stephen Gonsalves [MOVEMENTS] Mauricio Dubón home -> 1
[PLAY] Strikeout [BATTER] Heliot Ramos [PITCHER] Stephen Gonsalves [MOVEMENTS] Mauricio Dubón 1 -> home [out], Heliot Ramos home -> home [out]
[PLAY] Single [BATTER] Bradlee Beesley [PITCHER] Luis F. Ortiz [MOVEMENTS] Bradlee Beesley home -> 1
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Luis F. Ortiz [MOVEMENTS] Bradlee Beesley 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Pop Out [BATTER] Carlos Sepulveda [PITCHER] Luis F. Ortiz [FIELDERS] Jimmy Glowenke [MOVEMENTS] Carlos Sepulveda home -> home [out]
[PLAY] Runner Out [RUNNER] P.J. Higgins [FIELDERS] Jhonny Pereda [MOVEMENTS] P.J. Higgins 1 -> home [out]
[PLAY] Strikeout [BATTER] David Villar [PITCHER] Locke St. John [MOVEMENTS] David Villar home -> home [out]
[PLAY] Groundout [BATTER] Jimmy Glowenke [PITCHER] Locke St. John [FIELDERS] Delvin Zinn [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Walk [BATTER] Jhonny Pereda [PITCHER] Locke St. John [MOVEMENTS] Jhonny Pereda home -> 1
[PLAY] Pop Out [BATTER] Will Toffey [PITCHER] Locke St. John [FIELDERS] Jared Young [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Triple [BATTER] Narciso Crook [PITCHER] Luis F. Ortiz [MOVEMENTS] Narciso Crook home -> 3
[PLAY] Sac Fly [BATTER] Donnie Dewees [PITCHER] Luis F. Ortiz [FIELDERS] Heliot Ramos [SCORING_RUNNER] Narciso Crook [MOVEMENTS] Donnie Dewees home -> home [out], Narciso Crook 3 -> 4
[PLAY] Strikeout [BATTER] Trent Giambrone [PITCHER] Luis F. Ortiz [MOVEMENTS] Trent Giambrone home -> home [out]
[PLAY] Strikeout [BATTER] Delvin Zinn [PITCHER] Luis F. Ortiz [MOVEMENTS] Delvin Zinn home -> home [out]
[PLAY] Double [BATTER] Bryce Johnson [PITCHER] Eric Yardley [MOVEMENTS] Bryce Johnson home -> 2
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Eric Yardley [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Eric Yardley [MOVEMENTS] Bryce Johnson 2 -> 3, Diego Rincones home -> 1, Bryce Johnson 3 -> 4
[PLAY] Forceout [BATTER] Marco Luciano [PITCHER] Eric Yardley [FIELDERS] Delvin Zinn [MOVEMENTS] Diego Rincones 1 -> home [out], Marco Luciano home -> 1
[PLAY] Single [BATTER] Heliot Ramos [PITCHER] Eric Yardley [MOVEMENTS] Heliot Ramos home -> 1, Marco Luciano 1 -> 2
[PLAY] Flyout [BATTER] David Villar [PITCHER] Eric Yardley [FIELDERS] Zach Davis [MOVEMENTS] David Villar home -> home [out]
[PLAY] Pop Out [BATTER] Zach Davis [PITCHER] Gray Fenter [FIELDERS] Will Toffey [MOVEMENTS] Zach Davis home -> home [out]
[PLAY] Groundout [BATTER] Jared Young [PITCHER] Gray Fenter [FIELDERS] David Villar [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Groundout [BATTER] Bradlee Beesley [PITCHER] Gray Fenter [FIELDERS] Will Toffey [MOVEMENTS] Bradlee Beesley home -> home [out]
[PLAY] Single [BATTER] Jimmy Glowenke [PITCHER] Matt Dermody [MOVEMENTS] Jimmy Glowenke home -> 1
[PLAY] Triple [BATTER] Brett Auerbach [PITCHER] Matt Dermody [MOVEMENTS] Brett Auerbach home -> 3, Jimmy Glowenke 1 -> 4
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Matt Dermody [MOVEMENTS] Will Toffey home -> 1
[PLAY] Strikeout [BATTER] Bryce Johnson [PITCHER] Matt Dermody [MOVEMENTS] Bryce Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Bishop [PITCHER] Matt Dermody [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Matt Dermody [MOVEMENTS] Diego Rincones home -> 1, Will Toffey 1 -> 2, Will Toffey 2 -> 3, Brett Auerbach 3 -> 4
[PLAY] Strikeout [BATTER] Marco Luciano [PITCHER] Matt Dermody [MOVEMENTS] Marco Luciano home -> home [out]
[GAME_END]
