[GAME] 605410 [DATE] 2020-03-01 [VENUE] Citi Field [WEATHER] Sunny 68 5

[TEAM] 121
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[SECOND_BASE] Blake Tiberi
[CATCHER] Wilfred Astudillo
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[DESIGNATED_HITTER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[FIRST_BASE] Brandon Snyder
[DESIGNATED_HITTER] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[THIRD_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[SECOND_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[FIRST_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[GAME_START]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Jacob deGrom [FIELDERS] Andrés Giménez [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Ryan Zimmerman [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Jacob deGrom [FIELDERS] Michael Conforto [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Aníbal Sánchez [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Aníbal Sánchez [MOVEMENTS] Jeff McNeil 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Double [BATTER] Robinson Canó [PITCHER] Aníbal Sánchez [MOVEMENTS] Robinson Canó home -> 2, Brandon Nimmo 1 -> 3, Brandon Nimmo 3 -> 4, Jeff McNeil 2 -> 4
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Aníbal Sánchez [FIELDERS] Brandon Snyder [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Walk [BATTER] Michael Conforto [PITCHER] Aníbal Sánchez [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Wilson Ramos [PITCHER] Aníbal Sánchez [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Aníbal Sánchez [FIELDERS] Starlin Castro [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Jacob deGrom [FIELDERS] Brandon Nimmo [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Jacob deGrom [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Pop Out [BATTER] Michael A. Taylor [PITCHER] Jacob deGrom [FIELDERS] Jeff McNeil [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Andrew Stevenson [FIELDERS] Wilson Ramos [MOVEMENTS] Andrew Stevenson 1 -> home [out]
[PLAY] Flyout [BATTER] Jarrett Parker [PITCHER] Aníbal Sánchez [FIELDERS] Michael A. Taylor [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Aníbal Sánchez [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Jeff McNeil [PITCHER] Aníbal Sánchez [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Flyout [BATTER] Brandon Nimmo [PITCHER] Aníbal Sánchez [FIELDERS] JB Shuck [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Jacob deGrom [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Jacob deGrom [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] Jacob deGrom [FIELDERS] Pete Alonso [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Flyout [BATTER] Robinson Canó [PITCHER] Aníbal Sánchez [FIELDERS] Michael A. Taylor [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] Pete Alonso [PITCHER] Aníbal Sánchez [MOVEMENTS] Pete Alonso home -> 1
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Aníbal Sánchez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Aníbal Sánchez [FIELDERS] Starlin Castro [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Edwin Díaz [FIELDERS] Jeff McNeil [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Double [BATTER] Ryan Zimmerman [PITCHER] Edwin Díaz [MOVEMENTS] Ryan Zimmerman home -> 2
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Edwin Díaz [FIELDERS] Brandon Nimmo [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Flyout [BATTER] Yan Gomes [PITCHER] Edwin Díaz [FIELDERS] Brandon Nimmo [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Sean Doolittle [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] Sean Doolittle [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Sean Doolittle [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Andrés Giménez [FIELDERS] Yan Gomes [MOVEMENTS] Andrés Giménez 1 -> home [out]
[PLAY] Strikeout [BATTER] Andrew Stevenson [PITCHER] Justin Wilson [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Justin Wilson [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Justin Wilson [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Walk [BATTER] Jeff McNeil [PITCHER] Roenis Elías [MOVEMENTS] Jeff McNeil home -> 1
[PLAY] Lineout [BATTER] Brandon Nimmo [PITCHER] Roenis Elías [FIELDERS] Carter Kieboom [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Tim Tebow [PITCHER] Roenis Elías [MOVEMENTS] Tim Tebow home -> 1, Will Toffey 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Roenis Elías [FIELDERS] Trea Turner, Starlin Castro [MOVEMENTS] Tim Tebow 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Chasen Shreve [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Single [BATTER] JB Shuck [PITCHER] Chasen Shreve [MOVEMENTS] JB Shuck home -> 1
[PLAY] Forceout [BATTER] Trea Turner [PITCHER] Chasen Shreve [FIELDERS] Andrés Giménez [MOVEMENTS] JB Shuck 1 -> home [out], Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Welington Castillo [PITCHER] Chasen Shreve [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Home Run [BATTER] Michael Conforto [PITCHER] David Hernandez [MOVEMENTS] Michael Conforto home -> 4
[PLAY] Pop Out [BATTER] Wilson Ramos [PITCHER] David Hernandez [FIELDERS] Jake Noll [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] David Hernandez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Jarrett Parker [PITCHER] David Hernandez [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Flyout [BATTER] Starlin Castro [PITCHER] Tyler Bashlor [FIELDERS] Quinn Brodey [MOVEMENTS] Starlin Castro home -> home [out]
[PLAY] Flyout [BATTER] Yadiel Hernandez [PITCHER] Tyler Bashlor [FIELDERS] Jarrett Parker [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Tyler Bashlor [MOVEMENTS] Emilio Bonifácio home -> 1
[PLAY] Single [BATTER] Jake Noll [PITCHER] Tyler Bashlor [MOVEMENTS] Jake Noll home -> 1, Emilio Bonifácio 1 -> 2, Emilio Bonifácio 2 -> 3
[PLAY] Groundout [BATTER] Carter Kieboom [PITCHER] Tyler Bashlor [FIELDERS] Will Toffey [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Lineout [BATTER] Andrés Giménez [PITCHER] Wil Crowe [FIELDERS] Yadiel Hernandez [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Wil Crowe [MOVEMENTS] Will Toffey home -> 1
[PLAY] Grounded Into Double Play [BATTER] Braxton Lee [PITCHER] Wil Crowe [FIELDERS] Adrián Sanchez, Adrián Sanchez [MOVEMENTS] Will Toffey 1 -> home [out], Braxton Lee home -> home [out]
[PLAY] Walk [BATTER] Raudy Read [PITCHER] Stephen Nogosek [MOVEMENTS] Raudy Read home -> 1
[PLAY] Walk [BATTER] Mac Williamson [PITCHER] Stephen Nogosek [MOVEMENTS] Raudy Read 1 -> 2, Mac Williamson home -> 1
[PLAY] Single [BATTER] Adrián Sanchez [PITCHER] Stephen Nogosek [MOVEMENTS] Adrián Sanchez home -> 1, Raudy Read 2 -> 3, Mac Williamson 1 -> 2
[PLAY] Sac Fly [BATTER] Welington Castillo [PITCHER] Stephen Nogosek [FIELDERS] Braxton Lee [SCORING_RUNNER] Raudy Read [MOVEMENTS] Welington Castillo home -> home [out], Raudy Read 3 -> 4
[PLAY] Pop Out [BATTER] Wilmer Difo [PITCHER] Stephen Nogosek [FIELDERS] Manny Rodriguez [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Stephen Nogosek [MOVEMENTS] Mac Williamson 2 -> 3, Adrián Sanchez 1 -> 2, Yadiel Hernandez home -> 1
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Rob Whalen [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Lineout [BATTER] Tim Tebow [PITCHER] Wil Crowe [FIELDERS] Yadiel Hernandez [MOVEMENTS] Tim Tebow home -> home [out]
[PLAY] Walk [BATTER] Jeremy Vasquez [PITCHER] Wil Crowe [MOVEMENTS] Jeremy Vasquez home -> 1
[PLAY] Strikeout [BATTER] Quinn Brodey [PITCHER] Wil Crowe [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Wil Crowe [FIELDERS] Adrián Sanchez [MOVEMENTS] Jeremy Vasquez 1 -> 2, Ali Sánchez home -> home [out]
[PLAY] Walk [BATTER] Jake Noll [PITCHER] Rob Whalen [MOVEMENTS] Jake Noll home -> 1
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Rob Whalen [MOVEMENTS] Jake Noll 1 -> 2, Jacob Wilson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Raudy Read [PITCHER] Joe Zanghi [FIELDERS] Manny Rodriguez, Blake Tiberi [MOVEMENTS] Jacob Wilson 1 -> home [out], Raudy Read home -> home [out], Jake Noll 2 -> 3
[PLAY] Groundout [BATTER] Mac Williamson [PITCHER] Joe Zanghi [FIELDERS] Joe Zanghi [MOVEMENTS] Mac Williamson home -> home [out]
[GAME_END]
