[GAME] 642182 [DATE] 2021-03-17 [VENUE] Great American Ball Park [WEATHER] Clear 72 4

[TEAM] 113
[SECOND_BASE] César Hernández
[PITCHER] Anthony Gose
[FIRST_BASE] Ryan Lavarnway
[PITCHER] Bryan Shaw
[CATCHER] Roberto Pérez
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Adam Plutko
[LEFT_FIELD] Eddie Rosario
[CATCHER] Austin Hedges
[PITCHER] DJ Johnson
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Nick Wittgren
[THIRD_BASE] Tyler Krieger
[CENTER_FIELD] Harold Ramírez
[CENTER_FIELD] Óscar Mercado
[FIRST_BASE] Jake Bauers
[CATCHER] Gavin Collins
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[CENTER_FIELD] Jordan Luplow
[PITCHER] Cam Hill
[PITCHER] Emmanuel Clase
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[SHORTSTOP] Andrés Giménez
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Zach Plesac
[PITCHER] Kirk McCarty
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[OUTFIELD] Alex Call
[SHORTSTOP] Tyler Freeman
[OUTFIELD] George Valera
[CATCHER] Yainer Diaz
[PITCHER] James Karinchak
[PITCHER] Joey Cantillo
[SHORTSTOP] Brayan Rocchio
[CATCHER] Andres Melendez
[PITCHER] Nick Mikolajchak
[DESIGNATED_HITTER] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[SHORTSTOP] Owen Miller
[PITCHER] Robert Broom
[CATCHER] Bryan Lavastida
[PITCHER] Adam Scott
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Single [BATTER] César Hernández [PITCHER] Luis Castillo [MOVEMENTS] César Hernández home -> 1
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Luis Castillo [FIELDERS] Tyler Naquin [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Luis Castillo [MOVEMENTS] César Hernández 1 -> 2, José Ramírez home -> 1
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Luis Castillo [MOVEMENTS] Franmil Reyes home -> 1, César Hernández 2 -> 3, José Ramírez 1 -> 2
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Luis Castillo [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Luis Castillo [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] Triston McKenzie [FIELDERS] César Hernández [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] Triston McKenzie [MOVEMENTS] Nick Castellanos home -> 4
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Triston McKenzie [FIELDERS] César Hernández [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Triston McKenzie [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Luis Castillo [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Luis Castillo [FIELDERS] Jesse Winker [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Luis Castillo [FIELDERS] Tyler Naquin [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Luis Castillo [MOVEMENTS] Roberto Pérez 1 -> 2, César Hernández home -> 1
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Luis Castillo [FIELDERS] Tyler Naquin [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Triston McKenzie [FIELDERS] Andrés Giménez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Triston McKenzie [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Home Run [BATTER] Mike Freeman [PITCHER] Triston McKenzie [MOVEMENTS] Mike Freeman home -> 4
[PLAY] Double [BATTER] Tyler Naquin [PITCHER] Triston McKenzie [MOVEMENTS] Tyler Naquin home -> 2
[PLAY] Flyout [BATTER] Cheslor Cuthbert [PITCHER] Triston McKenzie [FIELDERS] Óscar Mercado [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Luis Castillo [FIELDERS] Eugenio Suárez [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Luis Castillo [FIELDERS] Eugenio Suárez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Luis Castillo [FIELDERS] Jesse Winker [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Triston McKenzie [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Triston McKenzie [MOVEMENTS] Nick Castellanos home -> 1, Jesse Winker 1 -> 2
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Triston McKenzie [FIELDERS] Jake Bauers [MOVEMENTS] Mike Moustakas home -> home [out], Jesse Winker 2 -> 3, Nick Castellanos 1 -> 2
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Triston McKenzie [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Triston McKenzie [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Triston McKenzie [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Cionel Pérez [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Cionel Pérez [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Pop Out [BATTER] Andrés Giménez [PITCHER] Cionel Pérez [FIELDERS] Mike Freeman [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Cionel Pérez [MOVEMENTS] Óscar Mercado home -> 1, Roberto Pérez 1 -> 2
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Cionel Pérez [FIELDERS] Cionel Pérez [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Anthony Gose [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Walk [BATTER] Tyler Naquin [PITCHER] Anthony Gose [MOVEMENTS] Mike Freeman 1 -> 2, Tyler Naquin home -> 1
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Anthony Gose [MOVEMENTS] Mike Freeman 2 -> 3, Tyler Naquin 1 -> 2, Cheslor Cuthbert home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Anthony Gose [MOVEMENTS] Mike Freeman 3 -> 4, Tyler Naquin 2 -> 3, Cheslor Cuthbert 1 -> 2, Jesse Winker home -> 1
[PLAY] Single [BATTER] Mark Payton [PITCHER] Anthony Gose [MOVEMENTS] Mark Payton home -> 1, Tyler Naquin 3 -> 4, Cheslor Cuthbert 2 -> 3, Jesse Winker 1 -> 2
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Anthony Gose [MOVEMENTS] Mike Moustakas home -> 1, Cheslor Cuthbert 3 -> 4, Jesse Winker 2 -> 3, Mark Payton 1 -> 2
[PLAY] Single [BATTER] Eugenio Suárez [PITCHER] Kirk McCarty [MOVEMENTS] Eugenio Suárez home -> 1, Jesse Winker 3 -> 4, Mark Payton 2 -> 3, Mike Moustakas 1 -> 2
[PLAY] Sac Fly [BATTER] Tucker Barnhart [PITCHER] Kirk McCarty [FIELDERS] Óscar Mercado [SCORING_RUNNER] Mark Payton [MOVEMENTS] Tucker Barnhart home -> home [out], Mark Payton 3 -> 4
[PLAY] Double [BATTER] Scott Heineman [PITCHER] Kirk McCarty [MOVEMENTS] Scott Heineman home -> 2, Mike Moustakas 2 -> 4, Eugenio Suárez 1 -> 3
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Kirk McCarty [FIELDERS] César Hernández [MOVEMENTS] Mike Freeman home -> home [out], Eugenio Suárez 3 -> 4, Scott Heineman 2 -> 3
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Kirk McCarty [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Cionel Pérez [FIELDERS] Jesse Winker [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Cionel Pérez [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Cionel Pérez [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Field Error [BATTER] Josh Naylor [PITCHER] Cionel Pérez [FIELDERS] Eugenio Suárez [MOVEMENTS] Josh Naylor home -> 1, Tyler Krieger 1 -> 2
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Cionel Pérez [MOVEMENTS] Tyler Krieger 2 -> 3, Will Benson 1 -> 2, Jake Bauers home -> 1
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Graham Ashcraft [MOVEMENTS] Tyler Krieger 3 -> 4, Will Benson 2 -> 3, Ryan Lavarnway 1 -> 2, Roberto Pérez home -> 1
[PLAY] Hit By Pitch [BATTER] Andrés Giménez [PITCHER] Graham Ashcraft [MOVEMENTS] Will Benson 3 -> 4, Ryan Lavarnway 2 -> 3, Roberto Pérez 1 -> 2, Andrés Giménez home -> 1
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Graham Ashcraft [FIELDERS] Mike Freeman [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Nick Wittgren [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Nick Wittgren [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Nick Wittgren [MOVEMENTS] Mark Payton home -> 1, Cheslor Cuthbert 1 -> 2
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Nick Wittgren [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Nick Wittgren [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] José Fermín [PITCHER] Sal Romano [FIELDERS] Mark Payton [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Sal Romano [FIELDERS] Alex Blandino [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Walk [BATTER] Tyler Krieger [PITCHER] Sal Romano [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Double [BATTER] Richie Palacios [PITCHER] Sal Romano [MOVEMENTS] Richie Palacios home -> 2, Tyler Krieger 1 -> 3
[PLAY] Walk [BATTER] Will Benson [PITCHER] Sal Romano [MOVEMENTS] Will Benson home -> 1
[PLAY] Groundout [BATTER] Ryan Lavarnway [PITCHER] Sal Romano [FIELDERS] Alex Blandino [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Flyout [BATTER] Rocky Gale [PITCHER] Emmanuel Clase [FIELDERS] Will Benson [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Flyout [BATTER] Scott Heineman [PITCHER] Emmanuel Clase [FIELDERS] Óscar Mercado [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Emmanuel Clase [FIELDERS] José Fermín [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Double [BATTER] Beau Taylor [PITCHER] Josh Osich [MOVEMENTS] Beau Taylor home -> 2
[PLAY] Field Error [BATTER] Brayan Rocchio [PITCHER] Josh Osich [FIELDERS] Jose Barrero [MOVEMENTS] Brayan Rocchio home -> 1, Beau Taylor 2 -> 3
[PLAY] Fielders Choice [BATTER] Óscar Mercado [PITCHER] Josh Osich [FIELDERS] Alex Blandino, Alex Blandino [MOVEMENTS] Beau Taylor 3 -> 4, Brayan Rocchio 1 -> 2, Óscar Mercado home -> 1
[PLAY] Strikeout [BATTER] José Fermín [PITCHER] Josh Osich [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Josh Osich [MOVEMENTS] Steven Kwan home -> 2, Connor Marabell 1 -> 3, Connor Marabell 3 -> 4, Brayan Rocchio 2 -> 4
[PLAY] Walk [BATTER] Tyler Krieger [PITCHER] Josh Osich [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Josh Osich [MOVEMENTS] Richie Palacios home -> 1, Steven Kwan 2 -> 3, Steven Kwan 3 -> 4, Tyler Krieger 1 -> 2, Tyler Krieger 2 -> 3
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Josh Osich [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Josh Osich [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Single [BATTER] Tyler Naquin [PITCHER] Kyle Nelson [MOVEMENTS] Tyler Naquin home -> 1
[PLAY] Double [BATTER] Nicky Delmonico [PITCHER] Kyle Nelson [MOVEMENTS] Nicky Delmonico home -> 2, Tyler Naquin 1 -> 3, Tyler Naquin 3 -> 4
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Kyle Nelson [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Mark Payton [PITCHER] Kyle Nelson [FIELDERS] Will Benson [MOVEMENTS] Mark Payton home -> home [out], Nicky Delmonico 2 -> 3
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Kyle Nelson [FIELDERS] José Fermín [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Flyout [BATTER] Beau Taylor [PITCHER] Art Warren [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Walk [BATTER] Brayan Rocchio [PITCHER] Art Warren [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Double [BATTER] Connor Marabell [PITCHER] Art Warren [MOVEMENTS] Connor Marabell home -> 2, Brayan Rocchio 1 -> 3, Brayan Rocchio 3 -> 4
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Art Warren [FIELDERS] Alex Blandino [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Art Warren [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Connor Marabell 2 -> 3, Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Adam Plutko [FIELDERS] Will Benson [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Double [BATTER] Rocky Gale [PITCHER] Adam Plutko [MOVEMENTS] Rocky Gale home -> 2
[PLAY] Single [BATTER] Errol Robinson [PITCHER] Adam Plutko [MOVEMENTS] Errol Robinson home -> 1, Rocky Gale 2 -> 3
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Adam Plutko [MOVEMENTS] Errol Robinson 1 -> 2, Kyle Holder home -> 1
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Adam Plutko [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Nicky Delmonico [PITCHER] Adam Plutko [MOVEMENTS] Nicky Delmonico home -> 1, Errol Robinson 2 -> 3, Errol Robinson 3 -> 4, Kyle Holder 1 -> 2, Kyle Holder 2 -> 3, Rocky Gale 3 -> 4
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Adam Plutko [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Tyler Krieger [PITCHER] Jesse Biddle [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Jesse Biddle [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Jesse Biddle [FIELDERS] Alex Blandino [MOVEMENTS] Will Benson home -> home [out]
[GAME_END]
