[GAME] 642093 [DATE] 2021-03-04 [VENUE] Great American Ball Park [WEATHER] Clear 71 7

[TEAM] 113
[PITCHER] Sean Doolittle
[FIRST_BASE] Joey Votto
[PITCHER] Wade Miley
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[OUTFIELD] Nicky Delmonico
[PITCHER] Michael Lorenzen
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[RIGHT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[RIGHT_FIELD] Scott Heineman
[RIGHT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[FIRST_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[LEFT_FIELD] Errol Robinson
[FIRST_BASE] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Vladimir Gutierrez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SECOND_BASE] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
