[GAME] 642170 [DATE] 2021-03-20 [VENUE] Great American Ball Park [WEATHER] Clear 84 17

[TEAM] 113
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[THIRD_BASE] Zach Green
[PITCHER] Brent Suter
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[LEFT_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[SECOND_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[FIRST_BASE] Dustin Peterson
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[LEFT_FIELD] Billy McKinney
[PINCH_HITTER] Jacob Nottingham
[LEFT_FIELD] Corey Ray
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] José De León [FIELDERS] Nick Castellanos [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] José De León [FIELDERS] Kyle Holder [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] José De León [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Brett Anderson [FIELDERS] Lorenzo Cain [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Brett Anderson [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Groundout [BATTER] Mike Moustakas [PITCHER] Brett Anderson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Mike Moustakas home -> home [out], Nick Castellanos 1 -> 2
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Brett Anderson [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Brett Anderson [FIELDERS] Tyrone Taylor [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] José De León [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Double [BATTER] Travis Shaw [PITCHER] José De León [MOVEMENTS] Travis Shaw home -> 2, Daniel Vogelbach 1 -> 3, Daniel Vogelbach 3 -> 4
[PLAY] Home Run [BATTER] Omar Narváez [PITCHER] José De León [MOVEMENTS] Omar Narváez home -> 4, Travis Shaw 2 -> 4
[PLAY] Pop Out [BATTER] Tyrone Taylor [PITCHER] José De León [FIELDERS] Eugenio Suárez [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] José De León [MOVEMENTS] Pablo Reyes home -> 1
[PLAY] Flyout [BATTER] Brett Anderson [PITCHER] José De León [FIELDERS] Nick Castellanos [MOVEMENTS] Brett Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] José De León [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Scott Heineman [PITCHER] Brett Anderson [FIELDERS] Luis Urías [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Double [BATTER] Alex Blandino [PITCHER] Brett Anderson [MOVEMENTS] Alex Blandino home -> 2
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Brett Anderson [MOVEMENTS] Kyle Holder home -> 1, Kyle Holder 1 -> 2, Alex Blandino 2 -> home [out]
[PLAY] Strikeout [BATTER] José De León [PITCHER] Brett Anderson [MOVEMENTS] José De León home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] José De León [FIELDERS] Alex Blandino [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] José De León [FIELDERS] Kyle Holder [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] José De León [FIELDERS] Alex Blandino [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Brett Anderson [FIELDERS] Tyrone Taylor [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Brett Anderson [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] Mike Moustakas [PITCHER] Brett Anderson [MOVEMENTS] Mike Moustakas home -> 1, Nick Castellanos 1 -> 2
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Brett Anderson [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Brett Anderson [FIELDERS] Pablo Reyes [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] José De León [FIELDERS] Alex Blandino [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Hit By Pitch [BATTER] Omar Narváez [PITCHER] José De León [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Pop Out [BATTER] Tyrone Taylor [PITCHER] José De León [FIELDERS] Alex Blandino [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Forceout [BATTER] Pablo Reyes [PITCHER] José De León [FIELDERS] Eugenio Suárez [MOVEMENTS] Omar Narváez 1 -> home [out], Pablo Reyes home -> 1
[PLAY] Double [BATTER] Scott Heineman [PITCHER] Brett Anderson [MOVEMENTS] Scott Heineman home -> 2
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Brett Anderson [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Brett Anderson [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] José De León [PITCHER] Brett Anderson [MOVEMENTS] Scott Heineman 2 -> 3, José De León home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] José De León [FIELDERS] Mike Moustakas [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Hit By Pitch [BATTER] Luis Urías [PITCHER] José De León [MOVEMENTS] Luis Urías home -> 1
[PLAY] Walk [BATTER] Jackie Bradley Jr. [PITCHER] José De León [MOVEMENTS] Brice Turang 1 -> 2, Jackie Bradley Jr. home -> 1
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] José De León [MOVEMENTS] Lorenzo Cain home -> 1, Brice Turang 2 -> 3, Brice Turang 3 -> 4, Dylan Cozens 1 -> 2, Dylan Cozens 2 -> 3
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] José De León [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Edgar García [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Devin Williams [FIELDERS] Lorenzo Cain [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Devin Williams [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Devin Williams [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Double [BATTER] Eugenio Suárez [PITCHER] Devin Williams [MOVEMENTS] Eugenio Suárez home -> 2, Mike Moustakas 1 -> 3, Mike Moustakas 3 -> 4
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Clayton Andrews [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Forceout [BATTER] Scott Heineman [PITCHER] Clayton Andrews [FIELDERS] Brice Turang [MOVEMENTS] Tucker Barnhart 1 -> home [out], Scott Heineman home -> 1
[PLAY] Groundout [BATTER] Omar Narváez [PITCHER] Noé Ramirez [FIELDERS] Kyle Holder [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Field Error [BATTER] Tyrone Taylor [PITCHER] Noé Ramirez [FIELDERS] Alex Blandino [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Lineout [BATTER] Pablo Reyes [PITCHER] Noé Ramirez [FIELDERS] Mark Payton [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Noé Ramirez [FIELDERS] Tucker Barnhart [MOVEMENTS] Corey Ray 1 -> 2, Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Jordan Zimmermann [FIELDERS] Pablo Reyes [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Lineout [BATTER] Kyle Holder [PITCHER] Jordan Zimmermann [FIELDERS] Brice Turang [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] Jordan Zimmermann [FIELDERS] Corey Ray [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Hector Perez [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Walk [BATTER] Dylan Cozens [PITCHER] Hector Perez [MOVEMENTS] Dylan Cozens home -> 1
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Hector Perez [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Hector Perez [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Jordan Zimmermann [FIELDERS] Dustin Peterson [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Double [BATTER] Aristides Aquino [PITCHER] Jordan Zimmermann [MOVEMENTS] Aristides Aquino home -> 2
[PLAY] Single [BATTER] Max Schrock [PITCHER] Jordan Zimmermann [MOVEMENTS] Max Schrock home -> 1, Aristides Aquino 2 -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] Jordan Zimmermann [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Art Warren [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Lineout [BATTER] Mario Feliciano [PITCHER] Art Warren [FIELDERS] Aristides Aquino [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Art Warren [FIELDERS] Mike Freeman [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Eric Yardley [FIELDERS] Garrett Mitchell [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Eric Yardley [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Rocky Gale [PITCHER] Eric Yardley [FIELDERS] Brice Turang [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Reyes [PITCHER] Amir Garrett [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Amir Garrett [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Amir Garrett [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Miguel Sánchez [FIELDERS] Jamie Westbrook [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Miguel Sánchez [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Miguel Sánchez [FIELDERS] Jamie Westbrook [MOVEMENTS] Mark Payton home -> home [out], Mike Freeman 1 -> 2
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Miguel Sánchez [MOVEMENTS] Aristides Aquino home -> home [out]
[GAME_END]
