[GAME] 642120 [DATE] 2021-03-24 [VENUE] Great American Ball Park [WEATHER] Clear 72 14

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[DESIGNATED_HITTER] Mike Freeman
[CATCHER] Rocky Gale
[THIRD_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[THIRD_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Heath Hembree
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[LEFT_FIELD] Dwight Smith Jr.
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[FIRST_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[CENTER_FIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Vladimir Gutierrez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[DESIGNATED_HITTER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[LEFT_FIELD] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 140
[PITCHER] Ian Kennedy
