[GAME] 642156 [DATE] 2021-03-14 [VENUE] Great American Ball Park [WEATHER] Sunny 63 9

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[RIGHT_FIELD] Nicky Delmonico
[PITCHER] Michael Lorenzen
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[FIRST_BASE] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[LEFT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[DESIGNATED_HITTER] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[THIRD_BASE] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[DESIGNATED_HITTER] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 135
[PITCHER] Mark Melancon
