[GAME] 642160 [DATE] 2021-03-16 [VENUE] Great American Ball Park [WEATHER] Clear 63 7

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[THIRD_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[DESIGNATED_HITTER] Dee Strange-Gordon
[FIRST_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[CENTER_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[LEFT_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[DESIGNATED_HITTER] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[LEFT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[THIRD_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Hector Perez
[PITCHER] Vladimir Gutierrez
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[SHORTSTOP] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[TEAM] 115
