[GAME] 719151 [DATE] 2023-03-12 [VENUE] Great American Ball Park [WEATHER] Sunny 76 11

[TEAM] 113
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[OUTFIELD] Angel De La Cruz

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[THIRD_BASE] Chris Taylor
[PITCHER] Alex Reyes
[RIGHT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[PITCHER] Jordan Yamamoto
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[SHORTSTOP] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[OUTFIELD] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[FIRST_BASE] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[DESIGNATED_HITTER] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[THIRD_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[PITCHER] Nick Nastrini
[LEFT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[RIGHT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[DESIGNATED_HITTER] Diego Cartaya
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[CATCHER] Jefferson Valladares
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[SHORTSTOP] Jose Izarra
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Thayron Liranzo
[LEFT_FIELD] Damon Keith
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Graham Ashcraft [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Graham Ashcraft [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Graham Ashcraft [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Graham Ashcraft [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Dustin May [MOVEMENTS] Will Benson home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Dustin May [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Dustin May [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Flyout [BATTER] TJ Friedl [PITCHER] Dustin May [FIELDERS] Jason Heyward [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Graham Ashcraft [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Graham Ashcraft [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Ryan Ward [PITCHER] Graham Ashcraft [FIELDERS] Alejo Lopez [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Single [BATTER] Curt Casali [PITCHER] Dustin May [MOVEMENTS] Curt Casali home -> 1
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Dustin May [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Dustin May [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Luke Maile [PITCHER] Dustin May [MOVEMENTS] Curt Casali 1 -> 2, Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Dustin May [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Home Run [BATTER] Jonny DeLuca [PITCHER] Graham Ashcraft [MOVEMENTS] Jonny DeLuca home -> 4
[PLAY] Strikeout [BATTER] Patrick Mazeika [PITCHER] Graham Ashcraft [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Graham Ashcraft [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Hit By Pitch [BATTER] Chris Taylor [PITCHER] Graham Ashcraft [MOVEMENTS] Jason Heyward 1 -> 2, Chris Taylor home -> 1
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Graham Ashcraft [MOVEMENTS] Steven Duggar home -> 1, Jason Heyward 2 -> 3, Chris Taylor 1 -> 2
[PLAY] Pop Out [BATTER] James Outman [PITCHER] Randy Wynne [FIELDERS] Joey Votto [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] Randy Wynne [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Dustin May [FIELDERS] James Outman [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Dustin May [FIELDERS] Chris Taylor [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Dustin May [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Randy Wynne [FIELDERS] Alejo Lopez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Double [BATTER] Ryan Ward [PITCHER] Randy Wynne [MOVEMENTS] Ryan Ward home -> 2
[PLAY] Flyout [BATTER] Jonny DeLuca [PITCHER] Randy Wynne [FIELDERS] Will Benson [MOVEMENTS] Jonny DeLuca home -> home [out]
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Randy Wynne [FIELDERS] TJ Friedl [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Lineout [BATTER] TJ Friedl [PITCHER] Dustin May [FIELDERS] Steven Duggar [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] Dustin May [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Spencer Steer [PITCHER] Dustin May [FIELDERS] Yonny Hernández [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] Casey Legumina [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Casey Legumina [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Casey Legumina [MOVEMENTS] Steven Duggar home -> 1, Bradley Zimmer 1 -> 2, Bradley Zimmer 2 -> 3
[PLAY] Double [BATTER] James Outman [PITCHER] Casey Legumina [MOVEMENTS] James Outman home -> 2, Drew Avans 1 -> 3, Drew Avans 3 -> 4, Bradley Zimmer 3 -> 4
[PLAY] Home Run [BATTER] Michael Busch [PITCHER] Casey Legumina [MOVEMENTS] Michael Busch home -> 4, James Outman 2 -> 4
[PLAY] Strikeout [BATTER] Yonny Hernández [PITCHER] Casey Legumina [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Home Run [BATTER] Ryan Ward [PITCHER] Casey Legumina [MOVEMENTS] Ryan Ward home -> 4
[PLAY] Double [BATTER] Jonny DeLuca [PITCHER] Manuel Cachutt [MOVEMENTS] Jonny DeLuca home -> 2
[PLAY] Hit By Pitch [BATTER] Patrick Mazeika [PITCHER] Manuel Cachutt [MOVEMENTS] Patrick Mazeika home -> 1
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Manuel Cachutt [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Phil Bickford [FIELDERS] Damon Keith [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Phil Bickford [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Phil Bickford [FIELDERS] Bradley Zimmer [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Casey Legumina [FIELDERS] TJ Friedl [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Avans [PITCHER] Casey Legumina [MOVEMENTS] Drew Avans home -> 1
[PLAY] Lineout [BATTER] Jahmai Jones [PITCHER] Casey Legumina [FIELDERS] Will Benson [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Casey Legumina [MOVEMENTS] Eddys Leonard home -> 1, Drew Avans 1 -> 2, Drew Avans 2 -> 3
[PLAY] Groundout [BATTER] Justin Yurchak [PITCHER] Kevin Herget [FIELDERS] Matt McLain [MOVEMENTS] Eddys Leonard 1 -> 2, Justin Yurchak home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Victor González [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Victor González [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Victor González [FIELDERS] Justin Yurchak [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Double [BATTER] Damon Keith [PITCHER] Kevin Herget [MOVEMENTS] Damon Keith home -> 2
[PLAY] Strikeout [BATTER] Diego Cartaya [PITCHER] Kevin Herget [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Kevin Herget [MOVEMENTS] David Freitas home -> 1, Damon Keith 2 -> 4
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Kevin Herget [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Double [BATTER] Jorbit Vivas [PITCHER] Kevin Herget [MOVEMENTS] Jorbit Vivas home -> 2, David Freitas 1 -> 3, David Freitas 3 -> 4
[PLAY] Groundout [BATTER] Drew Avans [PITCHER] Kevin Herget [FIELDERS] Jose Barrero [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Wander Suero [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Home Run [BATTER] Austin Romine [PITCHER] Wander Suero [MOVEMENTS] Austin Romine home -> 4
[PLAY] Groundout [BATTER] Christian Encarnacion-Strand [PITCHER] Wander Suero [FIELDERS] Jorbit Vivas [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Wander Suero [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Lineout [BATTER] Elly De La Cruz [PITCHER] Wander Suero [FIELDERS] Jahmai Jones [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Jared Solomon [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Eddys Leonard [PITCHER] Jared Solomon [MOVEMENTS] Eddys Leonard home -> 1
[PLAY] Pop Out [BATTER] Justin Yurchak [PITCHER] Jared Solomon [FIELDERS] Christian Encarnacion-Strand [MOVEMENTS] Justin Yurchak home -> home [out]
[PLAY] Walk [BATTER] Damon Keith [PITCHER] Jared Solomon [MOVEMENTS] Eddys Leonard 1 -> 2, Damon Keith home -> 1
[PLAY] Flyout [BATTER] Diego Cartaya [PITCHER] Jared Solomon [FIELDERS] Nick Martini [MOVEMENTS] Diego Cartaya home -> home [out]
[PLAY] Single [BATTER] Matt McLain [PITCHER] Adam Kolarek [MOVEMENTS] Matt McLain home -> 1
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Adam Kolarek [FIELDERS] Jahmai Jones [MOVEMENTS] Richie Martin home -> home [out], Matt McLain 1 -> 2
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Adam Kolarek [FIELDERS] Justin Yurchak [MOVEMENTS] Jason Vosler home -> home [out], Matt McLain 2 -> 3
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Lineout [BATTER] David Freitas [PITCHER] Brooks Crawford [FIELDERS] Nick Martini [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Brooks Crawford [FIELDERS] Francisco Urbaez [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Lineout [BATTER] Jorbit Vivas [PITCHER] Brooks Crawford [FIELDERS] Stuart Fairchild [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Jack Dreyer [FIELDERS] Eddys Leonard [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Jack Dreyer [FIELDERS] Eddys Leonard [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Christian Encarnacion-Strand [PITCHER] Jack Dreyer [FIELDERS] Jorbit Vivas [MOVEMENTS] Christian Encarnacion-Strand home -> home [out]
[GAME_END]
