[GAME] 719136 [DATE] 2023-03-13 [VENUE] Great American Ball Park [WEATHER] Sunny 78 6

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Chase Anderson
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[DESIGNATED_HITTER] Wil Myers
[CATCHER] Curt Casali
[OUTFIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[CENTER_FIELD] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[LEFT_FIELD] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[RIGHT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[CATCHER] Andy Yerzy
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[FIRST_BASE] Tyler Stephenson
[PITCHER] Ian Gibaut
[LEFT_FIELD] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[CENTER_FIELD] TJ Friedl
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[THIRD_BASE] Nicholas Northcut
[PINCH_HITTER] Allan Cerda
[CATCHER] Daniel Vellojin
[SECOND_BASE] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[THIRD_BASE] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[CENTER_FIELD] Jay Allen II
