[GAME] 641997 [DATE] 2021-03-04 [VENUE] Dodger Stadium [WEATHER] Clear 70 5

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[LEFT_FIELD] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[DESIGNATED_HITTER] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[RIGHT_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[DESIGNATED_HITTER] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[CENTER_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 112
[CATCHER] Jose Lobaton
[PITCHER] Jake Arrieta
[LEFT_FIELD] Cameron Maybin
[RIGHT_FIELD] Jason Heyward
[PITCHER] Craig Kimbrel
[FIRST_BASE] Anthony Rizzo
[CATCHER] Austin Romine
[PITCHER] Brandon Workman
[RIGHT_FIELD] Rafael Ortega
[PITCHER] Kyle Hendricks
[SHORTSTOP] Ildemaro Vargas
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rex Brothers
[PITCHER] Shelby Miller
[PITCHER] Ryan Tepera
[CATCHER] Willson Contreras
[PITCHER] Jason Adam
[LEFT_FIELD] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[OUTFIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[DESIGNATED_HITTER] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[LEFT_FIELD] Trent Giambrone
[THIRD_BASE] David Bote
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[PITCHER] Kohl Stewart
[PITCHER] Adbert Alzolay
[LEFT_FIELD] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[PITCHER] Manuel Rodríguez
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[PITCHER] Gray Fenter
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[DESIGNATED_HITTER] Miguel Amaya
[PITCHER] Brailyn Marquez
[CENTER_FIELD] Christopher Morel
[PITCHER] Tommy Nance
[PITCHER] Tyson Miller
[THIRD_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[PITCHER] Cory Abbott
[FIRST_BASE] Brennen Davis
[SECOND_BASE] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Lineout [BATTER] Ian Happ [PITCHER] Jimmy Nelson [FIELDERS] AJ Pollock [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Nico Hoerner [PITCHER] Jimmy Nelson [MOVEMENTS] Nico Hoerner home -> 1
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Jimmy Nelson [FIELDERS] Austin Barnes, Jimmy Nelson [MOVEMENTS] Nico Hoerner 1 -> 2, Nico Hoerner 2 -> 3, Nico Hoerner 3 -> 4, Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Jimmy Nelson [MOVEMENTS] David Bote home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Trevor Williams [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Trevor Williams [MOVEMENTS] Corey Seager home -> 1
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Trevor Williams [FIELDERS] Ildemaro Vargas [MOVEMENTS] AJ Pollock home -> home [out], Corey Seager 1 -> 2
[PLAY] Single [BATTER] Edwin Ríos [PITCHER] Trevor Williams [MOVEMENTS] Edwin Ríos home -> 1, Corey Seager 2 -> 3
[PLAY] Forceout [BATTER] Austin Barnes [PITCHER] Trevor Williams [FIELDERS] Ildemaro Vargas [MOVEMENTS] Edwin Ríos 1 -> home [out], Austin Barnes home -> 1
[PLAY] Field Error [BATTER] Austin Romine [PITCHER] Josiah Gray [FIELDERS] Sheldon Neuse [MOVEMENTS] Austin Romine home -> 1, Austin Romine 1 -> 2
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Josiah Gray [FIELDERS] Corey Seager [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Josiah Gray [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Josiah Gray [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Trevor Williams [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Trevor Williams [MOVEMENTS] Zach McKinstry 1 -> 2, Matt Davidson home -> home [out]
