[GAME] 642000 [DATE] 2021-03-14 [VENUE] Dodger Stadium [WEATHER] Clear 67 7

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[DESIGNATED_HITTER] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[DESIGNATED_HITTER] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 118
[PITCHER] Ervin Santana
[PITCHER] Wade Davis
[FIRST_BASE] Carlos Santana
[PITCHER] Mike Minor
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Danny Duffy
[PITCHER] Greg Holland
[CATCHER] Salvador Perez
[PITCHER] Jesse Hahn
[PITCHER] Brad Brach
[PITCHER] Jake Kalish
[SECOND_BASE] Whit Merrifield
[SECOND_BASE] Hanser Alberto
[CATCHER] Cam Gallagher
[PITCHER] Jakob Junis
[PITCHER] Scott Barlow
[CENTER_FIELD] Bubba Starling
[PITCHER] Eric Skoglund
[SHORTSTOP] Adalberto Mondesi
[PITCHER] Kyle Zimmer
[PITCHER] Josh Staumont
[PITCHER] Jake Newberry
[RIGHT_FIELD] Jorge Soler
[LEFT_FIELD] Erick Mejia
[PITCHER] Jake Brentz
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[THIRD_BASE] Kelvin Gutiérrez
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Ryan McBroom
[PITCHER] Carlos Sanabria
[DESIGNATED_HITTER] Ryan O'Hearn
[DESIGNATED_HITTER] Emmanuel Rivera
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[CENTER_FIELD] Kyle Isbel
[CATCHER] Nick Dini
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[OUTFIELD] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[PITCHER] Grant Gavin
[FIRST_BASE] Nick Pratto
[CATCHER] MJ Melendez
[PITCHER] Jonathan Heasley
[PITCHER] Grant Gambrell
[PITCHER] Asa Lacy
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[PITCHER] Collin Snider
[PITCHER] Tyler Zuber
[SECOND_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[PITCHER] Luis De La Rosa
[THIRD_BASE] Clay Dungan
[RIGHT_FIELD] Erick Peña

[GAME_START]
[PLAY] Walk [BATTER] Bobby Witt Jr. [PITCHER] Julio Urías [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Strikeout [BATTER] Adalberto Mondesi [PITCHER] Julio Urías [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Julio Urías [MOVEMENTS] Carlos Santana home -> 1, Bobby Witt Jr. 1 -> 2
[PLAY] Field Error [BATTER] Jorge Soler [PITCHER] Julio Urías [FIELDERS] Corey Seager, Justin Turner [MOVEMENTS] Jorge Soler home -> 1, Jorge Soler 1 -> 2, Bobby Witt Jr. 2 -> 3, Bobby Witt Jr. 3 -> 4, Carlos Santana 1 -> 2, Carlos Santana 2 -> 3
[PLAY] Strikeout [BATTER] Ryan McBroom [PITCHER] Julio Urías [MOVEMENTS] Ryan McBroom home -> home, Ryan McBroom home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Julio Urías [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Home Run [BATTER] Bubba Starling [PITCHER] Alex Vesia [MOVEMENTS] Bubba Starling home -> 4, Carlos Santana 3 -> 4, Jorge Soler 2 -> 4, Ryan McBroom 1 -> 4
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Alex Vesia [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Brady Singer [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Brady Singer [MOVEMENTS] Corey Seager home -> 4
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Brady Singer [MOVEMENTS] Justin Turner home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Brady Singer [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Brady Singer [MOVEMENTS] Will Smith home -> 1, Justin Turner 1 -> 2
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Brady Singer [MOVEMENTS] AJ Pollock home -> 1, Justin Turner 2 -> 3, Will Smith 1 -> 2
[PLAY] Flyout [BATTER] Chris Taylor [PITCHER] Brady Singer [FIELDERS] Bubba Starling [MOVEMENTS] Chris Taylor home -> home [out]
