[GAME] 642016 [DATE] 2021-03-06 [VENUE] Dodger Stadium [WEATHER] Sunny 82 5

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[LEFT_FIELD] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[SECOND_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SHORTSTOP] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SECOND_BASE] Jacob Amaya
[RIGHT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[CENTER_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[PITCHER] Kinn Omosako

[TEAM] 135
[PITCHER] Mark Melancon
[FIRST_BASE] Pedro Florimón
[PITCHER] Craig Stammen
[LEFT_FIELD] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[FIRST_BASE] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[LEFT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[CENTER_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[CENTER_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[LEFT_FIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[SHORTSTOP] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[RIGHT_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[SECOND_BASE] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[DESIGNATED_HITTER] Jorge Oña
[PITCHER] Michell Miliano
[THIRD_BASE] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SECOND_BASE] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Single [BATTER] Jurickson Profar [PITCHER] Trevor Bauer [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Walk [BATTER] Tommy Pham [PITCHER] Trevor Bauer [MOVEMENTS] Jurickson Profar 1 -> 2, Tommy Pham home -> 1
[PLAY] Pop Out [BATTER] Austin Nola [PITCHER] Trevor Bauer [FIELDERS] Sheldon Neuse [MOVEMENTS] Jurickson Profar 2 -> 3, Tommy Pham 1 -> 2, Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Trevor Bauer [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Strikeout [BATTER] Ha-Seong Kim [PITCHER] Trevor Bauer [MOVEMENTS] Ha-Seong Kim home -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Chris Paddack [FIELDERS] Austin Nola [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Matt Beaty [PITCHER] Chris Paddack [FIELDERS] Ha-Seong Kim [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Hit By Pitch [BATTER] Justin Turner [PITCHER] Chris Paddack [MOVEMENTS] Justin Turner home -> 1
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Chris Paddack [FIELDERS] Tommy Pham [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Trevor Bauer [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Groundout [BATTER] Luis Campusano [PITCHER] Trevor Bauer [FIELDERS] Justin Turner [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Pop Out [BATTER] Nick Tanielu [PITCHER] Trevor Bauer [FIELDERS] Sheldon Neuse [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Lineout [BATTER] Austin Barnes [PITCHER] Chris Paddack [FIELDERS] Jurickson Profar [MOVEMENTS] Austin Barnes home -> home [out]
