[GAME] 642014 [DATE] 2021-03-21 [VENUE] Dodger Stadium [WEATHER] Sunny 74 13

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[PINCH_HITTER] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[FIRST_BASE] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[LEFT_FIELD] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[SECOND_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[PITCHER] Phil Pfeifer
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[LEFT_FIELD] Austin Slater
[FIRST_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[DESIGNATED_HITTER] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[PITCHER] Prelander Berroa
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Tony Gonsolin [FIELDERS] Mookie Betts [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Tony Gonsolin [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Tony Gonsolin [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Scott Kazmir [FIELDERS] Mike Yastrzemski [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Scott Kazmir [MOVEMENTS] Corey Seager home -> 4
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Scott Kazmir [FIELDERS] Mauricio Dubón [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Scott Kazmir [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Groundout [BATTER] Buster Posey [PITCHER] Tony Gonsolin [FIELDERS] Max Muncy [MOVEMENTS] Buster Posey home -> home [out]
[PLAY] Home Run [BATTER] Evan Longoria [PITCHER] Tony Gonsolin [MOVEMENTS] Evan Longoria home -> 4
[PLAY] Flyout [BATTER] Brandon Crawford [PITCHER] Tony Gonsolin [FIELDERS] Cody Bellinger [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Scott Kazmir [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Scott Kazmir [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Scott Kazmir [FIELDERS] Brandon Crawford [MOVEMENTS] Gavin Lux home -> home [out], Max Muncy 1 -> 2
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Scott Kazmir [MOVEMENTS] Keibert Ruiz home -> 1, Max Muncy 2 -> 4
[PLAY] Strikeout [BATTER] Tony Gonsolin [PITCHER] Scott Kazmir [MOVEMENTS] Tony Gonsolin home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Tony Gonsolin [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Mauricio Dubón [PITCHER] Tony Gonsolin [MOVEMENTS] Mauricio Dubón home -> home [out]
