[GAME] 642013 [DATE] 2021-03-16 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 59 8

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[SECOND_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[PINCH_HITTER] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[LEFT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[RIGHT_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[DESIGNATED_HITTER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[THIRD_BASE] Zach Green
[PITCHER] Brent Suter
[LEFT_FIELD] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[OUTFIELD] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[FIRST_BASE] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[RIGHT_FIELD] Billy McKinney
[DESIGNATED_HITTER] Jacob Nottingham
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[LEFT_FIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Home Run [BATTER] Kolten Wong [PITCHER] Clayton Kershaw [MOVEMENTS] Kolten Wong home -> 4
[PLAY] Home Run [BATTER] Luis Urías [PITCHER] Clayton Kershaw [MOVEMENTS] Luis Urías home -> 4
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Clayton Kershaw [FIELDERS] Clayton Kershaw [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Clayton Kershaw [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Clayton Kershaw [MOVEMENTS] Travis Shaw home -> 1, Travis Shaw 1 -> 2, Keston Hiura 1 -> 2, Keston Hiura 2 -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Clayton Kershaw [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Josh Lindblom [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Josh Lindblom [MOVEMENTS] Corey Seager home -> 1, Mookie Betts 1 -> 2
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Josh Lindblom [FIELDERS] Tyrone Taylor [MOVEMENTS] Justin Turner home -> home [out], Mookie Betts 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Max Muncy [PITCHER] Josh Lindblom [FIELDERS] Kolten Wong, Luis Urías [MOVEMENTS] Corey Seager 1 -> home [out], Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Clayton Kershaw [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Tyrone Taylor [PITCHER] Clayton Kershaw [FIELDERS] Justin Turner [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Josh Lindblom [FIELDERS] Josh Lindblom [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Josh Lindblom [FIELDERS] Travis Shaw [MOVEMENTS] Will Smith home -> home [out]
