[GAME] 642056 [DATE] 2021-03-29 [VENUE] Dodger Stadium [WEATHER] Clear 66 5

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[DESIGNATED_HITTER] Corey Seager
[SHORTSTOP] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[DESIGNATED_HITTER] Sheldon Neuse
[PITCHER] Dennis Santana
[SHORTSTOP] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[DESIGNATED_HITTER] Zach Reks
[FIRST_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[CENTER_FIELD] Jake Vogel
[PITCHER] Francisco Lucumi

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Tony Watson
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[PITCHER] Steve Cishek
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[PINCH_HITTER] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[PINCH_HITTER] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Shohei Ohtani
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[FIRST_BASE] Jared Walsh
[CATCHER] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Pop Out [BATTER] David Fletcher [PITCHER] Julio Urías [FIELDERS] Justin Turner [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Julio Urías [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Julio Urías [FIELDERS] Cody Bellinger [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Shohei Ohtani [FIELDERS] David Fletcher [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Shohei Ohtani [MOVEMENTS] Corey Seager home -> 1
[PLAY] Walk [BATTER] Justin Turner [PITCHER] Shohei Ohtani [MOVEMENTS] Corey Seager 1 -> 2, Justin Turner home -> 1
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] Shohei Ohtani [FIELDERS] Albert Pujols [MOVEMENTS] Cody Bellinger home -> home [out], Corey Seager 2 -> 3, Justin Turner 1 -> 2
[PLAY] Walk [BATTER] AJ Pollock [PITCHER] Shohei Ohtani [MOVEMENTS] AJ Pollock home -> 1
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Shohei Ohtani [MOVEMENTS] Corey Seager 3 -> 4, Justin Turner 2 -> 3, AJ Pollock 1 -> 2, Max Muncy home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Julio Urías [FIELDERS] Cody Bellinger [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Lineout [BATTER] Justin Upton [PITCHER] Julio Urías [FIELDERS] Chris Taylor [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Pop Out [BATTER] Albert Pujols [PITCHER] Julio Urías [FIELDERS] Will Smith [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Walk [BATTER] Will Smith [PITCHER] Shohei Ohtani [MOVEMENTS] Will Smith home -> 1
[PLAY] Home Run [BATTER] Chris Taylor [PITCHER] Shohei Ohtani [MOVEMENTS] Chris Taylor home -> 4, Will Smith 1 -> 4
[PLAY] Lineout [BATTER] Gavin Lux [PITCHER] Shohei Ohtani [FIELDERS] Mike Trout [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Shohei Ohtani [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Shohei Ohtani [MOVEMENTS] Corey Seager home -> 4
[PLAY] Pop Out [BATTER] Justin Turner [PITCHER] Shohei Ohtani [FIELDERS] David Fletcher [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] Julio Urías [FIELDERS] Julio Urías [MOVEMENTS] Jose Iglesias home -> home [out]
