[GAME] 641996 [DATE] 2021-03-08 [VENUE] Dodger Stadium [WEATHER] Sunny 82 11

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[LEFT_FIELD] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[DESIGNATED_HITTER] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[DESIGNATED_HITTER] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[RIGHT_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[CENTER_FIELD] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[FIRST_BASE] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[LEFT_FIELD] Nick Williams
[SHORTSTOP] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[CENTER_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[RIGHT_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[DESIGNATED_HITTER] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[GAME_START]
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Julio Urías [FIELDERS] DJ Peters [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Julio Urías [FIELDERS] Corey Seager [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Mike Wright Jr. [FIELDERS] Luis Robert Jr. [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Single [BATTER] Corey Seager [PITCHER] Mike Wright Jr. [MOVEMENTS] Corey Seager home -> 1
[PLAY] Single [BATTER] Justin Turner [PITCHER] Mike Wright Jr. [MOVEMENTS] Justin Turner home -> 1, Corey Seager 1 -> 2, Corey Seager 2 -> 3
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Mike Wright Jr. [MOVEMENTS] AJ Pollock home -> 1, Corey Seager 3 -> 4, Justin Turner 1 -> 2
[PLAY] Walk [BATTER] Austin Barnes [PITCHER] Mike Wright Jr. [MOVEMENTS] Justin Turner 2 -> 3, AJ Pollock 1 -> 2, Austin Barnes home -> 1
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Mike Wright Jr. [MOVEMENTS] Matt Beaty home -> 1, AJ Pollock 2 -> 3, AJ Pollock 3 -> 4, Justin Turner 3 -> 4, Austin Barnes 1 -> 2
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Kyle Kubat [FIELDERS] Eloy Jiménez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Forceout [BATTER] Zach McKinstry [PITCHER] Kyle Kubat [FIELDERS] Nick Madrigal [MOVEMENTS] Matt Beaty 1 -> home [out], Zach McKinstry home -> 1
[PLAY] Pop Out [BATTER] Yoán Moncada [PITCHER] Julio Urías [FIELDERS] Zach McKinstry [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Julio Urías [FIELDERS] Zach McKinstry [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Andrew Vaughn home -> home [out]
