[GAME] 642012 [DATE] 2021-03-19 [VENUE] Dodger Stadium [WEATHER] Sunny 80 4

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[LEFT_FIELD] Rangel Ravelo
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[SECOND_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[FIRST_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[SECOND_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[THIRD_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[DESIGNATED_HITTER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[CENTER_FIELD] Jason Martin
[LEFT_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[CATCHER] Isaias Quiroz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Alex Speas
[LEFT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[OUTFIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Julio Urías [FIELDERS] Julio Urías [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Julio Urías [MOVEMENTS] David Dahl home -> 2
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Julio Urías [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Julio Urías [FIELDERS] Chris Taylor [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Double [BATTER] Mookie Betts [PITCHER] Kyle Cody [MOVEMENTS] Mookie Betts home -> 2
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Kyle Cody [FIELDERS] Rougned Odor [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Flyout [BATTER] Justin Turner [PITCHER] Kyle Cody [FIELDERS] Jason Martin [MOVEMENTS] Justin Turner home -> home [out], Mookie Betts 2 -> 3
[PLAY] Double [BATTER] Max Muncy [PITCHER] Kyle Cody [MOVEMENTS] Max Muncy home -> 2, Mookie Betts 3 -> 4
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Kyle Cody [MOVEMENTS] Chris Taylor home -> 1, Max Muncy 2 -> 3
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Kyle Cody [FIELDERS] Nick Solak [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rougned Odor [PITCHER] Julio Urías [MOVEMENTS] Rougned Odor home -> 1
[PLAY] Flyout [BATTER] Jose Trevino [PITCHER] Julio Urías [FIELDERS] Mookie Betts [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Julio Urías [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Julio Urías [FIELDERS] Corey Seager [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Double [BATTER] Edwin Ríos [PITCHER] Kyle Cody [MOVEMENTS] Edwin Ríos home -> 2
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Kyle Cody [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Double [BATTER] Zach McKinstry [PITCHER] Kyle Cody [MOVEMENTS] Zach McKinstry home -> 2, Edwin Ríos 2 -> 3, Edwin Ríos 3 -> 4
