[GAME] 641998 [DATE] 2021-03-30 [VENUE] Dodger Stadium [WEATHER] Clear 70 7

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[DESIGNATED_HITTER] AJ Pollock
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[RIGHT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[RIGHT_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SHORTSTOP] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[DESIGNATED_HITTER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[FIRST_BASE] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[CENTER_FIELD] Jake Vogel
[PITCHER] Francisco Lucumi

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Jon Jay
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Tony Watson
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[PITCHER] Steve Cishek
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[THIRD_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Noé Ramirez
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SHORTSTOP] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[DESIGNATED_HITTER] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[PINCH_RUNNER] Luis Rengifo
[PITCHER] Griffin Canning
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[FIRST_BASE] Jared Walsh
[CATCHER] Jack Kruger
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[CENTER_FIELD] Jordyn Adams
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Dustin May [FIELDERS] Chris Taylor [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Shohei Ohtani [PITCHER] Dustin May [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Dustin May [MOVEMENTS] Shohei Ohtani 1 -> 2, Mike Trout home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Rendon [PITCHER] Dustin May [FIELDERS] Corey Seager, Gavin Lux [MOVEMENTS] Mike Trout 1 -> home [out], Anthony Rendon home -> home [out]
[PLAY] Home Run [BATTER] Mookie Betts [PITCHER] Jose Quintana [MOVEMENTS] Mookie Betts home -> 4
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Jose Quintana [FIELDERS] David Fletcher [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Double [BATTER] Justin Turner [PITCHER] Jose Quintana [MOVEMENTS] Justin Turner home -> 2
[PLAY] Home Run [BATTER] Cody Bellinger [PITCHER] Jose Quintana [MOVEMENTS] Cody Bellinger home -> 4, Justin Turner 2 -> 4
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Jose Quintana [FIELDERS] Anthony Rendon [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Jose Quintana [MOVEMENTS] Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Jose Quintana [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Dustin May [FIELDERS] Gavin Lux [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Dustin May [MOVEMENTS] Albert Pujols home -> 1
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Dustin May [FIELDERS] Mookie Betts [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Forceout [BATTER] Max Stassi [PITCHER] Dustin May [FIELDERS] Justin Turner [MOVEMENTS] Albert Pujols 1 -> home [out], Max Stassi home -> 1
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Jose Quintana [FIELDERS] Dexter Fowler [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Jose Quintana [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Mookie Betts [PITCHER] Jose Quintana [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Dustin May [FIELDERS] Corey Seager [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Dustin May [MOVEMENTS] David Fletcher home -> home [out]
