[GAME] 642011 [DATE] 2021-03-10 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 66 14

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[THIRD_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[DESIGNATED_HITTER] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[PITCHER] Andre Jackson
[SECOND_BASE] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Gerardo Carrillo
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[CENTER_FIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[LEFT_FIELD] Zach Reks
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[PITCHER] Alex Vesia
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 109
[LEFT_FIELD] David Peralta
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[SECOND_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PITCHER] Humberto Castellanos
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[CENTER_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[DESIGNATED_HITTER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[THIRD_BASE] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[RIGHT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CENTER_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[LEFT_FIELD] Jake McCarthy
[DESIGNATED_HITTER] Seth Beer
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[THIRD_BASE] Andrew Young
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Clayton Kershaw [MOVEMENTS] David Peralta home -> 4
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Clayton Kershaw [FIELDERS] Clayton Kershaw [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Clayton Kershaw [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Seth Frankoff [FIELDERS] Andrew Young [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Seth Frankoff [FIELDERS] David Peralta [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Austin Barnes [PITCHER] Seth Frankoff [MOVEMENTS] Austin Barnes home -> 1
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Seth Frankoff [MOVEMENTS] Austin Barnes 1 -> 2, Max Muncy home -> 1
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Seth Frankoff [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Groundout [BATTER] Stephen Vogt [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Field Error [BATTER] Josh VanMeter [PITCHER] Clayton Kershaw [FIELDERS] Chris Taylor [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Clayton Kershaw [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Seth Frankoff [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Seth Frankoff [FIELDERS] Pavin Smith [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Seth Frankoff [MOVEMENTS] Gavin Lux home -> home [out]
