[GAME] 642058 [DATE] 2021-03-26 [VENUE] Dodger Stadium [WEATHER] Clear 66 7

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[THIRD_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Dennis Santana
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
[CENTER_FIELD] James Outman
[RIGHT_FIELD] Andy Pages
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[PITCHER] Kendall Williams
[SECOND_BASE] Michael Busch
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Landon Knack
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[TEAM] 133
[PITCHER] Yusmeiro Petit
[SHORTSTOP] Elvis Andrus
[SHORTSTOP] Jed Lowrie
[PITCHER] Sergio Romo
[PITCHER] Brian Schlitter
[PITCHER] Deolis Guerra
[DESIGNATED_HITTER] Francisco Peña
[PITCHER] Jake Diekman
[SECOND_BASE] Pete Kozma
[FIRST_BASE] Mitch Moreland
[CATCHER] Carlos Pérez
[PITCHER] Mike Fiers
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Trevor Rosenthal
[PITCHER] Burch Smith
[LEFT_FIELD] Mark Canha
[PITCHER] Adam Kolarek
[PITCHER] Frankie Montas
[PITCHER] Reymin Guduan
[PITCHER] Chris Bassitt
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] J.B. Wendelken
[THIRD_BASE] Jacob Wilson
[PITCHER] Cole Irvin
[PITCHER] Paul Blackburn
[FIRST_BASE] Matt Olson
[PITCHER] Sean Manaea
[SECOND_BASE] Chad Pinder
[PITCHER] A.J. Puk
[FIRST_BASE] Edwin Díaz
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[OUTFIELD] Michael Reed
[CENTER_FIELD] Cody Thomas
[PITCHER] Lou Trivino
[PITCHER] Eric Mariñez
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[FIRST_BASE] Frank Schwindel
[PITCHER] Argenis Angulo
[THIRD_BASE] Matt Chapman
[CATCHER] Collin Theroux
[PITCHER] Matt Blackham
[PITCHER] Montana DuRapau
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[LEFT_FIELD] Ka'ai Tom
[RIGHT_FIELD] Seth Brown
[PITCHER] Jesús Luzardo
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[THIRD_BASE] Logan Davidson
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Matt Milburn
[PITCHER] Jeff Criswell
[PITCHER] Bryce Conley
[PITCHER] Richard Guasch
[CATCHER] Drew Millas
[CATCHER] Tyler Soderstrom
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Clayton Kershaw [FIELDERS] Cody Bellinger [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Clayton Kershaw [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Pop Out [BATTER] Matt Olson [PITCHER] Clayton Kershaw [FIELDERS] Justin Turner [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] Cole Irvin [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Double Play [BATTER] Corey Seager [PITCHER] Cole Irvin [FIELDERS] Cole Irvin, Cole Irvin [MOVEMENTS] Corey Seager home -> home [out], Mookie Betts 1 -> home [out]
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Cole Irvin [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Clayton Kershaw [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Clayton Kershaw [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Field Error [BATTER] Aramis Garcia [PITCHER] Clayton Kershaw [FIELDERS] Corey Seager [MOVEMENTS] Aramis Garcia home -> 1, Ramón Laureano 1 -> 2
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Clayton Kershaw [MOVEMENTS] Vimael Machín home -> 1, Ramón Laureano 2 -> 3, Ramón Laureano 3 -> 4, Aramis Garcia 1 -> 2
[PLAY] Double [BATTER] Francisco Peña [PITCHER] Clayton Kershaw [MOVEMENTS] Francisco Peña home -> 2, Vimael Machín 1 -> 3, Vimael Machín 3 -> 4, Aramis Garcia 2 -> 4
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Clayton Kershaw [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Clayton Kershaw [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Cody Bellinger [PITCHER] Cole Irvin [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Pop Out [BATTER] Max Muncy [PITCHER] Cole Irvin [FIELDERS] Vimael Machín [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Cole Irvin [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Triple [BATTER] Elvis Andrus [PITCHER] Clayton Kershaw [MOVEMENTS] Elvis Andrus home -> 3
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Clayton Kershaw [MOVEMENTS] Matt Olson home -> 1
[PLAY] Fielders Choice Out [BATTER] Ramón Laureano [PITCHER] Clayton Kershaw [FIELDERS] Justin Turner [SCORING_RUNNER] Matt Olson [MOVEMENTS] Elvis Andrus 3 -> home [out], Matt Olson 1 -> 3, Ramón Laureano home -> 1, Ramón Laureano 1 -> 2
