[GAME] 706893 [DATE] 2022-03-30 [VENUE] Citi Field [WEATHER] Clear 80 18

[TEAM] 121
[DESIGNATED_HITTER] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[SECOND_BASE] Eduardo Escobar
[RIGHT_FIELD] Starling Marte
[PITCHER] Trevor May
[PINCH_HITTER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Anthony Vizcaya
[FIRST_BASE] Pete Alonso
[PITCHER] Kevin Gadea
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[CATCHER] Oscar Campos
[PITCHER] Jesus Vargas
[PINCH_HITTER] Hayden Senger
[LEFT_FIELD] Antoine Duplantis
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[DESIGNATED_HITTER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[SECOND_BASE] Carlos Cortes
[OUTFIELD] Brandon McIlwain
[PITCHER] Carlos Ocampo
[SHORTSTOP] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SECOND_BASE] Branden Fryman
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
