[GAME] 706895 [DATE] 2022-03-26 [VENUE] Citi Field [WEATHER] Sunny 71 10

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Andrew Mitchell
[DESIGNATED_HITTER] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[RIGHT_FIELD] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Yennsy Díaz
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[PITCHER] Joey Lucchesi
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[LEFT_FIELD] Carlos Cortes
[PITCHER] Carlos Ocampo
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Garrison Bryant
[SECOND_BASE] Branden Fryman
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[DESIGNATED_HITTER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[PITCHER] Nate Fisher
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[INFIELD] Hector Rodriguez

[TEAM] 120
[PITCHER] Aníbal Sánchez
[DESIGNATED_HITTER] Nelson Cruz
[SHORTSTOP] Alcides Escobar
[PITCHER] Sean Doolittle
[OUTFIELD] Gerardo Parra
[THIRD_BASE] Ehire Adrianza
[PITCHER] Luis Avilán
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] César Hernández
[PITCHER] Steve Cishek
[PITCHER] Erasmo Ramírez
[CATCHER] Chris Herrmann
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Stephen Strasburg
[OUTFIELD] Matt Lipka
[PITCHER] Patrick Corbin
[PITCHER] Aaron Sanchez
[PITCHER] Alberto Baldonado
[THIRD_BASE] Maikel Franco
[SHORTSTOP] Jecksson Flores
[PITCHER] Andrés Machado
[FIRST_BASE] Josh Bell
[PITCHER] Carl Edwards Jr.
[PITCHER] Jace Fry
[PITCHER] Jordan Weems
[PITCHER] Erick Fedde
[PITCHER] Austin Voth
[THIRD_BASE] Richard Urena
[PITCHER] Sam Clay
[PITCHER] Jefry Rodriguez
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[RIGHT_FIELD] Nick Banks
[PITCHER] Patrick Murphy
[PITCHER] Josh Rogers
[PITCHER] Matt Brill
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[CATCHER] Taylor Gushue
[LEFT_FIELD] Lane Thomas
[PITCHER] Reed Garrett
[THIRD_BASE] Gilbert Lara
[PITCHER] Alberto Guerrero
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[PITCHER] Tanner Rainey
[PITCHER] Ike Schlabach
[CENTER_FIELD] Andrew Stevenson
[SHORTSTOP] Lucius Fox
[RIGHT_FIELD] Juan Soto
[PITCHER] Mason Thompson
