[GAME] 706894 [DATE] 2022-03-27 [VENUE] Citi Field [WEATHER] Sunny 76 12

[TEAM] 121
[DESIGNATED_HITTER] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[RIGHT_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[RIGHT_FIELD] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[CENTER_FIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Yennsy Díaz
[PITCHER] Jesus Vargas
[CATCHER] Hayden Senger
[CENTER_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[PITCHER] Joey Lucchesi
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[LEFT_FIELD] Carlos Cortes
[PITCHER] Carlos Ocampo
[SECOND_BASE] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SHORTSTOP] Branden Fryman
[SHORTSTOP] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
