[GAME] 606569 [DATE] 2020-02-24 [VENUE] Nationals Park [WEATHER] Cloudy 78 18

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[SECOND_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[PITCHER] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[THIRD_BASE] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[FIRST_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[DESIGNATED_HITTER] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[DESIGNATED_HITTER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[SHORTSTOP] Carter Kieboom
[CATCHER] Tres Barrera
[SECOND_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[TEAM] 121
[CATCHER] René Rivera
[SECOND_BASE] Robinson Canó
[SECOND_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[CATCHER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[RIGHT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[THIRD_BASE] J.D. Davis
[PITCHER] Yefry Ramírez
[THIRD_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[THIRD_BASE] David Thompson
[CATCHER] Tomás Nido
[SHORTSTOP] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[DESIGNATED_HITTER] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[PITCHER] Stephen Gonsalves
[LEFT_FIELD] Tim Tebow
[DESIGNATED_HITTER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[LEFT_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Franklyn Kilome
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[THIRD_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[OUTFIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[CENTER_FIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[PINCH_RUNNER] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[INFIELD] Blake Tiberi
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Double [BATTER] Jeff McNeil [PITCHER] Wil Crowe [MOVEMENTS] Jeff McNeil home -> 2
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Wil Crowe [FIELDERS] Adrián Sanchez [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Pop Out [BATTER] Pete Alonso [PITCHER] Wil Crowe [FIELDERS] Drew Ward [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Wil Crowe [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Flyout [BATTER] Trea Turner [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] David Peterson [FIELDERS] David Peterson [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Single [BATTER] Asdrúbal Cabrera [PITCHER] David Peterson [MOVEMENTS] Asdrúbal Cabrera home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] David Peterson [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Home Run [BATTER] Wilson Ramos [PITCHER] Wil Crowe [MOVEMENTS] Wilson Ramos home -> 4
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Wil Crowe [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Wil Crowe [FIELDERS] Wil Crowe [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Wil Crowe [FIELDERS] Adrián Sanchez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Mac Williamson [PITCHER] David Peterson [FIELDERS] Michael Conforto [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] David Peterson [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Ben Braymer [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Lineout [BATTER] Jeff McNeil [PITCHER] Ben Braymer [FIELDERS] Jake Noll [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Ben Braymer [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Flyout [BATTER] Pete Alonso [PITCHER] Ben Braymer [FIELDERS] Adam Eaton [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Paul Sewald [FIELDERS] Luis Guillorme [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Emilio Bonifácio [PITCHER] Paul Sewald [MOVEMENTS] Emilio Bonifácio home -> home [out]
[PLAY] Walk [BATTER] Trea Turner [PITCHER] Paul Sewald [MOVEMENTS] Trea Turner home -> 1
[PLAY] Groundout [BATTER] Adam Eaton [PITCHER] Paul Sewald [FIELDERS] Eduardo Núñez [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Ben Braymer [FIELDERS] Drew Ward [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Wilson Ramos [PITCHER] Ben Braymer [MOVEMENTS] Wilson Ramos home -> 2
[PLAY] Field Error [BATTER] Dominic Smith [PITCHER] Ben Braymer [FIELDERS] Adrián Sanchez [MOVEMENTS] Dominic Smith home -> 1, Edgardo Fermin 2 -> 3
[PLAY] Single [BATTER] Eduardo Núñez [PITCHER] Ben Braymer [MOVEMENTS] Eduardo Núñez home -> 1, Edgardo Fermin 3 -> 4, Dominic Smith 1 -> 2
[PLAY] Lineout [BATTER] Luis Guillorme [PITCHER] Ben Braymer [FIELDERS] Mac Williamson [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Fernando Abad [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Erasmo Ramírez [FIELDERS] Brandon Nimmo [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Erasmo Ramírez [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Mac Williamson [PITCHER] Erasmo Ramírez [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Groundout [BATTER] Jeff McNeil [PITCHER] Roenis Elías [FIELDERS] Jake Noll [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Roenis Elías [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Pete Alonso [PITCHER] Roenis Elías [FIELDERS] Adrián Sanchez, Jake Noll [MOVEMENTS] Brandon Nimmo 1 -> home [out], Pete Alonso home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ward [PITCHER] Erasmo Ramírez [MOVEMENTS] Drew Ward home -> home [out]
[PLAY] Pop Out [BATTER] Adrián Sanchez [PITCHER] Erasmo Ramírez [FIELDERS] Eduardo Núñez [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Erasmo Ramírez [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] Michael Conforto [PITCHER] Sam Freeman [FIELDERS] Brandon Snyder [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Double [BATTER] Ali Sánchez [PITCHER] Sam Freeman [MOVEMENTS] Ali Sánchez home -> 2
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Sam Freeman [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Sam Freeman [FIELDERS] Jacob Wilson [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Triple [BATTER] Emilio Bonifácio [PITCHER] Jordan Humphreys [MOVEMENTS] Emilio Bonifácio home -> 3
